Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msdart.dll
        575  23E 00014720 ?s_aBucketSizes@?1??BucketSizes@CLKRHashTableStats@@SAPEBJXZ@4QBJB
        576  23F 000210D8 ?sm_DefaultAllocator@CLKRHashTable@@0VCLKRhashDefaultAllocator@@A
        577  240 000212C8 ?sm_dblDfltSpinAdjFctr@CCritSec@@1NA
        578  241 000212A0 ?sm_dblDfltSpinAdjFctr@CFakeLock@@1NA
        579  242 000212B0 ?sm_dblDfltSpinAdjFctr@CReaderWriterLock2@@1NA
        580  243 00021298 ?sm_dblDfltSpinAdjFctr@CReaderWriterLock3@@1NA
        581  244 00021258 ?sm_dblDfltSpinAdjFctr@CReaderWriterLock3AR@@1NA
        582  245 00021278 ?sm_dblDfltSpinAdjFctr@CReaderWriterLock@@1NA
        583  246 000212C0 ?sm_dblDfltSpinAdjFctr@CSmallSpinLock@@1NA
        584  247 000212A8 ?sm_dblDfltSpinAdjFctr@CSpinLock@@1NA
        585  248 000210C0 ?sm_llGlobalList@CLKRHashTable@@0VCLockedDoubleList@@A
        586  249 000210A8 ?sm_llGlobalList@CLKRLinearHashTable@@0VCLockedDoubleList@@A
        587  24A 00021AF8 ?sm_lpOSVERSIONINFO@CMdVersionInfo@@0PEAU_OSVERSIONINFOW@@EA
        588  24B 000218E0 ?sm_pfnSetCriticalSectionSpinCount@CCriticalSection@@0P6AKPEAU_RTL_CRITICAL_SECTION@@K@ZEA
        589  24C 000218D8 ?sm_pfnTryEnterCriticalSection@CCriticalSection@@0P6AHPEAU_RTL_CRITICAL_SECTION@@@ZEA
        590  24D 00021290 ?sm_wDefaultSpinCount@CCritSec@@1GA
        591  24E 000212B8 ?sm_wDefaultSpinCount@CFakeLock@@1GA
        592  24F 00021288 ?sm_wDefaultSpinCount@CReaderWriterLock2@@1GA
        593  250 00021260 ?sm_wDefaultSpinCount@CReaderWriterLock3@@1GA
        594  251 00021250 ?sm_wDefaultSpinCount@CReaderWriterLock3AR@@1GA
        595  252 0002128C ?sm_wDefaultSpinCount@CReaderWriterLock@@1GA
        596  253 00021284 ?sm_wDefaultSpinCount@CSmallSpinLock@@1GA
        597  254 00021280 ?sm_wDefaultSpinCount@CSpinLock@@1GA
        598  255 00008420 DllBidEntryPoint
        599  256 00003B80 DllMain
        600  257 00002E60 FXMemAttach
        601  258 00002EE0 FXMemDetach
        602  259 00005E50 GetAllocCounters
        603  25A 00008C70 GetIUMS
        604  25B 00011240 IrtlAssert
        605  25C 00011280 IrtlTrace
        606  25D 00002ED0 MPCSInitialize
        607  25E 00002E50 MPCSUninitialize
        608  25F 000011F0 MPDeleteCriticalSection
        609  260 000014F0 MPInitializeCriticalSection
        610  261 00001700 MPInitializeCriticalSectionAndSpinCount
        611  262 00002EC0 MpGetHeapHandle
        612  263 000019D0 MpHeapAlloc
        613  264 00008850 MpHeapCreate
        614  265 00008940 MpHeapDestroy
        615  266 00001EE0 MpHeapFree
        616  267 00002D00 MpHeapReAlloc
        617  268 00009180 MpHeapSize
        618  269 00009270 MpHeapValidate
        619  26A 00008C90 SetIUMS
        620  26B 00009360 SetMemHook
        621  26C 00002270 UMSEnterCSWraper
        622  26D 00008950 mpCalloc
        623  26E 000022D0 mpFree
        624  26F 000019B0 mpMalloc
        625  270 00002CE0 mpRealloc

  Summary

        1000 .data
        2000 .pdata
        E000 .rdata
        1000 .reloc
        1000 .rsrc
        1000 .sdbid
       12000 .text
