Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        879  36E 000877C0 ADL_RemoteDisplay_Nofitiation_Register
        880  36F 000877D0 ADL_RemoteDisplay_Notification_UnRegister
        881  370 000877E0 ADL_RemoteDisplay_Support_Caps
        882  371 00087800 ADL_RemoteDisplay_VirtualWirelessAdapter_InUse_Get
        883  372 00087820 ADL_RemoteDisplay_VirtualWirelessAdapter_Info_Get
        884  373 00087830 ADL_RemoteDisplay_VirtualWirelessAdapter_RadioState_Get
        885  374 00087850 ADL_RemoteDisplay_VirtualWirelessAdapter_WPSSetting_Change
        886  375 00087880 ADL_RemoteDisplay_VirtualWirelessAdapter_WPSSetting_Get
        887  376 000878C0 ADL_RemoteDisplay_WFDDeviceInfo_Get
        888  377 000878F0 ADL_RemoteDisplay_WFDDeviceName_Change
        889  378 00087920 ADL_RemoteDisplay_WFDDevice_StatusInfo_Get
        890  379 00087990 ADL_RemoteDisplay_WFDDiscover_Start
        891  37A 000879B0 ADL_RemoteDisplay_WFDDiscover_Stop
        892  37B 000879D0 ADL_RemoteDisplay_WFDLink_Connect
        893  37C 00087A40 ADL_RemoteDisplay_WFDLink_Creation_Accept
        894  37D 00087AC0 ADL_RemoteDisplay_WFDLink_Disconnect
        895  37E 00087B30 ADL_RemoteDisplay_WFDLink_WPS_Process
        896  37F 00087BB0 ADL_RemoteDisplay_WFDWDSPSettings_Set
        897  380 00087BE0 ADL_RemoteDisplay_WirelessDisplayEnableDisable_Commit
        898  381 00087C30 ADL_ScreenPoint_AudioMappingInfo_Get
        899  382 00087C60 ADL_Stereo3D_2DPackedFormat_Set
        900  383 00087C70 ADL_Stereo3D_3DCursorOffset_Get
        901  384 00087C80 ADL_Stereo3D_3DCursorOffset_Set
        902  385 00087C90 ADL_Stereo3D_CurrentFormat_Get
        903  386 00087CA0 ADL_Stereo3D_Info_Get
        904  387 00087CB0 ADL_Stereo3D_Modes_Get
        905  388 00087CD0 ADL_TV_Standard_Get
        906  389 00087D00 ADL_TV_Standard_Set
        907  38A 00087D10 ADL_Win_IsHybridAI
        908  38B 00087D20 ADL_Workstation_8BitGrayscale_Get
        909  38C 00087D30 ADL_Workstation_8BitGrayscale_Set
        910  38D 00087D40 ADL_Workstation_AdapterNumOfGLSyncConnectors_Get
        911  38E 00087D50 ADL_Workstation_Caps
        912  38F 00087D60 ADL_Workstation_DeepBitDepthX2_Get
        913  390 00087D70 ADL_Workstation_DeepBitDepthX2_Set
        914  391 00087D80 ADL_Workstation_DeepBitDepth_Get
        915  392 00087DC0 ADL_Workstation_DeepBitDepth_Set
        916  393 00087DD0 ADL_Workstation_DisplayGLSyncMode_Get
        917  394 00087DE0 ADL_Workstation_DisplayGLSyncMode_Set
        918  395 00087E10 ADL_Workstation_DisplayGenlockCapable_Get
        919  396 00087E20 ADL_Workstation_ECCData_Get
        920  397 00087E30 ADL_Workstation_ECC_Caps
        921  398 00087E40 ADL_Workstation_ECC_Get
        922  399 00087E60 ADL_Workstation_ECC_Set
        923  39A 00087E70 ADL_Workstation_GLSyncCounters_Get
        924  39B 00087EB0 ADL_Workstation_GLSyncGenlockConfiguration_Get
        925  39C 00087ED0 ADL_Workstation_GLSyncGenlockConfiguration_Set
        926  39D 00087F00 ADL_Workstation_GLSyncModuleDetect_Get
        927  39E 00087F10 ADL_Workstation_GLSyncModuleInfo_Get
        928  39F 00087F50 ADL_Workstation_GLSyncPortState_Get
        929  3A0 00087F90 ADL_Workstation_GLSyncPortState_Set
        930  3A1 00087FC0 ADL_Workstation_GLSyncSupportedTopology_Get
        931  3A2 00087FF0 ADL_Workstation_GlobalEDIDPersistence_Get
        932  3A3 00088000 ADL_Workstation_GlobalEDIDPersistence_Set
        933  3A4 00088010 ADL_Workstation_LoadBalancing_Caps
        934  3A5 00088020 ADL_Workstation_LoadBalancing_Get
        935  3A6 00088030 ADL_Workstation_LoadBalancing_Set
        936  3A7 00088040 ADL_Workstation_SDISegmentList_Get
        937  3A8 00088050 ADL_Workstation_SDI_Caps
        938  3A9 00088060 ADL_Workstation_SDI_Get
        939  3AA 00088080 ADL_Workstation_SDI_Set
        940  3AB 00088090 ADL_Workstation_Stereo_Get
        941  3AC 000880A0 ADL_Workstation_Stereo_Set
        942  3AD 000880B0 ADL_Workstation_UnsupportedDisplayModes_Enable
        943  3AE 000880C0 Desktop_Detach
        944  3AF 00088B30 Send
        945  3B0 00088B40 SendX2

  Summary

        E000 .data
        D000 .pdata
       43000 .rdata
        1000 .reloc
        1000 .rsrc
       DF000 .text
        1000 .tls
