Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MapRouter.dll
       1429  594 00083590 ?get_feature_num@Version@ngeo@Microsoft@@QEBAIXZ
       1430  595 00086680 ?get_feature_weight@RouteOptions@ngeo@Microsoft@@QEBA?AW4FeatureWeight@123@W4FeatureType@123@@Z
       1431  596 00089DE0 ?get_first_affected_street@Traffic@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVTrafficEvent@23@AEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       1432  597 000774B0 ?get_first_breakout_street@ManeuverVoiceInfo@ngeo@Microsoft@@QEBAAEBVStreetVoiceInfo@23@XZ
       1433  598 00077000 ?get_first_maneuver@VoiceCommandInfo@ngeo@Microsoft@@QEBAAEBVManeuverVoiceInfo@23@XZ
       1434  599 00034EB0 ?get_first_stop_waypoint_index@RoutePlan@ngeo@Microsoft@@QEBAIXZ
       1435  59A 00084B70 ?get_first_subleg_index@Route@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@IAEAI@Z
       1436  59B 00034EB0 ?get_flow_events@Traffic@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAVTrafficVisitor@23@@Z
       1437  59C 00087ED0 ?get_foreground_color@Signpost@ngeo@Microsoft@@QEBAAEBVColor@23@XZ
       1438  59D 000839F0 ?get_form_of_way@RoadElement@ngeo@Microsoft@@QEBA?AW4FormOfWay@123@XZ
       1439  59E 00078F00 ?get_frequency@VoiceSkin@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1440  59F 00089DE0 ?get_from_streets@Traffic@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVTrafficEvent@23@AEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       1441  5A0 00083BE0 ?get_functional_road_class@RoadElement@ngeo@Microsoft@@QEBAEXZ
       1442  5A1 00078E90 ?get_gender@VoiceSkin@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1443  5A2 00083C20 ?get_geometry@RoadElement@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAVGeoPolyline@23@@Z
       1444  5A3 000858F0 ?get_geometry@RouteElement@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAVGeoPolyline@23@@Z
       1445  5A4 00085F30 ?get_geometry@RouteElements@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEAVGeoPolyline@23@@Z
       1446  5A5 00085F50 ?get_geometry@RouteElements@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEAVGeoPolyline@23@_K1@Z
       1447  5A6 00034EB0 ?get_geometry@TransitRouteElement@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAVGeoPolyline@23@@Z
       1448  5A7 00083E30 ?get_geometry_from_elements@RoadElement@ngeo@Microsoft@@SA?AW4ErrorCode@errorcodes@msngeo@@AEBV?$vector@VRoadElement@ngeo@Microsoft@@V?$allocator@VRoadElement@ngeo@Microsoft@@@std@@@std@@AEAVGeoPolyline@23@@Z
       1449  5A8 000B6920 ?get_global@StatRepository@nmacore@Microsoft@@SAPEAV123@XZ
       1450  5A9 00078290 ?get_gps_location@VoiceCommandInfo@ngeo@Microsoft@@QEBAAEBVStreetVoiceInfo@23@XZ
       1451  5AA 000798D0 ?get_green@Color@ngeo@Microsoft@@QEBAEXZ
       1452  5AB 00027640 ?get_gridLoader@MapModel@ngeo@Microsoft@@QEBAAEBV?$PresentSharedPtr@$$CBVRoutingGridLoader@smart5@Microsoft@@@Core@@XZ
       1453  5AC 00083130 ?get_grid_height@PixelRect@ngeo@Microsoft@@QEBAIXZ
       1454  5AD 00082CD0 ?get_grid_height@SizeInPixels@ngeo@Microsoft@@QEBAIXZ
       1455  5AE 000830F0 ?get_grid_width@PixelRect@ngeo@Microsoft@@QEBAIXZ
       1456  5AF 00082C90 ?get_grid_width@SizeInPixels@ngeo@Microsoft@@QEBAIXZ
       1457  5B0 00082EB0 ?get_grid_x@PixelCoordinates@ngeo@Microsoft@@QEBAHXZ
       1458  5B1 00082ED0 ?get_grid_y@PixelCoordinates@ngeo@Microsoft@@QEBAHXZ
       1459  5B2 00088890 ?get_guidance@SimpleGuidance@naviplayer@Microsoft@@QEBAAEBVGuidance@ngeo@3@XZ
       1460  5B3 00076A30 ?get_head_to_mode@GuidanceOptions@ngeo@Microsoft@@QEBAIXZ
       1461  5B4 0007AD50 ?get_heading@GeoCoordinates@ngeo@Microsoft@@QEBANAEBV123@@Z
       1462  5B5 0007AD80 ?get_heading_radians@GeoCoordinates@ngeo@Microsoft@@QEBANAEBV123@@Z
       1463  5B6 000835A0 ?get_height@RenderBuffer@ngeo@Microsoft@@UEBAIXZ
       1464  5B7 00082C80 ?get_height@SizeInPixels@ngeo@Microsoft@@QEBAMXZ
       1465  5B8 000835A0 ?get_height@Surface@ngeo@Microsoft@@UEBAIXZ
       1466  5B9 00089990 ?get_high_speed_boundary_m_s@SpeedWarnerOptions@ngeo@Microsoft@@QEBAMXZ
       1467  5BA 00082C80 ?get_high_speed_offset_m_s@SpeedWarnerOptions@ngeo@Microsoft@@QEBAMXZ
       1468  5BB 000798F0 ?get_hour@Time@ngeo@Microsoft@@QEBAEXZ
       1469  5BC 00079900 ?get_hsv@Color@ngeo@Microsoft@@QEBA?AVHSV@123@XZ
       1470  5BD 0008D5B0 ?get_icon@ManeuverUtil@naviplayer@Microsoft@@SA?AW4IconId@123@AEBVManeuver@ngeo@3@@Z
       1471  5BE 0008D610 ?get_icon@ManeuverUtil@naviplayer@Microsoft@@SA?AW4IconId@123@W4ActionId@Maneuver@ngeo@3@W4TurnId@673@W4TrafficDirection@673@I_N33@Z
       1472  5BF 00089E10 ?get_icon@Traffic@ngeo@Microsoft@@QEBA?AVIcon@23@AEBVTrafficEvent@23@_N@Z
       1473  5C0 0007D8B0 ?get_icon_size@Icon@ngeo@Microsoft@@QEBAAEBVSizeInPixels@23@XZ
       1474  5C1 0000FC00 ?get_id@RoadElementPenalty@DynamicPenalty@ngeo@Microsoft@@QEBAAEAVEdgeId@smart5@4@XZ
       1475  5C2 0000FC00 ?get_id@TransitAccessInfo@ngeo@Microsoft@@QEBAAEBVEdgeId@smart5@3@XZ
       1476  5C3 0000FC00 ?get_id@TransitLineInfo@ngeo@Microsoft@@QEBAAEBVEdgeId@smart5@3@XZ
       1477  5C4 0000FC00 ?get_id@TransitStopInfo@ngeo@Microsoft@@QEBAAEBVEdgeId@smart5@3@XZ
       1478  5C5 0000FC00 ?get_id@TransitSystemInfo@ngeo@Microsoft@@QEBAAEBVEdgeId@smart5@3@XZ
       1479  5C6 00078E60 ?get_id@VoiceSkin@ngeo@Microsoft@@QEBAIXZ
       1480  5C7 000836E0 ?get_identifier@RoadElement@ngeo@Microsoft@@QEBA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1481  5C8 0008A4F0 ?get_identifier@TransitRouteElement@ngeo@Microsoft@@QEBA?AVEdgeId@smart5@3@XZ
       1482  5C9 0008A4F0 ?get_identifier@TransitRouteStop@ngeo@Microsoft@@QEBA?AVEdgeId@smart5@3@XZ
       1483  5CA 00034EB0 ?get_incident_events@Traffic@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAVTrafficVisitor@23@@Z
       1484  5CB 000138A0 ?get_info@Location@ngeo@Microsoft@@QEAAAEAVLocationInfo@23@XZ
       1485  5CC 000138A0 ?get_info@Location@ngeo@Microsoft@@QEBAAEBVLocationInfo@23@XZ
       1486  5CD 0008A0C0 ?get_info@TrafficNotification@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAV?$vector@VTrafficNotificationInfo@ngeo@Microsoft@@V?$allocator@VTrafficNotificationInfo@ngeo@Microsoft@@@std@@@std@@@Z
       1487  5CE 000790B0 ?get_info@VoiceSkin@ngeo@Microsoft@@SA?AW4ErrorCode@errorcodes@msngeo@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEAV123@@Z
       1488  5CF 00034EB0 ?get_inform_avoid_output@TrafficWarner@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAVTrafficNotification@23@@Z
       1489  5D0 0008A440 ?get_informal_name@TransitLineInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1490  5D1 0007F110 ?get_informal_name@TransitStopInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1491  5D2 0007FCE0 ?get_input_location@MapMatchedLocation@ngeo@Microsoft@@QEBAAEBVLocation@23@XZ
       1492  5D3 00080960 ?get_interval@OperatingHours@ngeo@Microsoft@@QEBAAEBVTimeInterval@23@W4DayOfWeek@123@_K@Z
       1493  5D4 000809F0 ?get_interval_count@OperatingHours@ngeo@Microsoft@@QEBA_KW4DayOfWeek@123@@Z
       1494  5D5 0007D8C0 ?get_invalid_icon@Icon@ngeo@Microsoft@@SAAEBV123@XZ
       1495  5D6 0008A520 ?get_invalid_transit_route_options@TransitRouteOptions@ngeo@Microsoft@@SAAEBV123@XZ
       1496  5D7 0008A560 ?get_invalid_transit_route_stop@TransitRouteStop@ngeo@Microsoft@@SAAEBV123@XZ
       1497  5D8 0007F550 ?get_itinerary_warning@Maneuver@ngeo@Microsoft@@QEBAPEAVItineraryWarning@23@_K@Z
       1498  5D9 0007F530 ?get_itinerary_warning_count@Maneuver@ngeo@Microsoft@@QEBA_KXZ
       1499  5DA 0008D820 ?get_junction_icon@ManeuverUtil@naviplayer@Microsoft@@CA?AW4IconId@123@W4ActionId@Maneuver@ngeo@3@W4TurnId@673@I@Z
       1500  5DB 000782A0 ?get_labels@SignpostVoiceInfo@ngeo@Microsoft@@QEBAAEBV?$vector@VSignpostLabelVoiceInfo@ngeo@Microsoft@@V?$allocator@VSignpostLabelVoiceInfo@ngeo@Microsoft@@@std@@@std@@XZ
       1501  5DC 0000FC00 ?get_language@MicrosoftTtsVoiceInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1502  5DD 000865A0 ?get_language@RouteOptions@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1503  5DE 0000FC00 ?get_language@TtsVoiceInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1504  5DF 00078E40 ?get_language@VoiceSkin@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1505  5E0 00077000 ?get_language_code@LanguageKeyValuePair@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1506  5E1 00077D20 ?get_last_input@MapMatcher@ngeo@Microsoft@@QEBAAEBVLocation@23@XZ
       1507  5E2 000774B0 ?get_last_matched@MapMatcher@ngeo@Microsoft@@QEBAAEBVMapMatchedLocation@23@XZ
       1508  5E3 00084B50 ?get_last_street_before@Route@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVManeuver@23@AEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       1509  5E4 0007ACB0 ?get_latitude@GeoCoordinates@ngeo@Microsoft@@UEBANXZ
       1510  5E5 0007ACC0 ?get_latitude_radians@GeoCoordinates@ngeo@Microsoft@@QEBANXZ
       1511  5E6 00077460 ?get_left_exits@ManeuverVoiceInfo@ngeo@Microsoft@@QEBAIXZ
       1512  5E7 0007B780 ?get_length_m@GeoPolygon@ngeo@Microsoft@@UEBANXZ
       1513  5E8 0007BCA0 ?get_length_m@GeoPolyline@ngeo@Microsoft@@UEBANXZ
       1514  5E9 00034EB0 ?get_level@TransitAccessInfo@ngeo@Microsoft@@QEBAHXZ
       1515  5EA 00034EB0 ?get_line_geometry@TransitRouteElement@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAVGeoPolyline@23@@Z
       1516  5EB 0008A460 ?get_line_name@TransitRouteElement@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1517  5EC 00057C60 ?get_line_style@TransitRouteElement@ngeo@Microsoft@@QEBA?AW4LineStyle@123@XZ
       1518  5ED 0000FFC0 ?get_lines@TransitStopInfo@ngeo@Microsoft@@QEBAXAEAV?$vector@VEdgeId@smart5@Microsoft@@V?$allocator@VEdgeId@smart5@Microsoft@@@std@@@std@@@Z
       1519  5EE 00077000 ?get_localeMapConfiguration@MapModel@ngeo@Microsoft@@QEBAAEBV?$PresentSharedPtr@VLocaleMapConfiguration@MapControl@@@Core@@XZ
       1520  5EF 000773C0 ?get_location@LocationSource@ngeo@Microsoft@@QEBAAEBVLocation@23@XZ
       1521  5F0 0000FC00 ?get_location@SpeedNotification@ngeo@Microsoft@@QEBAAEBVLocation@23@XZ
       1522  5F1 0007E670 ?get_location_method@Location@ngeo@Microsoft@@QEBA?AW4LocationMethod@123@XZ
       1523  5F2 0007ACF0 ?get_longitude@GeoCoordinates@ngeo@Microsoft@@UEBANXZ
       1524  5F3 0007AD00 ?get_longitude_radians@GeoCoordinates@ngeo@Microsoft@@QEBANXZ
       1525  5F4 00082C70 ?get_low_speed_offset_m_s@SpeedWarnerOptions@ngeo@Microsoft@@QEBAMXZ
       1526  5F5 00078EA0 ?get_main_attributes@VoiceSkin@ngeo@Microsoft@@QEBAAEBV?$map@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V12@U?$less@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V12@@std@@@2@@std@@XZ
       1527  5F6 000362E0 ?get_major_num@Version@ngeo@Microsoft@@QEBAIXZ
       1528  5F7 0008D8C0 ?get_maneuver_position@ManeuverUtil@naviplayer@Microsoft@@SA?AW4ErrorCode@errorcodes@msngeo@@AEBVManeuver@ngeo@3@AEBVRoute@83@AEAVGeoCoordinates@83@AEAG@Z
       1529  5F8 0007D4A0 ?get_maneuver_text@Guidance@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVManeuver@23@AEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       1530  5F9 0007D400 ?get_maneuvers@Guidance@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAV?$vector@VManeuver@ngeo@Microsoft@@V?$allocator@VManeuver@ngeo@Microsoft@@@std@@@std@@@Z
       1531  5FA 00084540 ?get_maneuvers@Route@ngeo@Microsoft@@QEBAAEBV?$vector@VManeuver@ngeo@Microsoft@@V?$allocator@VManeuver@ngeo@Microsoft@@@std@@@std@@XZ
       1532  5FB 000867B0 ?get_maneuvers_enabled@RouteOptions@ngeo@Microsoft@@QEBA_NXZ
       1533  5FC 0007FCF0 ?get_mapmatch_fitness@MapMatchedLocation@ngeo@Microsoft@@QEBAHXZ
       1534  5FD 00078E70 ?get_marc_code@VoiceSkin@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1535  5FE 00077B30 ?get_match_mode@MapMatcher@ngeo@Microsoft@@QEBA?AW4MatchMode@123@XZ
       1536  5FF 00034EB0 ?get_maximum_changes@TransitRouteOptions@ngeo@Microsoft@@QEBAIXZ
       1537  600 00089B40 ?get_millisecond@Time@ngeo@Microsoft@@QEBAGXZ
       1538  601 00034EB0 ?get_minimum_change_time@TransitRouteOptions@ngeo@Microsoft@@QEBAIXZ
       1539  602 00086800 ?get_minimum_distance_before_first_turn@RouteOptions@ngeo@Microsoft@@QEBAIXZ
       1540  603 000362F0 ?get_minor_num@Version@ngeo@Microsoft@@QEBAIXZ
       1541  604 000798E0 ?get_minute@Time@ngeo@Microsoft@@QEBAEXZ
       1542  605 0007A750 ?get_mode@TrafficPenaltySource@DynamicPenalty@ngeo@Microsoft@@QEBA?AW4MODE@1234@XZ
       1543  606 000798D0 ?get_month@Date@ngeo@Microsoft@@QEBAEXZ
       1544  607 0008DC50 ?get_name@MetricsInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1545  608 0007E4E0 ?get_name@TransitAccessInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1546  609 0000FC00 ?get_name@TransitRouteStop@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1547  60A 00078290 ?get_names@NaturalGuidanceVoiceInfo@ngeo@Microsoft@@QEBAAEBVLanguageMapping@23@XZ
       1548  60B 00078280 ?get_names@StreetVoiceInfo@ngeo@Microsoft@@QEBAAEBVLanguageMapping@23@XZ
       1549  60C 00077500 ?get_natural_guidance@ManeuverVoiceInfo@ngeo@Microsoft@@QEBAAEBVNaturalGuidanceVoiceInfo@23@XZ
       1550  60D 000362F0 ?get_natural_guidance_mode@SimpleGuidanceOptions@naviplayer@Microsoft@@QEBAIXZ
       1551  60E 000803E0 ?get_network_mode@MapSensor@ngeo@Microsoft@@QEBA?AW4NetworkMode@123@XZ
       1552  60F 0007D3E0 ?get_next_maneuver@Guidance@ngeo@Microsoft@@QEBAPEBVManeuver@23@AEBV423@@Z
       1553  610 0007D3C0 ?get_next_maneuver@Guidance@ngeo@Microsoft@@QEBAPEBVManeuver@23@XZ
       1554  611 0007F150 ?get_next_road_icon@Maneuver@ngeo@Microsoft@@QEBAAEBVIcon@23@XZ
       1555  612 0007F130 ?get_next_road_name@Maneuver@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1556  613 0007F140 ?get_next_road_number@Maneuver@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1557  614 00086D20 ?get_next_stop_waypoint_index@RoutePlan@ngeo@Microsoft@@QEBAII@Z
       1558  615 00084B30 ?get_next_street_after@Route@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVManeuver@23@AEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       1559  616 00083BA0 ?get_number_of_lanes@RoadElement@ngeo@Microsoft@@QEBAIXZ
       1560  617 0007CCA0 ?get_official_name@TransitLineInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1561  618 0007DD10 ?get_official_name@TransitStopInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1562  619 00034EB0 ?get_on_route@TrafficWarner@ngeo@Microsoft@@SA?AW4ErrorCode@errorcodes@msngeo@@AEAVGuidance@23@AEAVTrafficNotification@23@@Z
       1563  61A 00034EB0 ?get_on_route@TrafficWarner@ngeo@Microsoft@@SA?AW4ErrorCode@errorcodes@msngeo@@AEBVRoute@23@AEAVTrafficNotification@23@@Z
       1564  61B 00086840 ?get_online_response@RouteOptions@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1565  61C 0008A280 ?get_opening_hours@TransitAccessInfo@ngeo@Microsoft@@QEBAAEBVOperatingHours@23@XZ
       1566  61D 0007F130 ?get_operating_hours@TransitStopInfo@ngeo@Microsoft@@QEBAAEBVOperatingHours@23@XZ
       1567  61E 00036F10 ?get_option@TransitRouteOptions@ngeo@Microsoft@@QEBA_NW4Option@123@@Z
       1568  61F 00027640 ?get_options@Router@ngeo@Microsoft@@QEAAAEAV?$bitset@$00@std@@XZ
       1569  620 00027640 ?get_options@Router@ngeo@Microsoft@@QEBAAEBV?$bitset@$00@std@@XZ
       1570  621 000890D0 ?get_options@SimpleGuidance@naviplayer@Microsoft@@QEBAAEBVSimpleGuidanceOptions@23@XZ
       1571  622 000898E0 ?get_options@SpeedWarner@ngeo@Microsoft@@QEBAAEBVSpeedWarnerOptions@23@XZ
       1572  623 000879C0 ?get_original_position@RouteWaypoint@ngeo@Microsoft@@QEBAAEBVGeoCoordinates@23@XZ
       1573  624 0007FCE0 ?get_output@SpeedNotification@ngeo@Microsoft@@QEBAAEBVOutput@23@XZ
       1574  625 00034EB0 ?get_output@TrafficNotification@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAVOutput@23@@Z
       1575  626 00088A10 ?get_output_engine@SimpleGuidance@naviplayer@Microsoft@@QEBAAEBVOutputEngine@ngeo@3@XZ
       1576  627 00078EC0 ?get_output_type@VoiceSkin@ngeo@Microsoft@@QEBA?AW4OutputType@123@XZ
       1577  628 0008A850 ?get_parking_hours@TransitStopInfo@ngeo@Microsoft@@QEBAAEBVOperatingHours@23@XZ
       1578  629 0008A840 ?get_parking_size@TransitStopInfo@ngeo@Microsoft@@QEBA?AW4ParkingSize@123@XZ
       1579  62A 0007A770 ?get_penalty@RoadElementPenalty@DynamicPenalty@ngeo@Microsoft@@QEBAEXZ
       1580  62B 00057CA0 ?get_penalty@Traffic@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVTrafficEvent@23@AEAE@Z
       1581  62C 000782A0 ?get_phonemes@NaturalGuidanceVoiceInfo@ngeo@Microsoft@@QEBAAEBVPhonemeMapping@23@XZ
       1582  62D 00078440 ?get_phonemes@PhonemeMapping@ngeo@Microsoft@@QEBAAEBVLanguageMapping@23@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
       1583  62E 00078420 ?get_phonemes@PhonemeMapping@ngeo@Microsoft@@QEBAAEBVLanguageMapping@23@AEBVLanguageKeyValuePair@23@@Z
       1584  62F 00078290 ?get_phonemes@SignpostVoiceInfo@ngeo@Microsoft@@QEBAAEBVPhonemeMapping@23@XZ
       1585  630 000782A0 ?get_phonemes@StreetVoiceInfo@ngeo@Microsoft@@QEBAAEBVPhonemeMapping@23@XZ
       1586  631 0007F120 ?get_places_id@TransitStopInfo@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1587  632 0008A530 ?get_platform_coordinates@TransitRouteStop@ngeo@Microsoft@@QEBA?AVGeoCoordinates@23@XZ
       1588  633 00034EB0 ?get_platform_level@TransitRouteStop@ngeo@Microsoft@@QEBAHXZ
       1589  634 0007CCB0 ?get_position@TransitAccessInfo@ngeo@Microsoft@@QEBAAEBVGeoCoordinates@23@XZ
       1590  635 0007DD00 ?get_position@TransitStopInfo@ngeo@Microsoft@@QEBAAEBVGeoCoordinates@23@XZ
       1591  636 00078280 ?get_prepositions@NaturalGuidanceVoiceInfo@ngeo@Microsoft@@QEBAAEBVLanguageMapping@23@XZ
       1592  637 0008A470 ?get_primary_line_color@TransitRouteElement@ngeo@Microsoft@@QEBA?AVColor@23@XZ
       1593  638 00078EF0 ?get_quality@VoiceSkin@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1594  639 00087860 ?get_radius_fuzzy_m@RouteWaypoint@ngeo@Microsoft@@QEBAIXZ
       1595  63A 00087880 ?get_radius_junction_m@RouteWaypoint@ngeo@Microsoft@@QEBAIXZ
       1596  63B 00089CA0 ?get_radius_km@Vicinity@Traffic@ngeo@Microsoft@@QEBAIXZ
       1597  63C 00087840 ?get_radius_selective_m@RouteWaypoint@ngeo@Microsoft@@QEBAIXZ
       1598  63D 000798C0 ?get_red@Color@ngeo@Microsoft@@QEBAEXZ
       1599  63E 0007D250 ?get_remaining_distance_m@Guidance@ngeo@Microsoft@@QEBA_KW4RouteScope@123@@Z
       1600  63F 0007D460 ?get_remaining_maneuvers@Guidance@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAV?$vector@VManeuver@ngeo@Microsoft@@V?$allocator@VManeuver@ngeo@Microsoft@@@std@@@std@@@Z
       1601  640 0007D340 ?get_remaining_time_s@Guidance@ngeo@Microsoft@@QEBA_KW4RouteScope@123@AEBVDynamicPenalty@23@@Z
       1602  641 00083620 ?get_render_mode@RenderBuffer@ngeo@Microsoft@@QEBA?AW4RenderingMode@123@XZ
       1603  642 0008A510 ?get_response_time_max@MetricsInfo@ngeo@Microsoft@@QEBANXZ
       1604  643 0008A510 ?get_response_time_mean@MetricsInfo@ngeo@Microsoft@@QEBANXZ
       1605  644 0008A510 ?get_response_time_min@MetricsInfo@ngeo@Microsoft@@QEBANXZ
       1606  645 0008A510 ?get_response_time_sum@MetricsInfo@ngeo@Microsoft@@QEBANXZ
       1607  646 000362E0 ?get_rgba@Color@ngeo@Microsoft@@QEBAIXZ
       1608  647 000497A0 ?get_right_exits@ManeuverVoiceInfo@ngeo@Microsoft@@QEBAIXZ
       1609  648 0007FCD0 ?get_road_element@MapMatchedLocation@ngeo@Microsoft@@QEBAAEBVRoadElement@23@XZ
       1610  649 00084260 ?get_road_element@RoadElement@ngeo@Microsoft@@SA?AW4ErrorCode@errorcodes@msngeo@@AEBVMapModel@23@AEBVEdgeId@smart5@3@AEAV123@@Z
       1611  64A 00085780 ?get_road_element@RouteElement@ngeo@Microsoft@@QEBA?AVRoadElement@23@XZ
       1612  64B 0007FCD0 ?get_road_element@SpeedNotification@ngeo@Microsoft@@QEBAAEBVRoadElement@23@XZ
       1613  64C 00077000 ?get_road_elements@DynamicPenalty@ngeo@Microsoft@@QEBAAEBVRoadElements@123@XZ
       1614  64D 00084250 ?get_road_elements@RoadElement@ngeo@Microsoft@@SA?AW4ErrorCode@errorcodes@msngeo@@AEBVMapModel@23@AEBVGeoArea@23@AEAV?$vector@VRoadElement@ngeo@Microsoft@@V?$allocator@VRoadElement@ngeo@Microsoft@@@std@@@std@@@Z
       1615  64E 00034EB0 ?get_road_elements@TrafficPenaltySource@DynamicPenalty@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEAVRoadElements@234@@Z
       1616  64F 00034EB0 ?get_road_elements@TrafficPenaltySource@DynamicPenalty@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVTrafficEvent@34@AEAVRoadElements@234@@Z
       1617  650 00083A30 ?get_road_name@RoadElement@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1618  651 00077470 ?get_roundabout_exits@ManeuverVoiceInfo@ngeo@Microsoft@@QEBAIXZ
       1619  652 0007D180 ?get_route@Guidance@ngeo@Microsoft@@QEBAAEBVRoute@23@XZ
       1620  653 000866C0 ?get_route_alternatives@RouteOptions@ngeo@Microsoft@@QEBA_KXZ
       1621  654 00034EB0 ?get_route_calculation_events@Traffic@ngeo@Microsoft@@QEBA?AW4ErrorCode@errorcodes@msngeo@@AEBVRoute@23@AEAVTrafficVisitor@23@@Z
