Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1011  3F2 000C5338 _pgmptr
       1012  3F3 0006A850 _pipe
       1013  3F4 00030C7C _popen
       1014  3F5 000313B0 _printf_l
       1015  3F6 000313D4 _printf_p
       1016  3F7 000313FC _printf_p_l
       1017  3F8 00031420 _printf_s_l
       1018  3F9 0006D554 _purecall
       1019  3FA 0006B768 _putch
       1020  3FB 0006B798 _putch_nolock
       1021  3FC 00073A14 _putenv
       1022  3FD 00073CC0 _putenv_s
       1023  3FE 000316BC _putw
       1024  3FF 0006B84C _putwch
       1025  400 0006B880 _putwch_nolock
       1026  401 0003176C _putws
       1027  402 000C25C0 _pwctype
       1028  403 00068FE0 _read
       1029  404 00066510 _realloc_crt
       1030  405 00066DE8 _recalloc
       1031  406 00066594 _recalloc_crt
       1032  407 00066E70 _resetstkoflw
       1033  408 00027E34 _rmdir
       1034  409 00031910 _rmtmp
       1035  40A 0007372C _rotl
       1036  40B 00073738 _rotl64
       1037  40C 00073744 _rotr
       1038  40D 00073750 _rotr64
       1039  40E 0007F35C _scalb
       1040  40F 0007F538 _scalbf
       1041  410 000319B0 _scanf_l
       1042  411 000319E0 _scanf_s_l
       1043  412 00032280 _scprintf
       1044  413 000322A8 _scprintf_l
       1045  414 000322CC _scprintf_p
       1046  415 000322F4 _scprintf_p_l
       1047  416 0003277C _scwprintf
       1048  417 000327A4 _scwprintf_l
       1049  418 000327C8 _scwprintf_p
       1050  419 000327F0 _scwprintf_p_l
       1051  41A 00073D38 _searchenv
       1052  41B 00073D44 _searchenv_s
       1053  41C 00074074 _set_abort_behavior
       1054  41D 0007ECF8 _set_controlfp
       1055  41E 000277C8 _set_doserrno
       1056  41F 00027804 _set_errno
       1057  420 00021498 _set_error_mode
       1058  421 0006CA70 _set_fmode
       1059  422 0006D508 _set_invalid_parameter_handler
       1060  423 0006661C _set_malloc_crt_max_wait
       1061  424 00030B6C _set_output_format
       1062  425 00031444 _set_printf_count_output
       1063  426 0006D588 _set_purecall_handler
       1064  427 00026A84 _seterrormode
       1065  428 00074100 _setjmp
       1066  429 000741B0 _setjmpex
       1067  42A 00031A80 _setmaxstdio
       1068  42B 00043714 _setmbcp
       1069  42C 0006CAB0 _setmode
       1070  42D 0003B2CC _setsystime
       1071  42E 00026A94 _sleep
       1072  42F 00031CC4 _snprintf
       1073  430 00031D98 _snprintf_c
       1074  431 00031E58 _snprintf_c_l
       1075  432 00031D78 _snprintf_l
       1076  433 00032318 _snprintf_s
       1077  434 0003233C _snprintf_s_l
       1078  435 00031E78 _snscanf
       1079  436 00031EB0 _snscanf_l
       1080  437 00031EE4 _snscanf_s
       1081  438 00031F1C _snscanf_s_l
       1082  439 00031FF4 _snwprintf
       1083  43A 000320D8 _snwprintf_l
       1084  43B 00032814 _snwprintf_s
       1085  43C 00032838 _snwprintf_s_l
       1086  43D 000320F8 _snwscanf
       1087  43E 00032130 _snwscanf_l
       1088  43F 00032164 _snwscanf_s
       1089  440 0003219C _snwscanf_s_l
       1090  441 0006A424 _sopen
       1091  442 0006A5CC _sopen_s
       1092  443 0002AAC8 _spawnl
       1093  444 0002AB78 _spawnle
       1094  445 0002AC34 _spawnlp
       1095  446 0002ACE0 _spawnlpe
       1096  447 0002AD9C _spawnv
       1097  448 0002ADE4 _spawnve
       1098  449 0002B0FC _spawnvp
       1099  44A 0002B104 _spawnvpe
       1100  44B 00074240 _splitpath
       1101  44C 00074558 _splitpath_s
       1102  44D 00032360 _sprintf_l
       1103  44E 00032380 _sprintf_p
       1104  44F 000323A4 _sprintf_p_l
       1105  450 000323C4 _sprintf_s_l
       1106  451 000324A8 _sscanf_l
       1107  452 000324DC _sscanf_s_l
       1108  453 00027E7C _stat32
       1109  454 00027F84 _stat32i64
       1110  455 00027ED4 _stat64
       1111  456 00027F2C _stat64i32
       1112  457 0007ED2C _statusfp
       1113  458 000590AC _strcoll_l
       1114  459 00039054 _strdate
       1115  45A 00039164 _strdate_s
       1116  45B 000365D4 _strdup
       1117  45C 000747F8 _strerror
       1118  45D 00074950 _strerror_s
       1119  45E 0005B23C _strftime_l
       1120  45F 000591A8 _stricmp
       1121  460 000591F0 _stricmp_l
       1122  461 000592A4 _stricoll
       1123  462 000592BC _stricoll_l
       1124  463 00059578 _strlwr
       1125  464 000595D0 _strlwr_l
       1126  465 000595F0 _strlwr_s
       1127  466 000595F8 _strlwr_s_l
       1128  467 00059644 _strncoll
       1129  468 00059694 _strncoll_l
       1130  469 000597DC _strnicmp
       1131  46A 0005982C _strnicmp_l
       1132  46B 00059908 _strnicoll
       1133  46C 00059920 _strnicoll_l
       1134  46D 00036644 _strnset
       1135  46E 00037308 _strnset_s
       1136  46F 00036704 _strrev
       1137  470 0003673C _strset
       1138  471 000372B8 _strset_s
       1139  472 00039294 _strtime
       1140  473 0003938C _strtime_s
       1141  474 0003F2A4 _strtod_l
       1142  475 0003F940 _strtoi64
       1143  476 0003F970 _strtoi64_l
       1144  477 0003F640 _strtol_l
       1145  478 0003F994 _strtoui64
       1146  479 0003F9C8 _strtoui64_l
       1147  47A 0003F664 _strtoul_l
       1148  47B 00059C24 _strupr
       1149  47C 00059C7C _strupr_l
       1150  47D 00059C9C _strupr_s
       1151  47E 00059CA4 _strupr_s_l
       1152  47F 00059CF0 _strxfrm_l
       1153  480 00025414 _swab
       1154  481 0003285C _swprintf
       1155  482 000329A8 _swprintf_c
       1156  483 00032AA4 _swprintf_c_l
       1157  484 00032920 _swprintf_p
       1158  485 00032944 _swprintf_p_l
       1159  486 00032964 _swprintf_s_l
       1160  487 00032AC4 _swscanf_l
       1161  488 00032AF8 _swscanf_s_l
       1162  489 00099F80 _sys_errlist
       1163  48A 000C2AC8 _sys_nerr
       1164  48B 0006D058 _tell
       1165  48C 0006D064 _telli64
       1166  48D 00032C4C _tempnam
       1167  48E 000394A4 _time32
       1168  48F 0003B370 _time64
       1169  490 000C19E0 _timezone
       1170  491 0003F9F0 _tolower
       1171  492 0003F9F4 _tolower_l
       1172  493 0003FB68 _toupper
       1173  494 0003FB6C _toupper_l
       1174  495 0003FCDC _towlower_l
       1175  496 0003FDB0 _towupper_l
       1176  497 000C1A70 _tzname
       1177  498 00039978 _tzset
       1178  499 000256BC _ui64toa
       1179  49A 00025848 _ui64toa_s
       1180  49B 00025AE0 _ui64tow
       1181  49C 00025C6C _ui64tow_s
       1182  49D 0002570C _ultoa
       1183  49E 0002585C _ultoa_s
       1184  49F 00025AFC _ultow
       1185  4A0 00025C80 _ultow_s
       1186  4A1 00074A34 _umask
       1187  4A2 00074A58 _umask_s
       1188  4A3 000335CC _ungetc_nolock
       1189  4A4 0006B4DC _ungetch
       1190  4A5 0006B50C _ungetch_nolock
       1191  4A6 00033734 _ungetwc_nolock
       1192  4A7 0006B70C _ungetwch
       1193  4A8 0006B740 _ungetwch_nolock
       1194  4A9 00027FDC _unlink
       1195  4AA 0002AAA8 _unloaddll
       1196  4AB 0002393C _unlock
       1197  4AC 0002E1A4 _unlock_file
       1198  4AD 0003A2CC _utime32
       1199  4AE 0003B5C8 _utime64
       1200  4AF 0004AA70 _vcprintf
       1201  4B0 0004AA7C _vcprintf_l
       1202  4B1 0004B478 _vcprintf_p
       1203  4B2 0004B484 _vcprintf_p_l
       1204  4B3 0004C588 _vcprintf_s
       1205  4B4 0004C594 _vcprintf_s_l
       1206  4B5 0004D040 _vcwprintf
       1207  4B6 0004D04C _vcwprintf_l
       1208  4B7 0004DBB8 _vcwprintf_p
       1209  4B8 0004DBC4 _vcwprintf_p_l
       1210  4B9 0004EDEC _vcwprintf_s
       1211  4BA 0004EDF8 _vcwprintf_s_l
       1212  4BB 00033AD8 _vfprintf_l
       1213  4BC 00033AFC _vfprintf_p
       1214  4BD 00033B20 _vfprintf_p_l
       1215  4BE 00033B44 _vfprintf_s_l
       1216  4BF 00033CF0 _vfwprintf_l
       1217  4C0 00033D14 _vfwprintf_p
       1218  4C1 00033D38 _vfwprintf_p_l
       1219  4C2 00033D5C _vfwprintf_s_l
       1220  4C3 000339A0 _vprintf_l
       1221  4C4 000339B8 _vprintf_p
       1222  4C5 000339D0 _vprintf_p_l
       1223  4C6 000339E8 _vprintf_s_l
       1224  4C7 00033E68 _vscprintf
       1225  4C8 00033E80 _vscprintf_l
       1226  4C9 00033E98 _vscprintf_p
       1227  4CA 00033EB0 _vscprintf_p_l
       1228  4CB 0003453C _vscwprintf
       1229  4CC 000345E4 _vscwprintf_l
       1230  4CD 000345FC _vscwprintf_p
       1231  4CE 00034614 _vscwprintf_p_l
       1232  4CF 00033F8C _vsnprintf
       1233  4D0 00034070 _vsnprintf_c
       1234  4D1 000340A4 _vsnprintf_c_l
       1235  4D2 00033FA4 _vsnprintf_l
       1236  4D3 000341C4 _vsnprintf_s
       1237  4D4 000341E4 _vsnprintf_s_l
       1238  4D5 00034420 _vsnwprintf
       1239  4D6 00034438 _vsnwprintf_l
       1240  4D7 00034718 _vsnwprintf_s
       1241  4D8 00034738 _vsnwprintf_s_l
       1242  4D9 00033EC8 _vsprintf_l
       1243  4DA 0003432C _vsprintf_p
       1244  4DB 00034360 _vsprintf_p_l
       1245  4DC 00034398 _vsprintf_s_l
       1246  4DD 0003462C _vswprintf
       1247  4DE 00034888 _vswprintf_c
       1248  4DF 000348BC _vswprintf_c_l
       1249  4E0 00034638 _vswprintf_l
       1250  4E1 00034A10 _vswprintf_p
       1251  4E2 00034A44 _vswprintf_p_l
       1252  4E3 00034A7C _vswprintf_s_l
       1253  4E4 00034B10 _vwprintf_l
       1254  4E5 00034B28 _vwprintf_p
       1255  4E6 00034B40 _vwprintf_p_l
       1256  4E7 00034B58 _vwprintf_s_l
       1257  4E8 0002802C _waccess
       1258  4E9 00028040 _waccess_s
       1259  4EA 0003B654 _wasctime
       1260  4EB 0003B6D0 _wasctime_s
       1261  4EC 00074A9C _wassert
       1262  4ED 000280E8 _wchdir
       1263  4EE 00028234 _wchmod
       1264  4EF 000C59C8 _wcmdln
       1265  4F0 0006D070 _wcreat
       1266  4F1 00070FDC _wcreate_locale
       1267  4F2 00059E70 _wcscoll_l
       1268  4F3 00037750 _wcsdup
       1269  4F4 00075410 _wcserror
       1270  4F5 000754B8 _wcserror_s
       1271  4F6 0005CB28 _wcsftime_l
       1272  4F7 00059F64 _wcsicmp
       1273  4F8 00059FE8 _wcsicmp_l
       1274  4F9 0005A0D8 _wcsicoll
       1275  4FA 0005A15C _wcsicoll_l
       1276  4FB 0005A438 _wcslwr
       1277  4FC 0005A498 _wcslwr_l
       1278  4FD 0005A4B8 _wcslwr_s
       1279  4FE 0005A4C0 _wcslwr_s_l
       1280  4FF 0005A50C _wcsncoll
       1281  500 0005A55C _wcsncoll_l
       1282  501 0005A634 _wcsnicmp
       1283  502 0005A6CC _wcsnicmp_l
       1284  503 0005A7E4 _wcsnicoll
       1285  504 0005A878 _wcsnicoll_l
       1286  505 00037A90 _wcsnset
       1287  506 00037AB0 _wcsnset_s
       1288  507 00037B6C _wcsrev
       1289  508 00037BAC _wcsset
       1290  509 00037BC0 _wcsset_s
       1291  50A 00040320 _wcstod_l
       1292  50B 000408BC _wcstoi64
       1293  50C 000408EC _wcstoi64_l
       1294  50D 00040640 _wcstol_l
       1295  50E 0004096C _wcstombs_l
       1296  50F 00040CA4 _wcstombs_s_l
       1297  510 00040910 _wcstoui64
       1298  511 00040944 _wcstoui64_l
       1299  512 00040648 _wcstoul_l
       1300  513 0005AB9C _wcsupr
       1301  514 0005ABFC _wcsupr_l
       1302  515 0005AC1C _wcsupr_s
       1303  516 0005AC24 _wcsupr_s_l
       1304  517 0005AC70 _wcsxfrm_l
       1305  518 0003B9E4 _wctime32
       1306  519 0003BA50 _wctime32_s
       1307  51A 0003BAE0 _wctime64
       1308  51B 0003BB4C _wctime64_s
       1309  51C 00040DB8 _wctomb_l
       1310  51D 00040E34 _wctomb_s_l
       1311  51E 00096120 _wctype
       1312  51F 0006F9BC _wdupenv_s
       1313  520 000C5330 _wenviron
       1314  521 0002BDF0 _wexecl
       1315  522 0002BE98 _wexecle
       1316  523 0002BF50 _wexeclp
       1317  524 0002BFF8 _wexeclpe
       1318  525 0002C0B0 _wexecv
       1319  526 0002C0F8 _wexecve
       1320  527 0002C400 _wexecvp
       1321  528 0002C408 _wexecvpe
       1322  529 00034BA0 _wfdopen
       1323  52A 00026AA8 _wfindfirst32
       1324  52B 00027200 _wfindfirst32i64
       1325  52C 00026D10 _wfindfirst64
       1326  52D 00026F94 _wfindfirst64i32
       1327  52E 00026BF0 _wfindnext32
       1328  52F 00027354 _wfindnext32i64
       1329  530 00026E64 _wfindnext64
       1330  531 000270DC _wfindnext64i32
       1331  532 00034D54 _wfopen
       1332  533 00034D60 _wfopen_s
       1333  534 00034E94 _wfreopen
       1334  535 00034FB4 _wfreopen_s
       1335  536 00034DB4 _wfsopen
       1336  537 000282D0 _wfullpath
       1337  538 00028404 _wgetcwd
       1338  539 00028414 _wgetdcwd
       1339  53A 0006FAC0 _wgetenv
       1340  53B 0006FBE0 _wgetenv_s
       1341  53C 00075568 _wmakepath
       1342  53D 00075590 _wmakepath_s
       1343  53E 00028564 _wmkdir
       1344  53F 0006D0A8 _wmktemp
       1345  540 0006D0F8 _wmktemp_s
       1346  541 00067944 _wopen
       1347  542 000756E8 _wperror
       1348  543 000C5340 _wpgmptr
       1349  544 000352A8 _wpopen
       1350  545 000359C8 _wprintf_l
       1351  546 000359EC _wprintf_p
       1352  547 00035A14 _wprintf_p_l
       1353  548 00035A38 _wprintf_s_l
       1354  549 00075860 _wputenv
       1355  54A 00075B48 _wputenv_s
       1356  54B 000299B8 _wremove
       1357  54C 00028598 _wrename
       1358  54D 000699C0 _write
       1359  54E 000285D0 _wrmdir
       1360  54F 00035B30 _wscanf_l
       1361  550 00035B60 _wscanf_s_l
       1362  551 00075BC0 _wsearchenv
       1363  552 00075BCC _wsearchenv_s
       1364  553 00071144 _wsetlocale
       1365  554 00067A14 _wsopen
       1366  555 000682F0 _wsopen_s
       1367  556 0002C67C _wspawnl
       1368  557 0002C72C _wspawnle
       1369  558 0002C7EC _wspawnlp
       1370  559 0002C89C _wspawnlpe
       1371  55A 0002C95C _wspawnv
       1372  55B 0002C9A4 _wspawnve
       1373  55C 0002CCC0 _wspawnvp
       1374  55D 0002CCC8 _wspawnvpe
       1375  55E 00075F10 _wsplitpath
       1376  55F 0007622C _wsplitpath_s
       1377  560 000287B0 _wstat32
       1378  561 0002953C _wstat32i64
       1379  562 00028C2C _wstat64
       1380  563 000290B4 _wstat64i32
       1381  564 0003BBEC _wstrdate
       1382  565 0003BD28 _wstrdate_s
       1383  566 0003BE80 _wstrtime
       1384  567 0003BFA4 _wstrtime_s
       1385  568 0002CF70 _wsystem
       1386  569 00035C88 _wtempnam
       1387  56A 00035F1C _wtmpnam
       1388  56B 00036110 _wtmpnam_s
       1389  56C 00041028 _wtof
       1390  56D 00041030 _wtof_l
       1391  56E 00025630 _wtoi
       1392  56F 00025604 _wtoi64
       1393  570 00025610 _wtoi64_l
       1394  571 00025620 _wtoi_l
       1395  572 00025630 _wtol
       1396  573 00025620 _wtol_l
       1397  574 000299E8 _wunlink
       1398  575 0003C0E4 _wutime32
       1399  576 0003C170 _wutime64
       1400  577 000800C4 _y0
       1401  578 0008033C _y1
       1402  579 000805D0 _yn
       1403  57A 00074090 abort
       1404  57B 000766C8 abs
       1405  57C 00080908 acos
       1406  57D 00080BF0 acosf
       1407  57E 00037EA0 asctime
       1408  57F 00037F1C asctime_s
       1409  580 00080E7C asin
       1410  581 00081144 asinf
       1411  582 00081398 atan
       1412  583 000815F8 atan2
       1413  584 00081DA8 atan2f
       1414  585 00082230 atanf
       1415  586 0006D7E8 atexit
       1416  587 0003E100 atof
       1417  588 00025408 atoi
       1418  589 00025408 atol
       1419  58A 000764DC bsearch
       1420  58B 000765CC bsearch_s
       1421  58C 0003F0C8 btowc
       1422  58D 00066660 calloc
       1423  58E 00082470 ceil
       1424  58F 00082584 ceilf
       1425  590 0002E970 clearerr
       1426  591 0002E978 clearerr_s
       1427  592 00038220 clock
       1428  593 00082660 cos
       1429  594 00082AF0 cosf
       1430  595 00082DF0 cosh
       1431  596 000832C4 coshf
       1432  597 000766D0 div
       1433  598 0002307C exit
       1434  599 000836B0 exp
       1435  59A 00083950 expf
       1436  59B 00083AA8 fabs
       1437  59C 0002EB50 fclose
       1438  59D 0002D200 feof
       1439  59E 0002D228 ferror
       1440  59F 0002EE24 fflush
       1441  5A0 0002D278 fgetc
       1442  5A1 0002EF50 fgetpos
       1443  5A2 0002D390 fgets
       1444  5A3 0002D6E8 fgetwc
       1445  5A4 0002D74C fgetws
       1446  5A5 00083B8C floor
       1447  5A6 00083C8C floorf
       1448  5A7 00083D5C fmod
       1449  5A8 00084298 fmodf
       1450  5A9 0002F074 fopen
       1451  5AA 0002F080 fopen_s
       1452  5AB 0002F158 fprintf
       1453  5AC 0002F280 fprintf_s
       1454  5AD 0002D854 fputc
       1455  5AE 0002D964 fputs
       1456  5AF 0002DC88 fputwc
       1457  5B0 0002DCF8 fputws
       1458  5B1 0002F4E4 fread
       1459  5B2 0002F504 fread_s
       1460  5B3 0006631C free
       1461  5B4 0002F69C freopen
       1462  5B5 0002F6CC freopen_s
       1463  5B6 00084564 frexp
       1464  5B7 0002F74C fscanf
       1465  5B8 0002F784 fscanf_s
       1466  5B9 0002F988 fseek
       1467  5BA 0002FB24 fsetpos
       1468  5BB 0002FE50 ftell
       1469  5BC 0003027C fwprintf
       1470  5BD 00030310 fwprintf_s
       1471  5BE 000304C4 fwrite
       1472  5BF 000305BC fwscanf
       1473  5C0 000305F4 fwscanf_s
       1474  5C1 0002D278 getc
       1475  5C2 0002D378 getchar
       1476  5C3 0006F79C getenv
       1477  5C4 0006F808 getenv_s
       1478  5C5 00030910 gets
       1479  5C6 00030920 gets_s
       1480  5C7 0002D744 getwc
       1481  5C8 0002D814 getwchar
       1482  5C9 0003E660 is_wctype
       1483  5CA 0003D4A4 isalnum
       1484  5CB 0003D524 isalpha
       1485  5CC 0003D5A4 iscntrl
       1486  5CD 0003D620 isdigit
       1487  5CE 0003D69C isgraph
       1488  5CF 0003DCC0 isleadbyte
       1489  5D0 0003D71C islower
       1490  5D1 0003D798 isprint
       1491  5D2 0003D818 ispunct
       1492  5D3 0003D894 isspace
       1493  5D4 0003D910 isupper
       1494  5D5 0003DD08 iswalnum
       1495  5D6 0003DC2C iswalpha
       1496  5D7 0003DD14 iswascii
       1497  5D8 0003DC38 iswcntrl
       1498  5D9 0003E668 iswctype
       1499  5DA 0003DD24 iswdigit
       1500  5DB 0003DC9C iswgraph
       1501  5DC 0003DCA8 iswlower
       1502  5DD 0003DD30 iswprint
       1503  5DE 0003DD3C iswpunct
       1504  5DF 0003DD48 iswspace
       1505  5E0 0003DCB4 iswupper
       1506  5E1 0003DD54 iswxdigit
       1507  5E2 0003D98C isxdigit
       1508  5E3 000766C8 labs
       1509  5E4 00084640 ldexp
       1510  5E5 000766D0 ldiv
       1511  5E6 000766E8 llabs
       1512  5E7 000766F4 lldiv
       1513  5E8 000729A4 localeconv
       1514  5E9 000847C0 log
       1515  5EA 00084A80 log10
       1516  5EB 00084DA0 log10f
       1517  5EC 00085030 logf
       1518  5ED 00076720 longjmp
       1519  5EE 0006635C malloc
       1520  5EF 0003E8B4 mblen
       1521  5F0 0003F12C mbrlen
       1522  5F1 0003F16C mbrtowc
       1523  5F2 0003F1C8 mbsrtowcs
       1524  5F3 0003F1D0 mbsrtowcs_s
       1525  5F4 0003EBE4 mbstowcs
       1526  5F5 0003EC00 mbstowcs_s
       1527  5F6 0003ED74 mbtowc
       1528  5F7 00036414 memchr
       1529  5F8 0003C210 memcmp
       1530  5F9 0003C380 memcpy
       1531  5FA 00036430 memcpy_s
       1532  5FB 0003C380 memmove
       1533  5FC 000364E0 memmove_s
       1534  5FD 0003C880 memset
       1535  5FE 00085288 modf
       1536  5FF 00085348 modff
       1537  600 0007680C perror
       1538  601 000853E0 pow
       1539  602 00085FA0 powf
       1540  603 0003146C printf
       1541  604 00031518 printf_s
       1542  605 0002D854 putc
       1543  606 0002DA90 putchar
       1544  607 00031540 puts
       1545  608 0002DCF0 putwc
       1546  609 0002DDAC putwchar
       1547  60A 000768C0 qsort
       1548  60B 00076C70 qsort_s
       1549  60C 0006E444 raise
       1550  60D 00077080 rand
       1551  60E 0006E21C rand_s
       1552  60F 00066F94 realloc
       1553  610 00027FE4 remove
       1554  611 00027CEC rename
       1555  612 00031854 rewind
       1556  613 00031A10 scanf
       1557  614 00031A44 scanf_s
       1558  615 00031B94 setbuf
       1559  616 00074100 setjmp
       1560  617 000770C4 setlocale
       1561  618 00031BB0 setvbuf
       1562  619 0006E668 signal
       1563  61A 000867D0 sin
       1564  61B 00086C60 sinf
       1565  61C 00086FE0 sinh
       1566  61D 00087500 sinhf
       1567  61E 000323E4 sprintf
       1568  61F 00032484 sprintf_s
       1569  620 00087900 sqrt
       1570  621 00087A00 sqrtf
       1571  622 000770AC srand
       1572  623 00032510 sscanf
       1573  624 00032548 sscanf_s
       1574  625 0003C9A0 strcat
       1575  626 00037020 strcat_s
       1576  627 0003691C strchr
       1577  628 0003CB10 strcmp
       1578  629 00059164 strcoll
       1579  62A 0003CA40 strcpy
       1580  62B 00037174 strcpy_s
       1581  62C 00036534 strcspn
       1582  62D 00077334 strerror
       1583  62E 000773D0 strerror_s
       1584  62F 0005B25C strftime
       1585  630 0003CB90 strlen
       1586  631 0003CC50 strncat
       1587  632 0003709C strncat_s
       1588  633 0003C2F0 strncmp
       1589  634 0003CE00 strncpy
       1590  635 000371D8 strncpy_s
       1591  636 00037004 strnlen
       1592  637 00036660 strpbrk
       1593  638 000369A8 strrchr
       1594  639 00036750 strspn
       1595  63A 00036AEC strstr
       1596  63B 0003F3FC strtod
       1597  63C 00037384 strtok
       1598  63D 0003747C strtok_s
       1599  63E 0003F68C strtol
       1600  63F 0003F6BC strtoul
       1601  640 00059E68 strxfrm
       1602  641 00032984 swprintf_s
       1603  642 00032B2C swscanf
       1604  643 00032B64 swscanf_s
       1605  644 0002B3F4 system
       1606  645 00087ADC tan
       1607  646 000881E8 tanf
       1608  647 00088678 tanh
       1609  648 0008894C tanhf
       1610  649 0003352C tmpfile
       1611  64A 00033550 tmpfile_s
       1612  64B 0003355C tmpnam
       1613  64C 0003358C tmpnam_s
       1614  64D 0003FB48 tolower
       1615  64E 0003FCBC toupper
       1616  64F 0003FDA8 towlower
       1617  650 0003FE80 towupper
       1618  651 000336D4 ungetc
       1619  652 00033938 ungetwc
       1620  653 00033B68 vfprintf
       1621  654 00033CCC vfprintf_s
       1622  655 00033D80 vfwprintf
       1623  656 00033E44 vfwprintf_s
       1624  657 00033A00 vprintf
       1625  658 00033AC0 vprintf_s
       1626  659 00033F80 vsprintf
       1627  65A 00034408 vsprintf_s
       1628  65B 00034AF8 vswprintf_s
       1629  65C 00034B70 vwprintf
       1630  65D 00034B88 vwprintf_s
       1631  65E 00040124 wcrtomb
       1632  65F 00040160 wcrtomb_s
       1633  660 00037598 wcscat
       1634  661 000375E0 wcscat_s
       1635  662 00036CCC wcschr
       1636  663 00037668 wcscmp
       1637  664 00059F1C wcscoll
       1638  665 000375C4 wcscpy
       1639  666 000376A4 wcscpy_s
       1640  667 00037710 wcscspn
       1641  668 0005CB48 wcsftime
       1642  669 000377C8 wcslen
       1643  66A 00037804 wcsncat
       1644  66B 00037840 wcsncat_s
       1645  66C 00037928 wcsncmp
       1646  66D 0003797C wcsncpy
       1647  66E 000379C4 wcsncpy_s
       1648  66F 000377E4 wcsnlen
       1649  670 00037B34 wcspbrk
       1650  671 00036D58 wcsrchr
       1651  672 000401E8 wcsrtombs
       1652  673 000401F0 wcsrtombs_s
       1653  674 00037C14 wcsspn
       1654  675 00036E08 wcsstr
       1655  676 00040450 wcstod
       1656  677 00037C68 wcstok
       1657  678 00037D10 wcstok_s
       1658  679 00040640 wcstol
       1659  67A 00040D90 wcstombs
       1660  67B 00040D98 wcstombs_s
       1661  67C 00040648 wcstoul
       1662  67D 0005ADD0 wcsxfrm
       1663  67E 000402B0 wctob
       1664  67F 00040FC0 wctomb
       1665  680 00041014 wctomb_s
       1666  681 00037DD0 wmemcpy_s
       1667  682 00037E4C wmemmove_s
       1668  683 00035A5C wprintf
       1669  684 00035B08 wprintf_s
       1670  685 00035C20 wscanf
       1671  686 00035C54 wscanf_s

  Summary

        8000 .data
        7000 .pdata
       2E000 .rdata
        3000 .reloc
        1000 .rsrc
       92000 .text
