Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\provthrd.dll
        653  28C 00020E80 ?EvaluateNotExpression@QueryPreprocessor@@IEAA?AW4WmiTriState@@AEAPEAVWmiTreeNode@@@Z
        654  28D 00014070 ?EvaluateOrExpression@QueryPreprocessor@@IEAA?AW4WmiTriState@@AEAPEAVWmiTreeNode@@@Z
        655  28E 00015860 ?Get@ProvAnalyser@@QEAAPEAVProvLexicon@@HHH@Z
        656  28F 000158B0 ?Get@ProvBitStringType@@AEAAPEAVProvLexicon@@XZ
        657  290 00015920 ?Get@ProvDateTimeType@@AEAAPEAVProvLexicon@@XZ
        658  291 00015990 ?Get@ProvEnumeratedType@@AEAAPEAVProvLexicon@@XZ
        659  292 00015A50 ?Get@ProvPositiveRangedType@@IEAAPEAVProvLexicon@@XZ
        660  293 0001C7C0 ?GetAllocatedString@ProvObjectIdentifier@@QEBAPEADXZ
        661  294 00020F70 ?GetConjunctionCount@Disjunctions@@QEAAKXZ
        662  295 000051E0 ?GetConstantFunction@WmiValueNode@@QEAA?AW4WmiValueFunction@1@XZ
        663  296 000051D0 ?GetData@WmiTreeNode@@QEAAPEAXXZ
        664  297 00020F80 ?GetData@WmiTreeNode@@QEAAXPEAPEAX@Z
        665  298 00020F90 ?GetDisjunction@Disjunctions@@QEAAPEAVConjunctions@@K@Z
        666  299 00020FB0 ?GetDisjunctionCount@Disjunctions@@QEAAKXZ
        667  29A 0000ACA0 ?GetHandle@ProvEventObject@@QEAAPEAXXZ
        668  29B 00017F70 ?GetHighValue@ProvCounter64@@QEBAKXZ
        669  29C 00020FC0 ?GetIndex@WmiRangeNode@@QEAAKXZ
        670  29D 00020FC0 ?GetIndex@WmiValueNode@@QEAAKXZ
        671  29E 00020FD0 ?GetIntersectingRange@WmiSignedIntegerRangeNode@@QEAA?AW4WmiTriState@@AEAV1@AEAPEAV1@@Z
        672  29F 000216F0 ?GetIntersectingRange@WmiStringRangeNode@@QEAA?AW4WmiTriState@@AEAV1@AEAPEAV1@@Z
        673  2A0 00021E90 ?GetIntersectingRange@WmiUnsignedIntegerRangeNode@@QEAA?AW4WmiTriState@@AEAV1@AEAPEAV1@@Z
        674  2A1 0000ACA0 ?GetIterator@WmiTreeNodeIterator@@QEAAPEAVWmiTreeNode@@XZ
        675  2A2 00015B90 ?GetKeyIndex@PartitionSet@@QEAAKXZ
        676  2A3 000225B0 ?GetLeft@WmiTreeNode@@QEAAPEAV1@XZ
        677  2A4 000225C0 ?GetLeft@WmiTreeNode@@QEAAXAEAPEAPEAV1@@Z
        678  2A5 0000A3B0 ?GetLevel@ProvDebugLog@@QEAAKXZ
        679  2A6 0000A3C0 ?GetLogging@ProvDebugLog@@QEAAHXZ
        680  2A7 00015B90 ?GetLowValue@ProvCounter64@@QEBAKXZ
        681  2A8 00015B90 ?GetLowerBound@ProvNegativeRangeType@@QEAAJXZ
        682  2A9 00015B90 ?GetLowerBound@ProvPositiveRangeType@@QEAAKXZ
        683  2AA 000225D0 ?GetOverlappingRange@WmiSignedIntegerRangeNode@@QEAA?AW4WmiTriState@@AEAV1@AEAPEAV1@@Z
        684  2AB 00023060 ?GetOverlappingRange@WmiStringRangeNode@@QEAA?AW4WmiTriState@@AEAV1@AEAPEAV1@@Z
        685  2AC 00023AC0 ?GetOverlappingRange@WmiUnsignedIntegerRangeNode@@QEAA?AW4WmiTriState@@AEAV1@AEAPEAV1@@Z
        686  2AD 00024550 ?GetParent@WmiTreeNode@@QEAAPEAV1@XZ
        687  2AE 00024560 ?GetParent@WmiTreeNode@@QEAAXAEAPEAPEAV1@@Z
        688  2AF 00005140 ?GetPartition@PartitionSet@@QEAAPEAV1@K@Z
        689  2B0 000051C0 ?GetPartitionCount@PartitionSet@@QEAAKXZ
        690  2B1 00005170 ?GetPropertyFunction@WmiValueNode@@QEAA?AW4WmiValueFunction@1@XZ
        691  2B2 000051F0 ?GetPropertyName@WmiRangeNode@@QEAAPEAGXZ
        692  2B3 000051F0 ?GetPropertyName@WmiValueNode@@QEAAPEAGXZ
        693  2B4 0000A3E0 ?GetProvDebugLog@ProvDebugLog@@SAPEAV1@D@Z
        694  2B5 00024570 ?GetRange@Conjunctions@@QEAAPEAVWmiRangeNode@@K@Z
        695  2B6 000051D0 ?GetRange@PartitionSet@@QEAAPEAVWmiRangeNode@@XZ
        696  2B7 00003AF0 ?GetRange@WmiOperatorEqualNode@@UEAAPEAVWmiRangeNode@@XZ
        697  2B8 00024590 ?GetRange@WmiOperatorEqualOrGreaterNode@@UEAAPEAVWmiRangeNode@@XZ
        698  2B9 000247B0 ?GetRange@WmiOperatorEqualOrLessNode@@UEAAPEAVWmiRangeNode@@XZ
        699  2BA 000249C0 ?GetRange@WmiOperatorGreaterNode@@UEAAPEAVWmiRangeNode@@XZ
        700  2BB 00024BD0 ?GetRange@WmiOperatorIsANode@@UEAAPEAVWmiRangeNode@@XZ
        701  2BC 00024CD0 ?GetRange@WmiOperatorLessNode@@UEAAPEAVWmiRangeNode@@XZ
        702  2BD 00024BD0 ?GetRange@WmiOperatorLikeNode@@UEAAPEAVWmiRangeNode@@XZ
        703  2BE 00014070 ?GetRange@WmiOperatorNotEqualNode@@UEAAPEAVWmiRangeNode@@XZ
        704  2BF 00024BD0 ?GetRange@WmiOperatorNotIsANode@@UEAAPEAVWmiRangeNode@@XZ
        705  2C0 00024BD0 ?GetRange@WmiOperatorNotLikeNode@@UEAAPEAVWmiRangeNode@@XZ
        706  2C1 00020F70 ?GetRangeCount@Conjunctions@@QEAAKXZ
        707  2C2 00024EE0 ?GetRight@WmiTreeNode@@QEAAPEAV1@XZ
        708  2C3 00024EF0 ?GetRight@WmiTreeNode@@QEAAXAEAPEAPEAV1@@Z
        709  2C4 00015FF0 ?GetRowStatus@ProvRowStatusType@@QEBA?AW4ProvRowStatusEnum@1@XZ
        710  2C5 00016060 ?GetString@CBString@@QEAAPEAGXZ
        711  2C6 00016070 ?GetStringValue@ProvBitStringType@@UEBAPEAGXZ
        712  2C7 00016080 ?GetStringValue@ProvCounter64Type@@UEBAPEAGXZ
        713  2C8 00016150 ?GetStringValue@ProvCounterType@@UEBAPEAGXZ
        714  2C9 00016220 ?GetStringValue@ProvDateTimeType@@UEBAPEAGXZ
        715  2CA 00016230 ?GetStringValue@ProvDisplayStringType@@UEBAPEAGXZ
        716  2CB 000162B0 ?GetStringValue@ProvEnumeratedType@@UEBAPEAGXZ
        717  2CC 00016360 ?GetStringValue@ProvFixedLengthDisplayStringType@@UEBAPEAGXZ
        718  2CD 000163E0 ?GetStringValue@ProvFixedLengthPhysAddressType@@UEBAPEAGXZ
        719  2CE 000165F0 ?GetStringValue@ProvGaugeType@@UEBAPEAGXZ
        720  2CF 000166C0 ?GetStringValue@ProvIntegerType@@UEBAPEAGXZ
        721  2D0 00016790 ?GetStringValue@ProvIpAddressType@@UEBAPEAGXZ
        722  2D1 00016BB0 ?GetStringValue@ProvMacAddressType@@UEBAPEAGXZ
        723  2D2 00016790 ?GetStringValue@ProvNetworkAddressType@@UEBAPEAGXZ
        724  2D3 00016CF0 ?GetStringValue@ProvNullType@@UEBAPEAGXZ
        725  2D4 00016D20 ?GetStringValue@ProvOSIAddressType@@UEBAPEAGXZ
        726  2D5 00017000 ?GetStringValue@ProvObjectIdentifierType@@UEBAPEAGXZ
        727  2D6 000172B0 ?GetStringValue@ProvOctetStringType@@UEBAPEAGXZ
        728  2D7 00017420 ?GetStringValue@ProvOpaqueType@@UEBAPEAGXZ
        729  2D8 00017640 ?GetStringValue@ProvPhysAddressType@@UEBAPEAGXZ
        730  2D9 00017850 ?GetStringValue@ProvRowStatusType@@UEBAPEAGXZ
        731  2DA 00016150 ?GetStringValue@ProvTimeTicksType@@UEBAPEAGXZ
        732  2DB 00017860 ?GetStringValue@ProvUDPAddressType@@UEBAPEAGXZ
        733  2DC 00017980 ?GetToken@ProvAnalyser@@AEAAPEAVProvLexicon@@HHH@Z
        734  2DD 00017F70 ?GetToken@ProvLexicon@@QEAA?AW4LexiconToken@1@XZ
        735  2DE 00015B90 ?GetType@WmiTreeNode@@QEAAKXZ
        736  2DF 00017F70 ?GetUpperBound@ProvNegativeRangeType@@QEAAJXZ
        737  2E0 00017F70 ?GetUpperBound@ProvPositiveRangeType@@QEAAKXZ
        738  2E1 00017F80 ?GetValue@ProvBitStringType@@QEBAKAEAPEAPEAG@Z
        739  2E2 00018180 ?GetValue@ProvCounter64Type@@QEBAXAEAK0@Z
        740  2E3 00015B90 ?GetValue@ProvCounter@@QEBAKXZ
        741  2E4 000051C0 ?GetValue@ProvCounterType@@QEBAKXZ
        742  2E5 000181A0 ?GetValue@ProvDateTimeType@@QEBAPEAGXZ
        743  2E6 00018380 ?GetValue@ProvDisplayStringType@@QEBAPEAGXZ
        744  2E7 000162B0 ?GetValue@ProvEnumeratedType@@QEBAPEAGXZ
        745  2E8 00016360 ?GetValue@ProvFixedLengthDisplayStringType@@QEBAPEAGXZ
        746  2E9 00015B90 ?GetValue@ProvGauge@@QEBAKXZ
        747  2EA 00015FF0 ?GetValue@ProvGaugeType@@QEBAKXZ
        748  2EB 00015B90 ?GetValue@ProvInteger@@QEBAJXZ
        749  2EC 00015FF0 ?GetValue@ProvIntegerType@@QEBAJXZ
        750  2ED 00017F70 ?GetValue@ProvIpAddress@@QEBAKXZ
        751  2EE 00018400 ?GetValue@ProvIpAddressType@@QEBAKXZ
        752  2EF 00018410 ?GetValue@ProvLexicon@@QEAAPEATProvLexiconValue@@XZ
        753  2F0 00018400 ?GetValue@ProvNetworkAddressType@@QEBAKXZ
        754  2F1 0001C8C0 ?GetValue@ProvObjectIdentifier@@QEBAPEAKXZ
        755  2F2 00018420 ?GetValue@ProvObjectIdentifierType@@QEBAPEAKXZ
        756  2F3 000051D0 ?GetValue@ProvOctetString@@QEBAPEAEXZ
        757  2F4 00018430 ?GetValue@ProvOctetStringType@@QEBAPEAEXZ
        758  2F5 00018440 ?GetValue@ProvOpaque@@QEBAPEAEXZ
        759  2F6 00018450 ?GetValue@ProvOpaqueType@@QEBAPEAEXZ
        760  2F7 00017850 ?GetValue@ProvRowStatusType@@QEBAPEAGXZ
        761  2F8 00015B90 ?GetValue@ProvTimeTicks@@QEBAKXZ
        762  2F9 000051C0 ?GetValue@ProvTimeTicksType@@QEBAKXZ
        763  2FA 00015B90 ?GetValue@ProvUInteger32@@QEBAKXZ
        764  2FB 00005250 ?GetValue@WmiSignedIntegerNode@@QEAAJXZ
        765  2FC 00024F00 ?GetValue@WmiStringNode@@QEAAPEAGXZ
        766  2FD 00005250 ?GetValue@WmiUnsignedIntegerNode@@QEAAKXZ
        767  2FE 0001C8D0 ?GetValueLength@ProvObjectIdentifier@@QEBAKXZ
        768  2FF 00018470 ?GetValueLength@ProvObjectIdentifierType@@QEBAKXZ
        769  300 000051C0 ?GetValueLength@ProvOctetString@@QEBAKXZ
        770  301 00018480 ?GetValueLength@ProvOctetStringType@@QEBAKXZ
        771  302 00018490 ?GetValueLength@ProvOpaque@@QEBAKXZ
        772  303 000184A0 ?GetValueLength@ProvOpaqueType@@QEBAKXZ
        773  304 000184C0 ?HexCharToDecInteger@ProvAnalyser@@SAKD@Z
        774  305 00018500 ?HexWCharToDecInteger@ProvAnalyser@@SAKG@Z
        775  306 00005170 ?InfiniteLowerBound@WmiRangeNode@@QEAAHXZ
        776  307 000051E0 ?InfiniteUpperBound@WmiRangeNode@@QEAAHXZ
        777  308 00005270 ?Initialise@ProvAnalyser@@MEAAXXZ
        778  309 00024F10 ?Initialize@Conjunctions@@QEAA?AW4WmiTriState@@XZ
        779  30A 00024F80 ?Initialize@Disjunctions@@QEAA?AW4WmiTriState@@XZ
        780  30B 00025060 ?Initialize@PartitionSet@@QEAA?AW4WmiTriState@@K@Z
        781  30C 0001C8E0 ?Initialize@ProvObjectIdentifier@@MEAAXPEBKK@Z
        782  30D 0001C980 ?Initialize@ProvOctetString@@MEAAXPEBEK@Z
        783  30E 00025130 ?InsertNode@QueryPreprocessor@@IEAA?AW4WmiTriState@@AEAPEAVWmiTreeNode@@0@Z
        784  30F 000251F0 ?InvariantEvaluate@QueryPreprocessor@@MEAA?AW4QuadState@1@PEAXPEAVWmiTreeNode@@1@Z
        785  310 000185B0 ?IsAlpha@ProvAnalyser@@SAHG@Z
        786  311 000185C0 ?IsAlphaNumeric@ProvAnalyser@@SAHG@Z
        787  312 00018600 ?IsDecimal@ProvAnalyser@@SAHG@Z
        788  313 00018610 ?IsEof@ProvAnalyser@@SAHG@Z
        789  314 00018620 ?IsHex@ProvAnalyser@@SAHG@Z
        790  315 00018630 ?IsLeadingDecimal@ProvAnalyser@@SAHG@Z
        791  316 00015B90 ?IsNull@ProvInstanceType@@UEBAHXZ
        792  317 00018660 ?IsOctal@ProvAnalyser@@SAHG@Z
        793  318 00014070 ?IsProvV1Type@ProvCounter64Type@@UEBAHXZ
        794  319 00018680 ?IsProvV1Type@ProvInstanceType@@UEBAHXZ
        795  31A 00018680 ?IsProvV2CType@ProvInstanceType@@UEBAHXZ
        796  31B 00014070 ?IsProvV2CType@ProvNullType@@UEBAHXZ
        797  31C 00017F70 ?IsValid@ProvInstanceType@@UEBAHXZ
        798  31D 00015B90 ?IsValid@ProvPositiveRangedType@@QEAAHXZ
        799  31E 00018690 ?IsWhitespace@ProvAnalyser@@SAHG@Z
        800  31F 00025200 ?Leaf@PartitionSet@@QEAAHXZ
        801  320 00025210 ?LexicographicallyAfter@WmiSignedIntegerNode@@QEAAHAEAJ@Z
        802  321 00025230 ?LexicographicallyAfter@WmiStringNode@@QEAAHAEAPEAG@Z
        803  322 000252E0 ?LexicographicallyAfter@WmiUnsignedIntegerNode@@QEAAHAEAK@Z
        804  323 00025300 ?LexicographicallyBefore@WmiSignedIntegerNode@@QEAAHAEAJ@Z
        805  324 00025320 ?LexicographicallyBefore@WmiStringNode@@QEAAHAEAPEAG@Z
        806  325 00025430 ?LexicographicallyBefore@WmiUnsignedIntegerNode@@QEAAHAEAK@Z
        807  326 00025450 ?LowerBound@WmiSignedIntegerRangeNode@@QEAAJXZ
        808  327 00005160 ?LowerBound@WmiStringRangeNode@@QEAAPEAGXZ
        809  328 00025450 ?LowerBound@WmiUnsignedIntegerRangeNode@@QEAAKXZ
        810  329 00018800 ?Match@ProvBitStringType@@AEAAPEAVProvLexicon@@W4LexiconToken@2@@Z
        811  32A 00018840 ?Match@ProvDateTimeType@@AEAAPEAVProvLexicon@@W4LexiconToken@2@@Z
        812  32B 00018880 ?Match@ProvEnumeratedType@@AEAAPEAVProvLexicon@@W4LexiconToken@2@@Z
        813  32C 000188C0 ?Match@ProvPositiveRangedType@@IEAAPEAVProvLexicon@@W4LexiconToken@2@@Z
        814  32D 00018B50 ?OctCharToDecInteger@ProvAnalyser@@SAKD@Z
        815  32E 00018B60 ?OctWCharToDecInteger@ProvAnalyser@@SAKG@Z
        816  32F 0001C9D0 ?OverWrite@ProvObjectIdentifier@@AEAAXPEBK@Z
        817  330 0001CA00 ?OverWrite@ProvOctetString@@AEAAXPEBE@Z
        818  331 00018B70 ?Parse@ProvBitStringType@@AEAAHPEBG@Z
        819  332 00018BC0 ?Parse@ProvCounter64Type@@IEAAHPEBG@Z
        820  333 00018ED0 ?Parse@ProvCounterType@@IEAAHPEBG@Z
        821  334 00018F80 ?Parse@ProvDateTimeType@@AEAAHPEBG@Z
        822  335 00018FB0 ?Parse@ProvEnumeratedType@@AEAAHPEBG@Z
        823  336 00019000 ?Parse@ProvFixedLengthPhysAddressType@@IEAAHPEBG@Z
        824  337 000191A0 ?Parse@ProvGaugeType@@IEAAHPEBG@Z
        825  338 00019250 ?Parse@ProvIntegerType@@IEAAHPEBG@Z
        826  339 00019300 ?Parse@ProvIpAddressType@@IEAAHPEBG@Z
        827  33A 00019690 ?Parse@ProvMacAddressType@@IEAAHPEBG@Z
        828  33B 000197B0 ?Parse@ProvNetworkAddressType@@IEAAHPEBG@Z
        829  33C 00019B60 ?Parse@ProvOSIAddressType@@IEAAHPEBG@Z
        830  33D 00019DA0 ?Parse@ProvObjectIdentifierType@@IEAAHPEBG@Z
        831  33E 00019FB0 ?Parse@ProvOctetStringType@@IEAAHPEBG@Z
        832  33F 0001A180 ?Parse@ProvOpaqueType@@IEAAHPEBG@Z
        833  340 0001A350 ?Parse@ProvPhysAddressType@@IEAAHPEBG@Z
        834  341 0001A4E0 ?Parse@ProvPositiveRangedType@@IEAAHPEBG@Z
        835  342 00018ED0 ?Parse@ProvTimeTicksType@@IEAAHPEBG@Z
        836  343 0001A530 ?Parse@ProvUDPAddressType@@IEAAHPEBG@Z
        837  344 00002250 ?PreProcess@QueryPreprocessor@@QEAA?AW4QuadState@1@PEAXPEAUSQL_LEVEL_1_RPN_EXPRESSION@@AEAPEAVWmiTreeNode@@@Z
        838  345 00002C80 ?PreProcess@QueryPreprocessor@@QEAA?AW4QuadState@1@PEAXPEAUSQL_LEVEL_1_RPN_EXPRESSION@@PEAVWmiTreeNode@@KPEAPEAGAEAPEAVPartitionSet@@@Z
        839  346 0001A980 ?Prefix@ProvObjectIdentifier@@QEBAHKAEAV1@@Z
        840  347 00025460 ?Print@WmiAndNode@@UEAAXXZ
        841  348 00025580 ?Print@WmiNotNode@@UEAAXXZ
        842  349 00025630 ?Print@WmiNullNode@@UEAAXXZ
        843  34A 00025630 ?Print@WmiNullRangeNode@@UEAAXXZ
        844  34B 00025680 ?Print@WmiOperatorEqualNode@@UEAAXXZ
        845  34C 000256E0 ?Print@WmiOperatorEqualOrGreaterNode@@UEAAXXZ
        846  34D 00025740 ?Print@WmiOperatorEqualOrLessNode@@UEAAXXZ
        847  34E 000257A0 ?Print@WmiOperatorGreaterNode@@UEAAXXZ
        848  34F 00025800 ?Print@WmiOperatorIsANode@@UEAAXXZ
        849  350 00025860 ?Print@WmiOperatorLessNode@@UEAAXXZ
        850  351 000258C0 ?Print@WmiOperatorLikeNode@@UEAAXXZ
        851  352 00025920 ?Print@WmiOperatorNotEqualNode@@UEAAXXZ
        852  353 00025980 ?Print@WmiOperatorNotIsANode@@UEAAXXZ
        853  354 000259E0 ?Print@WmiOperatorNotLikeNode@@UEAAXXZ
        854  355 00025A40 ?Print@WmiOrNode@@UEAAXXZ
        855  356 00025B60 ?Print@WmiSignedIntegerNode@@UEAAXXZ
        856  357 00025BB0 ?Print@WmiSignedIntegerRangeNode@@UEAAXXZ
        857  358 00025C90 ?Print@WmiStringNode@@UEAAXXZ
        858  359 00025CE0 ?Print@WmiStringRangeNode@@UEAAXXZ
        859  35A 00005270 ?Print@WmiTreeNode@@UEAAXXZ
        860  35B 00025DB0 ?Print@WmiUnsignedIntegerNode@@UEAAXXZ
        861  35C 00025E00 ?Print@WmiUnsignedIntegerRangeNode@@UEAAXXZ
        862  35D 00025EE0 ?PrintTree@QueryPreprocessor@@IEAAXPEAVWmiTreeNode@@@Z
        863  35E 00005270 ?Process@ProvEventObject@@UEAAXXZ
        864  35F 0001A9F0 ?PushBack@ProvBitStringType@@AEAAXXZ
        865  360 0001AA10 ?PushBack@ProvDateTimeType@@AEAAXXZ
        866  361 0001AA30 ?PushBack@ProvEnumeratedType@@AEAAXXZ
        867  362 0001AA50 ?PushBack@ProvPositiveRangedType@@IEAAXXZ
        868  363 0001AA60 ?PutBack@ProvAnalyser@@QEAAXPEBVProvLexicon@@@Z
        869  364 00001410 ?Query@QueryPreprocessor@@QEAA?AW4QuadState@1@PEAGAEAPEAUSQL_LEVEL_1_RPN_EXPRESSION@@@Z
        870  365 00025F50 ?QuickSort@QueryPreprocessor@@IEAAXPEAPEAVWmiRangeNode@@PEAKK@Z
        871  366 0001ABA0 ?RangeDef@ProvPositiveRangedType@@IEAAHXZ
        872  367 00003940 ?RecursiveConvertToRanges@QueryPreprocessor@@IEAA?AW4WmiTriState@@AEAPEAVWmiTreeNode@@@Z
        873  368 0001AE80 ?RecursiveDef@ProvBitStringType@@AEAAHXZ
        874  369 0001AEF0 ?RecursiveDef@ProvEnumeratedType@@AEAAHXZ
        875  36A 0001AFE0 ?RecursiveDef@ProvPositiveRangedType@@IEAAHXZ
        876  36B 00004BF0 ?RecursiveDisjunctiveNormalForm@QueryPreprocessor@@IEAA?AW4QuadState@1@AEAPEAVWmiTreeNode@@@Z
        877  36C 00004410 ?RecursiveEvaluate@QueryPreprocessor@@IEAAHPEAXAEAUSQL_LEVEL_1_RPN_EXPRESSION@@PEAVWmiTreeNode@@PEAPEAV3@AEAH@Z
        878  36D 000029C0 ?RecursiveInsertNode@QueryPreprocessor@@IEAA?AW4WmiTriState@@AEAPEAVWmiTreeNode@@0@Z
        879  36E 00003CD0 ?RecursivePartitionSet@QueryPreprocessor@@IEAA?AW4WmiTriState@@PEAVDisjunctions@@AEAPEAVPartitionSet@@KPEAKK@Z
        880  36F 00025F80 ?RecursiveQuickSort@QueryPreprocessor@@IEAAXPEAPEAVWmiRangeNode@@PEAKKK@Z
        881  370 00004E20 ?RecursiveRemoveInvariants@QueryPreprocessor@@IEAA?AW4QuadState@1@PEAXAEAPEAVWmiTreeNode@@@Z
        882  371 00004CD0 ?RecursiveRemoveNonOverlappingRanges@QueryPreprocessor@@IEAA?AW4QuadState@1@AEAPEAVWmiTreeNode@@0@Z
        883  372 000260A0 ?RecursiveSort@QueryPreprocessor@@IEAA?AW4WmiTriState@@AEAPEAVWmiTreeNode@@@Z
        884  373 000024A0 ?RecursiveSortConditionals@QueryPreprocessor@@IEAA?AW4WmiTriState@@AEAPEAVWmiTreeNode@@0@Z
        885  374 00026130 ?RemoveInvariants@QueryPreprocessor@@IEAA?AW4QuadState@1@PEAXAEAPEAVWmiTreeNode@@@Z
        886  375 000261B0 ?RemoveNonOverlappingRanges@QueryPreprocessor@@IEAA?AW4QuadState@1@AEAPEAVWmiTreeNode@@@Z
        887  376 00004A40 ?RemoveOverlaps@QueryPreprocessor@@IEAA?AW4WmiTriState@@PEAKK00PEAPEAVWmiRangeNode@@@Z
        888  377 0001CA30 ?Replicate@ProvObjectIdentifier@@MEBAPEAKPEBKK0K@Z
        889  378 0001CB40 ?Replicate@ProvObjectIdentifier@@MEBAPEAKPEBKK@Z
        890  379 0001CBC0 ?Replicate@ProvOctetString@@MEAAPEAEPEBEK@Z
        891  37A 00026230 ?Root@PartitionSet@@QEAAHXZ
        892  37B 0001B110 ?Set@ProvAnalyser@@QEAAXPEBG@Z
        893  37C 0000ACB0 ?Set@ProvEventObject@@QEAAXXZ
        894  37D 00026240 ?SetData@WmiTreeNode@@QEAAPEAXPEAX@Z
        895  37E 00026250 ?SetIterator@WmiTreeNodeIterator@@QEAAPEAVWmiTreeNode@@PEAV2@@Z
        896  37F 0001B1B0 ?SetKeyIndex@PartitionSet@@QEAAXK@Z
        897  380 00026260 ?SetLeft@WmiTreeNode@@QEAAPEAV1@PEAV1@@Z
        898  381 0001B1A0 ?SetLowerBound@ProvNegativeRangeType@@QEAAXAEBJ@Z
        899  382 0001B1A0 ?SetLowerBound@ProvPositiveRangeType@@QEAAXAEBK@Z
        900  383 0001B1B0 ?SetNull@ProvInstanceType@@QEAAXH@Z
        901  384 00026270 ?SetParent@WmiTreeNode@@QEAAPEAV1@PEAV1@@Z
        902  385 00026280 ?SetPartition@PartitionSet@@QEAAXKPEAV1@@Z
        903  386 000262A0 ?SetRange@Conjunctions@@QEAAXKPEAVWmiRangeNode@@@Z
        904  387 00026310 ?SetRange@PartitionSet@@QEAAXPEAVWmiRangeNode@@@Z
        905  388 00026320 ?SetRight@WmiTreeNode@@QEAAPEAV1@PEAV1@@Z
        906  389 0001B1C0 ?SetStatus@ProvInstanceType@@QEAAXH@Z
        907  38A 0001B1A0 ?SetStatus@ProvPositiveRangedType@@QEAAXAEBH@Z
        908  38B 0001B1C0 ?SetToken@ProvLexicon@@QEAAXW4LexiconToken@1@@Z
        909  38C 0001B1B0 ?SetType@WmiTreeNode@@QEAAXK@Z
        910  38D 0001B1D0 ?SetUpperBound@ProvNegativeRangeType@@QEAAXAEBJ@Z
        911  38E 0001B1D0 ?SetUpperBound@ProvPositiveRangeType@@QEAAXAEBK@Z
        912  38F 0001CC10 ?SetValue@ProvCounter64@@QEAAXKK@Z
        913  390 0001B1B0 ?SetValue@ProvCounter@@QEAAXK@Z
        914  391 0001B1B0 ?SetValue@ProvGauge@@QEAAXK@Z
        915  392 0001B1B0 ?SetValue@ProvInteger@@QEAAXJ@Z
        916  393 0001CC20 ?SetValue@ProvIpAddress@@QEAAXK@Z
        917  394 0001CC40 ?SetValue@ProvObjectIdentifier@@QEAAXPEBKK@Z
        918  395 0001CCF0 ?SetValue@ProvOctetString@@QEAAXPEBEK@Z
        919  396 0001B1E0 ?SetValue@ProvOpaque@@QEAAXPEBEK@Z
        920  397 0001B1B0 ?SetValue@ProvTimeTicks@@QEAAXK@Z
        921  398 0001B1B0 ?SetValue@ProvUInteger32@@QEAAXK@Z
        922  399 00026330 ?Sort@QueryPreprocessor@@IEAA?AW4WmiTriState@@AEAPEAVWmiTreeNode@@@Z
        923  39A 00026340 ?SortConditionals@QueryPreprocessor@@IEAA?AW4WmiTriState@@AEAPEAVWmiTreeNode@@@Z
        924  39B 000263E0 ?SortRanges@QueryPreprocessor@@IEAAXKPEAKPEAPEAVWmiRangeNode@@@Z
        925  39C 0000A400 ?Startup@ProvDebugLog@@SAHXZ
        926  39D 0001B340 ?Suffix@ProvObjectIdentifier@@QEBAHKAEAV1@@Z
        927  39E 00026410 ?TransformAndOrExpression@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@1@Z
        928  39F 00026690 ?TransformAndTrueEvaluation@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@@Z
        929  3A0 00026710 ?TransformIntersectingRange@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@1@Z
        930  3A1 00005270 ?TransformNonIntersectingRange@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@@Z
        931  3A2 00026750 ?TransformNotAndExpression@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@@Z
        932  3A3 000269C0 ?TransformNotEqualExpression@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@@Z
        933  3A4 00026C10 ?TransformNotNotExpression@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@@Z
        934  3A5 00026CC0 ?TransformNotOperatorEqualExpression@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@@Z
        935  3A6 00026DC0 ?TransformNotOperatorEqualOrGreaterExpression@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@@Z
        936  3A7 00026EC0 ?TransformNotOperatorEqualOrLessExpression@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@@Z
        937  3A8 00026DC0 ?TransformNotOperatorGreaterExpression@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@@Z
        938  3A9 00026FC0 ?TransformNotOperatorIsAExpression@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@@Z
        939  3AA 00026EC0 ?TransformNotOperatorLessExpression@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@@Z
        940  3AB 000270C0 ?TransformNotOperatorLikeExpression@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@@Z
        941  3AC 000271C0 ?TransformNotOperatorNotEqualExpression@QueryPreprocessor@@IEAAXAEAPEAVWmiTreeNode@@PEAV2@@Z
