Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\ucrtbased.dll
       1342  53D 00035BE0 _o__telli64
       1343  53E 00035C10 _o__timespec32_get
       1344  53F 00035C40 _o__timespec64_get
       1345  540 00035C70 _o__tolower
       1346  541 00035CA0 _o__tolower_l
       1347  542 00035CD0 _o__toupper
       1348  543 00035D00 _o__toupper_l
       1349  544 00035D30 _o__towlower_l
       1350  545 00035D60 _o__towupper_l
       1351  546 00035D90 _o__tzset
       1352  547 00035DB0 _o__ui64toa
       1353  548 00035DF0 _o__ui64toa_s
       1354  549 00035E40 _o__ui64tow
       1355  54A 00035E80 _o__ui64tow_s
       1356  54B 00035ED0 _o__ultoa
       1357  54C 00035F10 _o__ultoa_s
       1358  54D 00035F60 _o__ultow
       1359  54E 00035FA0 _o__ultow_s
       1360  54F 00035FF0 _o__umask
       1361  550 00036020 _o__umask_s
       1362  551 00036050 _o__ungetc_nolock
       1363  552 00036080 _o__ungetch
       1364  553 000360B0 _o__ungetch_nolock
       1365  554 000360E0 _o__ungetwc_nolock
       1366  555 00036110 _o__ungetwch
       1367  556 00036140 _o__ungetwch_nolock
       1368  557 00036170 _o__unlink
       1369  558 000361A0 _o__unloaddll
       1370  559 000361D0 _o__unlock_file
       1371  55A 00036200 _o__utime32
       1372  55B 00036230 _o__utime64
       1373  55C 00036260 _o__waccess
       1374  55D 00036290 _o__waccess_s
       1375  55E 000362C0 _o__wasctime
       1376  55F 000362F0 _o__wasctime_s
       1377  560 00036330 _o__wchdir
       1378  561 00036360 _o__wchmod
       1379  562 00036390 _o__wcreat
       1380  563 000363C0 _o__wcreate_locale
       1381  564 000363F0 _o__wcscoll_l
       1382  565 00036430 _o__wcsdup
       1383  566 00036460 _o__wcserror
       1384  567 00036490 _o__wcserror_s
       1385  568 000364D0 _o__wcsftime_l
       1386  569 00036530 _o__wcsicmp
       1387  56A 00036560 _o__wcsicmp_l
       1388  56B 000365A0 _o__wcsicoll
       1389  56C 000365D0 _o__wcsicoll_l
       1390  56D 00036610 _o__wcslwr
       1391  56E 00036640 _o__wcslwr_l
       1392  56F 00036670 _o__wcslwr_s
       1393  570 000366A0 _o__wcslwr_s_l
       1394  571 000366E0 _o__wcsncoll
       1395  572 00036720 _o__wcsncoll_l
       1396  573 00036770 _o__wcsnicmp
       1397  574 000367B0 _o__wcsnicmp_l
       1398  575 00036800 _o__wcsnicoll
       1399  576 00036840 _o__wcsnicoll_l
       1400  577 00036890 _o__wcsnset
       1401  578 000368D0 _o__wcsnset_s
       1402  579 00036920 _o__wcsset
       1403  57A 00036950 _o__wcsset_s
       1404  57B 00036990 _o__wcstod_l
       1405  57C 000369D0 _o__wcstof_l
       1406  57D 00036A10 _o__wcstoi64
       1407  57E 00036A50 _o__wcstoi64_l
       1408  57F 00036AA0 _o__wcstol_l
       1409  580 00036990 _o__wcstold_l
       1410  581 00036A50 _o__wcstoll_l
       1411  582 00036AF0 _o__wcstombs_l
       1412  583 00036B40 _o__wcstombs_s_l
       1413  584 00036BA0 _o__wcstoui64
       1414  585 00036BE0 _o__wcstoui64_l
       1415  586 00036C30 _o__wcstoul_l
       1416  587 00036BE0 _o__wcstoull_l
       1417  588 00036C80 _o__wcsupr
       1418  589 00036CB0 _o__wcsupr_l
       1419  58A 00036CE0 _o__wcsupr_s
       1420  58B 00036D10 _o__wcsupr_s_l
       1421  58C 00036D50 _o__wcsxfrm_l
       1422  58D 00036DA0 _o__wctime32
       1423  58E 00036DD0 _o__wctime32_s
       1424  58F 00036E10 _o__wctime64
       1425  590 00036E40 _o__wctime64_s
       1426  591 00036E80 _o__wctomb_l
       1427  592 00036EC0 _o__wctomb_s_l
       1428  593 00036F20 _o__wdupenv_s
       1429  594 00036F60 _o__wexecv
       1430  595 00036F90 _o__wexecve
       1431  596 00036FD0 _o__wexecvp
       1432  597 00037000 _o__wexecvpe
       1433  598 00037040 _o__wfdopen
       1434  599 00037070 _o__wfindfirst32
       1435  59A 000370A0 _o__wfindfirst32i64
       1436  59B 000370D0 _o__wfindfirst64
       1437  59C 00037100 _o__wfindfirst64i32
       1438  59D 00037130 _o__wfindnext32
       1439  59E 00037160 _o__wfindnext32i64
       1440  59F 00037190 _o__wfindnext64
       1441  5A0 000371C0 _o__wfindnext64i32
       1442  5A1 000371F0 _o__wfopen
       1443  5A2 00037220 _o__wfopen_s
       1444  5A3 00037260 _o__wfreopen
       1445  5A4 000372A0 _o__wfreopen_s
       1446  5A5 000372F0 _o__wfsopen
       1447  5A6 00037330 _o__wfullpath
       1448  5A7 00037370 _o__wgetcwd
       1449  5A8 000373A0 _o__wgetdcwd
       1450  5A9 000373E0 _o__wgetenv
       1451  5AA 00037410 _o__wgetenv_s
       1452  5AB 00037460 _o__wmakepath
       1453  5AC 000374C0 _o__wmakepath_s
       1454  5AD 00037520 _o__wmkdir
       1455  5AE 00037550 _o__wmktemp
       1456  5AF 00037580 _o__wmktemp_s
       1457  5B0 000375B0 _o__wperror
       1458  5B1 000375E0 _o__wpopen
       1459  5B2 00037610 _o__wputenv
       1460  5B3 00037640 _o__wputenv_s
       1461  5B4 00037670 _o__wremove
       1462  5B5 000376A0 _o__wrename
       1463  5B6 000376D0 _o__write
       1464  5B7 00037710 _o__wrmdir
       1465  5B8 00037740 _o__wsearchenv
       1466  5B9 00037780 _o__wsearchenv_s
       1467  5BA 000377D0 _o__wsetlocale
       1468  5BB 00037800 _o__wsopen_dispatch
       1469  5BC 00037860 _o__wsopen_s
       1470  5BD 000378B0 _o__wspawnv
       1471  5BE 000378F0 _o__wspawnve
       1472  5BF 00037940 _o__wspawnvp
       1473  5C0 00037980 _o__wspawnvpe
       1474  5C1 000379D0 _o__wsplitpath
       1475  5C2 00037A30 _o__wsplitpath_s
       1476  5C3 00037AC0 _o__wstat32
       1477  5C4 00037AF0 _o__wstat32i64
       1478  5C5 00037B20 _o__wstat64
       1479  5C6 00037B50 _o__wstat64i32
       1480  5C7 00037B80 _o__wstrdate
       1481  5C8 00037BB0 _o__wstrdate_s
       1482  5C9 00037BE0 _o__wstrtime
       1483  5CA 00037C10 _o__wstrtime_s
       1484  5CB 00037C40 _o__wsystem
       1485  5CC 00037C70 _o__wtmpnam_s
       1486  5CD 00037CA0 _o__wtof
       1487  5CE 00037CD0 _o__wtof_l
       1488  5CF 00037D00 _o__wtoi
       1489  5D0 00037D30 _o__wtoi64
       1490  5D1 00037D60 _o__wtoi64_l
       1491  5D2 00037D90 _o__wtoi_l
       1492  5D3 00037D00 _o__wtol
       1493  5D4 00037D90 _o__wtol_l
       1494  5D5 00037D30 _o__wtoll
       1495  5D6 00037D60 _o__wtoll_l
       1496  5D7 00037DC0 _o__wunlink
       1497  5D8 00037DF0 _o__wutime32
       1498  5D9 00037E20 _o__wutime64
       1499  5DA 00037E50 _o__y0
       1500  5DB 00037E80 _o__y1
       1501  5DC 00037EB0 _o__yn
       1502  5DD 00037EE0 _o_abort
       1503  5DE 00037F00 _o_acos
       1504  5DF 00037F30 _o_acosf
       1505  5E0 00037F60 _o_acosh
       1506  5E1 00037F90 _o_acoshf
       1507  5E2 00037FC0 _o_acoshl
       1508  5E3 00037FF0 _o_asctime
       1509  5E4 00038020 _o_asctime_s
       1510  5E5 00038060 _o_asin
       1511  5E6 00038090 _o_asinf
       1512  5E7 000380C0 _o_asinh
       1513  5E8 000380F0 _o_asinhf
       1514  5E9 00038120 _o_asinhl
       1515  5EA 00038150 _o_atan
       1516  5EB 00038180 _o_atan2
       1517  5EC 000381C0 _o_atan2f
       1518  5ED 00038200 _o_atanf
       1519  5EE 00038230 _o_atanh
       1520  5EF 00038260 _o_atanhf
       1521  5F0 00038290 _o_atanhl
       1522  5F1 000382C0 _o_atof
       1523  5F2 000382F0 _o_atoi
       1524  5F3 000382F0 _o_atol
       1525  5F4 0002E970 _o_atoll
       1526  5F5 00038320 _o_bsearch
       1527  5F6 00038380 _o_bsearch_s
       1528  5F7 000383E0 _o_btowc
       1529  5F8 00038410 _o_calloc
       1530  5F9 00038440 _o_cbrt
       1531  5FA 00038470 _o_cbrtf
       1532  5FB 000384A0 _o_ceil
       1533  5FC 000384D0 _o_ceilf
       1534  5FD 00038500 _o_clearerr
       1535  5FE 00038530 _o_clearerr_s
       1536  5FF 00038560 _o_cos
       1537  600 00038590 _o_cosf
       1538  601 000385C0 _o_cosh
       1539  602 000385F0 _o_coshf
       1540  603 00038620 _o_erf
       1541  604 00038650 _o_erfc
       1542  605 00038680 _o_erfcf
       1543  606 000386B0 _o_erfcl
       1544  607 000386E0 _o_erff
       1545  608 00038710 _o_erfl
       1546  609 00038740 _o_exit
       1547  60A 00038770 _o_exp
       1548  60B 000387A0 _o_exp2
       1549  60C 000387D0 _o_exp2f
       1550  60D 00038800 _o_exp2l
       1551  60E 00038830 _o_expf
       1552  60F 00038860 _o_fabs
       1553  610 00038890 _o_fclose
       1554  611 000388C0 _o_feof
       1555  612 000388F0 _o_ferror
       1556  613 00038920 _o_fflush
       1557  614 00038950 _o_fgetc
       1558  615 00038980 _o_fgetpos
       1559  616 000389B0 _o_fgets
       1560  617 000389F0 _o_fgetwc
       1561  618 00038A20 _o_fgetws
       1562  619 00038A60 _o_floor
       1563  61A 00038A90 _o_floorf
       1564  61B 00038AC0 _o_fma
       1565  61C 00038B00 _o_fmaf
       1566  61D 00038B40 _o_fmal
       1567  61E 00038B80 _o_fmod
       1568  61F 00038BC0 _o_fmodf
       1569  620 00038C00 _o_fopen
       1570  621 00038C30 _o_fopen_s
       1571  622 00038C70 _o_fputc
       1572  623 00038CA0 _o_fputs
       1573  624 00038CD0 _o_fputwc
       1574  625 00038D00 _o_fputws
       1575  626 00038D30 _o_fread
       1576  627 00038D80 _o_fread_s
       1577  628 00038DE0 _o_free
       1578  629 00038E10 _o_freopen
       1579  62A 00038E50 _o_freopen_s
       1580  62B 00038EA0 _o_frexp
       1581  62C 00038EE0 _o_fseek
       1582  62D 00038F20 _o_fsetpos
       1583  62E 00038F50 _o_ftell
       1584  62F 00038F80 _o_fwrite
       1585  630 00038FD0 _o_getc
       1586  631 00039000 _o_getchar
       1587  632 00039020 _o_getenv
       1588  633 00039050 _o_getenv_s
       1589  634 000390A0 _o_gets
       1590  635 000390D0 _o_gets_s
       1591  636 00039100 _o_getwc
       1592  637 00039130 _o_getwchar
       1593  638 00039150 _o_hypot
       1594  639 00039190 _o_is_wctype
       1595  63A 000391C0 _o_isalnum
       1596  63B 000391F0 _o_isalpha
       1597  63C 00039220 _o_isblank
       1598  63D 00039250 _o_iscntrl
       1599  63E 00039280 _o_isdigit
       1600  63F 000392B0 _o_isgraph
       1601  640 000392E0 _o_isleadbyte
       1602  641 00039310 _o_islower
       1603  642 00039340 _o_isprint
       1604  643 00039370 _o_ispunct
       1605  644 000393A0 _o_isspace
       1606  645 000393D0 _o_isupper
       1607  646 00039400 _o_iswalnum
       1608  647 00039430 _o_iswalpha
       1609  648 00039460 _o_iswascii
       1610  649 00039490 _o_iswblank
       1611  64A 000394C0 _o_iswcntrl
       1612  64B 000394F0 _o_iswctype
       1613  64C 00039520 _o_iswdigit
       1614  64D 00039550 _o_iswgraph
       1615  64E 00039580 _o_iswlower
       1616  64F 000395B0 _o_iswprint
       1617  650 000395E0 _o_iswpunct
       1618  651 00039610 _o_iswspace
       1619  652 00039640 _o_iswupper
       1620  653 00039670 _o_iswxdigit
       1621  654 000396A0 _o_isxdigit
       1622  655 000396D0 _o_ldexp
       1623  656 00039700 _o_lgamma
       1624  657 00039730 _o_lgammaf
       1625  658 00039760 _o_lgammal
       1626  659 00039790 _o_llrint
       1627  65A 000397C0 _o_llrintf
       1628  65B 000397F0 _o_llrintl
       1629  65C 00039820 _o_llround
       1630  65D 00039850 _o_llroundf
       1631  65E 00039880 _o_llroundl
       1632  65F 000398B0 _o_localeconv
       1633  660 000398D0 _o_log
       1634  661 00039900 _o_log10
       1635  662 00039930 _o_log10f
       1636  663 00039960 _o_log1p
       1637  664 00039990 _o_log1pf
       1638  665 000399C0 _o_log1pl
       1639  666 000399F0 _o_log2
       1640  667 00039A20 _o_log2f
       1641  668 00039A50 _o_log2l
       1642  669 00039A80 _o_logb
       1643  66A 00039AB0 _o_logbf
       1644  66B 00039AE0 _o_logbl
       1645  66C 00039B10 _o_logf
       1646  66D 00039B40 _o_lrint
       1647  66E 00039B70 _o_lrintf
       1648  66F 00039BA0 _o_lrintl
       1649  670 00039BD0 _o_lround
       1650  671 00039C00 _o_lroundf
       1651  672 00039C30 _o_lroundl
       1652  673 00039C60 _o_malloc
       1653  674 00039C90 _o_mblen
       1654  675 00039CC0 _o_mbrlen
       1655  676 00039D00 _o_mbrtoc16
       1656  677 00039D50 _o_mbrtoc32
       1657  678 00039DA0 _o_mbrtowc
       1658  679 00039DF0 _o_mbsrtowcs
       1659  67A 00039E40 _o_mbsrtowcs_s
       1660  67B 00039EA0 _o_mbstowcs
       1661  67C 00039EE0 _o_mbstowcs_s
       1662  67D 00039F40 _o_mbtowc
       1663  67E 00039F80 _o_memcpy_s
       1664  67F 0014E1B0 _o_memset
       1665  680 00039FD0 _o_modf
       1666  681 0003A010 _o_modff
       1667  682 0003A050 _o_nan
       1668  683 0003A080 _o_nanf
       1669  684 0003A0B0 _o_nanl
       1670  685 0003A0E0 _o_nearbyint
       1671  686 0003A110 _o_nearbyintf
       1672  687 0003A140 _o_nearbyintl
       1673  688 0003A170 _o_nextafter
       1674  689 0003A1B0 _o_nextafterf
       1675  68A 0003A1F0 _o_nextafterl
       1676  68B 0003A230 _o_nexttoward
       1677  68C 0003A270 _o_nexttowardf
       1678  68D 0003A2B0 _o_nexttowardl
       1679  68E 0003A2F0 _o_pow
       1680  68F 0003A330 _o_powf
       1681  690 0003A370 _o_putc
       1682  691 0003A3A0 _o_putchar
       1683  692 0003A3D0 _o_puts
       1684  693 0003A400 _o_putwc
       1685  694 0003A430 _o_putwchar
       1686  695 0003A460 _o_qsort
       1687  696 0003A4B0 _o_qsort_s
       1688  697 0003A510 _o_raise
       1689  698 0003A540 _o_rand
       1690  699 0003A560 _o_rand_s
       1691  69A 0003A590 _o_realloc
       1692  69B 0003A5C0 _o_remainder
       1693  69C 0003A600 _o_remainderf
       1694  69D 0003A640 _o_remainderl
       1695  69E 0003A680 _o_remove
       1696  69F 0003A6B0 _o_remquo
       1697  6A0 0003A6F0 _o_remquof
       1698  6A1 0003A730 _o_remquol
       1699  6A2 0003A770 _o_rename
       1700  6A3 0003A7A0 _o_rewind
       1701  6A4 0003A7D0 _o_rint
       1702  6A5 0003A800 _o_rintf
       1703  6A6 0003A830 _o_rintl
       1704  6A7 0003A860 _o_round
       1705  6A8 0003A890 _o_roundf
       1706  6A9 0003A8C0 _o_roundl
       1707  6AA 0003A8F0 _o_scalbln
       1708  6AB 0003A920 _o_scalblnf
       1709  6AC 0003A950 _o_scalblnl
       1710  6AD 0003A8F0 _o_scalbn
       1711  6AE 0003A920 _o_scalbnf
       1712  6AF 0003A950 _o_scalbnl
       1713  6B0 0003A980 _o_set_terminate
       1714  6B1 0003A9B0 _o_setbuf
       1715  6B2 0003A9E0 _o_setlocale
       1716  6B3 0003AA10 _o_setvbuf
       1717  6B4 0003AA60 _o_sin
       1718  6B5 0003AA90 _o_sinf
       1719  6B6 0003AAC0 _o_sinh
       1720  6B7 0003AAF0 _o_sinhf
       1721  6B8 0003AB20 _o_sqrt
       1722  6B9 0003AB50 _o_sqrtf
       1723  6BA 0003AB80 _o_srand
       1724  6BB 0003ABB0 _o_strcat_s
       1725  6BC 0003ABF0 _o_strcoll
       1726  6BD 0003AC20 _o_strcpy_s
       1727  6BE 0003AC60 _o_strerror
       1728  6BF 0003AC90 _o_strerror_s
       1729  6C0 0003ACD0 _o_strftime
       1730  6C1 0003AD20 _o_strncat_s
       1731  6C2 0003AD70 _o_strncpy_s
       1732  6C3 0003ADC0 _o_strtod
       1733  6C4 0003ADF0 _o_strtof
       1734  6C5 0003AE20 _o_strtok
       1735  6C6 0003AE50 _o_strtok_s
       1736  6C7 0003AE90 _o_strtol
       1737  6C8 0003ADC0 _o_strtold
       1738  6C9 00035890 _o_strtoll
       1739  6CA 0003AED0 _o_strtoul
       1740  6CB 00035970 _o_strtoull
       1741  6CC 0003AF10 _o_system
       1742  6CD 0003AF40 _o_tan
       1743  6CE 0003AF70 _o_tanf
       1744  6CF 0003AFA0 _o_tanh
       1745  6D0 0003AFD0 _o_tanhf
       1746  6D1 0003B000 _o_terminate
       1747  6D2 0003B020 _o_tgamma
       1748  6D3 0003B050 _o_tgammaf
       1749  6D4 0003B080 _o_tgammal
       1750  6D5 0003B0B0 _o_tmpfile_s
       1751  6D6 0003B0E0 _o_tmpnam_s
       1752  6D7 0003B110 _o_tolower
       1753  6D8 0003B140 _o_toupper
       1754  6D9 0003B170 _o_towlower
       1755  6DA 0003B1A0 _o_towupper
       1756  6DB 0003B1D0 _o_ungetc
       1757  6DC 0003B200 _o_ungetwc
       1758  6DD 0003B230 _o_wcrtomb
       1759  6DE 0003B270 _o_wcrtomb_s
       1760  6DF 0003B2D0 _o_wcscat_s
       1761  6E0 0003B310 _o_wcscoll
       1762  6E1 0003B340 _o_wcscpy
       1763  6E2 0003B370 _o_wcscpy_s
       1764  6E3 0003B3B0 _o_wcsftime
       1765  6E4 0003B400 _o_wcsncat_s
       1766  6E5 0003B450 _o_wcsncpy_s
       1767  6E6 0003B4A0 _o_wcsrtombs
       1768  6E7 0003B4F0 _o_wcsrtombs_s
       1769  6E8 0003B550 _o_wcstod
       1770  6E9 0003B580 _o_wcstof
       1771  6EA 0003B5B0 _o_wcstok
       1772  6EB 0003B5F0 _o_wcstok_s
       1773  6EC 0003B630 _o_wcstol
       1774  6ED 0003B550 _o_wcstold
       1775  6EE 00036A10 _o_wcstoll
       1776  6EF 0003B670 _o_wcstombs
       1777  6F0 0003B6B0 _o_wcstombs_s
       1778  6F1 0003B710 _o_wcstoul
       1779  6F2 00036BA0 _o_wcstoull
       1780  6F3 0003B750 _o_wctob
       1781  6F4 0003B780 _o_wctomb
       1782  6F5 0003B7B0 _o_wctomb_s
       1783  6F6 0003B800 _o_wmemcpy_s
       1784  6F7 0003B850 _o_wmemmove_s
       1785  6F8 0010A940 _open
       1786  6F9 0010C080 _open_osfhandle
       1787  6FA 000182E0 _pclose
       1788  6FB 00017DD0 _pipe
       1789  6FC 000182C0 _popen
       1790  6FD 0014E010 _purecall
       1791  6FE 0007A830 _putc_nolock
       1792  6FF 000196A0 _putch
       1793  700 000196E0 _putch_nolock
       1794  701 0001B2A0 _putenv
       1795  702 0001B2C0 _putenv_s
       1796  703 000B23F0 _putw
       1797  704 0007B3C0 _putwc_nolock
       1798  705 00019820 _putwch
       1799  706 00019860 _putwch_nolock
       1800  707 000B26E0 _putws
       1801  708 00058370 _query_app_type
       1802  709 00056230 _query_new_handler
       1803  70A 00056370 _query_new_mode
       1804  70B 0010D0E0 _read
       1805  70C 000564C0 _realloc_base
       1806  70D 000556A0 _realloc_dbg
       1807  70E 00056580 _recalloc
       1808  70F 00055720 _recalloc_dbg
       1809  710 00074B10 _register_onexit_function
       1810  711 00074110 _register_thread_local_exe_atexit_callback
       1811  712 0002A2B0 _resetstkoflw
       1812  713 000FCEB0 _rmdir
       1813  714 000B29D0 _rmtmp
       1814  715 000BC7F0 _rotl
       1815  716 000BC840 _rotl64
       1816  717 000BC890 _rotr
       1817  718 000BC8E0 _rotr64
       1818  719 00130520 _scalb
       1819  71A 00130930 _scalbf
       1820  71B 0001C010 _searchenv
       1821  71C 0001BFF0 _searchenv_s
       1822  71D 0006A7C0 _seh_filter_dll
       1823  71E 0006A800 _seh_filter_exe
       1824  71F 000E1400 _set_FMA3_enable
       1825  720 0006D770 _set_abort_behavior
       1826  721 00058380 _set_app_type
       1827  722 0012FF40 _set_controlfp
       1828  723 0006A6D0 _set_doserrno
       1829  724 0006A710 _set_errno
       1830  725 0006B1C0 _set_error_mode
       1831  726 0010E2D0 _set_fmode
       1832  727 0006AFF0 _set_invalid_parameter_handler
       1833  728 00056280 _set_new_handler
       1834  729 000563A0 _set_new_mode
       1835  72A 000B1F70 _set_printf_count_output
       1836  72B 0014E050 _set_purecall_handler
       1837  72C 0014E370 _set_se_translator
       1838  72D 0006B050 _set_thread_local_invalid_parameter_handler
       1839  72E 0002A3F0 _seterrormode
       1840  72F 000B2EF0 _setmaxstdio
       1841  730 00066260 _setmbcp
       1842  731 0010E3C0 _setmode
       1843  732 0002A530 _setsystime
       1844  733 0002A400 _sleep
       1845  734 0010A9E0 _sopen
       1846  735 0010AAC0 _sopen_dispatch
       1847  736 0010ABE0 _sopen_s
       1848  737 0001E530 _spawnl
       1849  738 0001E570 _spawnle
       1850  739 0001EA30 _spawnlp
       1851  73A 0001EA70 _spawnlpe
       1852  73B 0001F150 _spawnv
       1853  73C 0001F160 _spawnve
       1854  73D 000201F0 _spawnvp
       1855  73E 00020200 _spawnvpe
       1856  73F 000FF7E0 _splitpath
       1857  740 000FF830 _splitpath_s
       1858  741 00103AD0 _stat32
       1859  742 00103B00 _stat32i64
       1860  743 00103B30 _stat64
       1861  744 00103B60 _stat64i32
       1862  745 0012FFA0 _statusfp
       1863  746 000BDA00 _strcoll_l
       1864  747 00117EC0 _strdate
       1865  748 00117EE0 _strdate_s
       1866  749 000BECC0 _strdup
       1867  74A 000BECF0 _strdup_dbg
       1868  74B 0006D710 _strerror
       1869  74C 0006D730 _strerror_s
       1870  74D 00118BC0 _strftime_l
       1871  74E 000BEE60 _stricmp
       1872  74F 000BF000 _stricmp_l
       1873  750 000BF2B0 _stricoll
       1874  751 000BF300 _stricoll_l
       1875  752 000BFDE0 _strlwr
       1876  753 000BFF20 _strlwr_l
       1877  754 000BFF60 _strlwr_s
       1878  755 000BFF90 _strlwr_s_l
       1879  756 000C0A60 _strncoll
       1880  757 000C0CC0 _strncoll_l
       1881  758 000C1990 _strnicmp
       1882  759 000C1BF0 _strnicmp_l
       1883  75A 000C1FA0 _strnicoll
       1884  75B 000C2000 _strnicoll_l
       1885  75C 001293E0 _strnset
       1886  75D 000C3DB0 _strnset_s
       1887  75E 00129450 _strrev
       1888  75F 00129500 _strset
       1889  760 000C4B90 _strset_s
       1890  761 001193C0 _strtime
       1891  762 001193E0 _strtime_s
       1892  763 00049B00 _strtod_l
       1893  764 00049B40 _strtof_l
       1894  765 00049E40 _strtoi64
       1895  766 00049E80 _strtoi64_l
       1896  767 00049E80 _strtoimax_l
       1897  768 00049EC0 _strtol_l
       1898  769 00049B00 _strtold_l
       1899  76A 00049E80 _strtoll_l
       1900  76B 00049F00 _strtoui64
       1901  76C 00049F40 _strtoui64_l
       1902  76D 00049F80 _strtoul_l
       1903  76E 00049F40 _strtoull_l
       1904  76F 00049F40 _strtoumax_l
       1905  770 000C6210 _strupr
       1906  771 000C6350 _strupr_l
       1907  772 000C6390 _strupr_s
       1908  773 000C63C0 _strupr_s_l
       1909  774 000C6420 _strxfrm_l
       1910  775 0004A240 _swab
       1911  776 0010E9D0 _tell
       1912  777 0010EA00 _telli64
       1913  778 000B4EA0 _tempnam
       1914  779 000B4EE0 _tempnam_dbg
       1915  77A 00119820 _time32
       1916  77B 00119840 _time64
       1917  77C 00119860 _timespec32_get
       1918  77D 00119890 _timespec64_get
       1919  77E 0004ABC0 _tolower
       1920  77F 0004ABE0 _tolower_l
       1921  780 0004AC10 _toupper
       1922  781 0004AC30 _toupper_l
       1923  782 0004AD20 _towlower_l
       1924  783 0004AF00 _towupper_l
       1925  784 0011B140 _tzset
       1926  785 0004F680 _ui64toa
       1927  786 0004F6D0 _ui64toa_s
       1928  787 0004F720 _ui64tow
       1929  788 0004F770 _ui64tow_s
       1930  789 0004F7C0 _ultoa
       1931  78A 0004F810 _ultoa_s
       1932  78B 0004F850 _ultow
       1933  78C 0004F8A0 _ultow_s
       1934  78D 0010EA50 _umask
       1935  78E 0010EA90 _umask_s
       1936  78F 000B6C20 _ungetc_nolock
       1937  790 00017550 _ungetch
       1938  791 00017590 _ungetch_nolock
       1939  792 000B7520 _ungetwc_nolock
       1940  793 000179E0 _ungetwch
       1941  794 00017A20 _ungetwch_nolock
       1942  795 00103C50 _unlink
       1943  796 0001E480 _unloaddll
       1944  797 000B8680 _unlock_file
       1945  798 000570D0 _unlock_locales
       1946  799 0011C0B0 _utime32
       1947  79A 0011C0E0 _utime64
       1948  79B 00103D00 _waccess
       1949  79C 00103D40 _waccess_s
       1950  79D 001128C0 _wasctime
       1951  79E 001128E0 _wasctime_s
       1952  79F 00073960 _wassert
       1953  7A0 00028840 _wchdir
       1954  7A1 00103FA0 _wchmod
       1955  7A2 00105360 _wcreat
       1956  7A3 00063D70 _wcreate_locale
       1957  7A4 000C7200 _wcscoll_l
       1958  7A5 000C7C70 _wcsdup
       1959  7A6 000C7CA0 _wcsdup_dbg
       1960  7A7 0006C640 _wcserror
       1961  7A8 0006C660 _wcserror_s
       1962  7A9 00121940 _wcsftime_l
       1963  7AA 000C7D60 _wcsicmp
       1964  7AB 000C7FC0 _wcsicmp_l
       1965  7AC 000C8330 _wcsicoll
       1966  7AD 000C8590 _wcsicoll_l
       1967  7AE 000C8FD0 _wcslwr
       1968  7AF 000C9110 _wcslwr_l
       1969  7B0 000C9150 _wcslwr_s
       1970  7B1 000C9180 _wcslwr_s_l
       1971  7B2 000C9B80 _wcsncoll
       1972  7B3 000C9DE0 _wcsncoll_l
       1973  7B4 000CA900 _wcsnicmp
       1974  7B5 000CABA0 _wcsnicmp_l
       1975  7B6 000CAF30 _wcsnicoll
       1976  7B7 000CB260 _wcsnicoll_l
       1977  7B8 000CB690 _wcsnset
       1978  7B9 000CBB00 _wcsnset_s
       1979  7BA 000CBBC0 _wcsrev
       1980  7BB 000CBC70 _wcsset
       1981  7BC 000CC020 _wcsset_s
       1982  7BD 00049B80 _wcstod_l
       1983  7BE 00049BC0 _wcstof_l
       1984  7BF 00049FC0 _wcstoi64
       1985  7C0 0004A000 _wcstoi64_l
       1986  7C1 0004A000 _wcstoimax_l
       1987  7C2 0004A040 _wcstol_l
       1988  7C3 00049B80 _wcstold_l
       1989  7C4 0004A000 _wcstoll_l
       1990  7C5 0004CC50 _wcstombs_l
       1991  7C6 0004CC90 _wcstombs_s_l
       1992  7C7 0004A080 _wcstoui64
       1993  7C8 0004A0C0 _wcstoui64_l
       1994  7C9 0004A100 _wcstoul_l
       1995  7CA 0004A0C0 _wcstoull_l
       1996  7CB 0004A0C0 _wcstoumax_l
       1997  7CC 000CCBC0 _wcsupr
       1998  7CD 000CCD00 _wcsupr_l
       1999  7CE 000CCD40 _wcsupr_s
       2000  7CF 000CCD70 _wcsupr_s_l
       2001  7D0 000CCDD0 _wcsxfrm_l
       2002  7D1 00113F30 _wctime32
       2003  7D2 00113F50 _wctime32_s
       2004  7D3 00113F90 _wctime64
       2005  7D4 00113FB0 _wctime64_s
       2006  7D5 0004D260 _wctomb_l
       2007  7D6 0004D320 _wctomb_s_l
       2008  7D7 00161160 _wctype
       2009  7D8 0001A3E0 _wdupenv_s
       2010  7D9 0001A420 _wdupenv_s_dbg
       2011  7DA 0001E5B0 _wexecl
       2012  7DB 0001E5F0 _wexecle
       2013  7DC 0001EAB0 _wexeclp
       2014  7DD 0001EAF0 _wexeclpe
       2015  7DE 0001F170 _wexecv
       2016  7DF 0001F190 _wexecve
       2017  7E0 00020210 _wexecvp
       2018  7E1 00020230 _wexecvpe
       2019  7E2 00077CA0 _wfdopen
       2020  7E3 000FB720 _wfindfirst32
       2021  7E4 000FB750 _wfindfirst32i64
       2022  7E5 000FB780 _wfindfirst64
       2023  7E6 000FB7B0 _wfindfirst64i32
