Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\spwizeng.dll
        554  229 0001F180 ?GetBkBrush@CHighContrast@@QEAAPEAUHBRUSH__@@PEAU2@@Z
        555  22A 0001F150 ?GetBkColor@CHighContrast@@QEAAKK@Z
        556  22B 00004360 ?GetBottomMargin@ProtoPageDimensions@@QEAAHXZ
        557  22C 00009D30 ?GetBuffer@?$CSimpleStringT@G$0A@@ATL@@QEAAPEAGH@Z
        558  22D 0000A450 ?GetBuffer@?$CSimpleStringT@G$0A@@ATL@@QEAAPEAGXZ
        559  22E 0000A3E0 ?GetBufferSetLength@?$CSimpleStringT@G$0A@@ATL@@QEAAPEAGH@Z
        560  22F 00003670 ?GetButtons@WizardPage@@QEAAKXZ
        561  230 00003670 ?GetButtons@Wizard_PageDesciption@@QEAAKXZ
        562  231 00003C90 ?GetCancelNoShow@WizardUI@@QEAAHXZ
        563  232 000333A0 ?GetCancelPage@WizardUI@@QEAAPEAVWizardPage@@XZ
        564  233 000043B0 ?GetCanceled@WizardUI@@QEAAHXZ
        565  234 0002C950 ?GetContainerHwnd@PageContainer@@QEAAPEAUHWND__@@XZ
        566  235 00005060 ?GetCreateWizardDialog@Wizard_PageDesciption@@QEAAQ6APEAVWizardRoot@@PEAVWizardPage@@@ZXZ
        567  236 00033450 ?GetCurrentPage@WizardUI@@QEAAPEAVWizardPage@@XZ
        568  237 0002C970 ?GetCurrentPageHwnd@PageContainer@@QEAAPEAUHWND__@@XZ
        569  238 0002CA40 ?GetCurrentPageIndex@PageContainer@@QEAAHXZ
        570  239 00021A00 ?GetCurrentVariation@WizardVariation@@MEAAXXZ
        571  23A 00005140 ?GetData@?$CSimpleArray@PEAGV?$CSimpleArrayEqualHelper@PEAG@ATL@@@ATL@@QEBAPEAPEAGXZ
        572  23B 00005140 ?GetData@?$CSimpleArray@PEAUIResourceModuleEvent@@V?$CSimpleArrayEqualHelper@PEAUIResourceModuleEvent@@@ATL@@@ATL@@QEBAPEAPEAUIResourceModuleEvent@@XZ
        573  23C 00005140 ?GetData@?$CSimpleArray@PEAUKEYBOARD@@V?$CSimpleArrayEqualHelper@PEAUKEYBOARD@@@ATL@@@ATL@@QEBAPEAPEAUKEYBOARD@@XZ
        574  23D 00005140 ?GetData@?$CSimpleArray@PEAULANGUAGE@@V?$CSimpleArrayEqualHelper@PEAULANGUAGE@@@ATL@@@ATL@@QEBAPEAPEAULANGUAGE@@XZ
        575  23E 00005140 ?GetData@?$CSimpleArray@PEAULOCALE@@V?$CSimpleArrayEqualHelper@PEAULOCALE@@@ATL@@@ATL@@QEBAPEAPEAULOCALE@@XZ
        576  23F 00009D70 ?GetData@?$CSimpleStringT@G$0A@@ATL@@AEBAPEAUCStringData@2@XZ
        577  240 000036A0 ?GetData@WizardPage@@QEAAPEAXXZ
        578  241 00003680 ?GetDialog@WizardPage@@QEAAPEAVWizardRoot@@XZ
        579  242 00011340 ?GetDib@CScreenDIB@@QEAAAEBVCDIB@@XZ
        580  243 00030AD0 ?GetElement@NavigationStack@@QEAAPEAVWizardNode@@H@Z
        581  244 00007560 ?GetEnvironmentVariableW@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAHPEBG@Z
        582  245 00022680 ?GetFirstPage@WizardEx@@QEAAPEAVWizardPage@@XZ
        583  246 00003460 ?GetFontCharSet@WizardUI@@QEAAKXZ
        584  247 00005080 ?GetFontName@WizardUI@@QEAAPEBGXZ
        585  248 000050B0 ?GetFontSize@WizardUI@@QEAAIXZ
        586  249 00003690 ?GetHWnd@WizardPage@@QEAAPEAUHWND__@@XZ
        587  24A 000021A0 ?GetHdc@CDIB@@QEBAPEAUHDC__@@XZ
        588  24B 00003470 ?GetIndex@WizardNode@@QEAAIXZ
        589  24C 0000E2B0 ?GetInstance@CCursor@@SAPEAV1@XZ
        590  24D 0001EF30 ?GetInstance@CHighContrast@@SAPEAV1@XZ
        591  24E 0000A3D0 ?GetLength@?$CSimpleStringT@G$0A@@ATL@@QEBAHXZ
        592  24F 0000A3A0 ?GetManager@?$CSimpleStringT@G$0A@@ATL@@QEBAPEAUIAtlStringMgr@2@XZ
        593  250 00008ED0 ?GetManager@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBAPEAUIAtlStringMgr@2@XZ
        594  251 00003670 ?GetMaxCount@WizardEx@@QEAAIXZ
        595  252 0002CA60 ?GetMaxPageIndex@PageContainer@@QEAAHXZ
        596  253 00004340 ?GetNavBarHeight@ProtoPageDimensions@@QEAAHXZ
        597  254 000036B0 ?GetNavHWnd@WizardUI@@QEAAPEAUHWND__@@XZ
        598  255 000212F0 ?GetNavRect@AppWindow@@QEAAXPEAUtagRECT@@@Z
        599  256 000225E0 ?GetPage@WizardEx@@UEAAPEAVWizardPage@@XZ
        600  257 00002D80 ?GetPage@WizardPage@@UEAAPEAV1@XZ
        601  258 00005140 ?GetPageContainer@WizardUI@@QEAAPEAVPageContainer@@XZ
        602  259 00004E90 ?GetPageHandler@WizardRoot@@UEAAPEAVWizardHandler@@XZ
        603  25A 0002CA10 ?GetPageHwndFromPageIndex@PageContainer@@QEAAPEAUHWND__@@H@Z
        604  25B 00022600 ?GetPageIndex@WizardEx@@QEAAIXZ
        605  25C 00003490 ?GetPageIndex@WizardNode@@QEAAIXZ
        606  25D 00003680 ?GetPageList@WizardEx@@QEAAPEAPEAVWizardNode@@XZ
        607  25E 00003C10 ?GetPageListItem@WizardEx@@QEAAPEAVWizardNode@@H@Z
        608  25F 000340E0 ?GetPageName@WizardRoot@@QEAA?AV?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@XZ
        609  260 00003480 ?GetParent@WizardNode@@QEAAPEAVWizardEx@@XZ
        610  261 00004E40 ?GetPidStr@PIDStringView@@QEAAPEBGXZ
        611  262 00005140 ?GetResourceInstance@CResourceModule@@QEAAPEAUHINSTANCE__@@XZ
        612  263 00028D70 ?GetResourceInstance@CResourceModuleFactory@@QEAAPEAUHINSTANCE__@@XZ
        613  264 00033C60 ?GetResourceInstanceLoc@WizardPage@@QEAAPEAUHINSTANCE__@@XZ
        614  265 000050D0 ?GetResourceInstanceLoc@WizardUI@@QEAAPEAUHINSTANCE__@@XZ
        615  266 00033C40 ?GetResourceInstanceNonLoc@WizardPage@@QEAAPEAUHINSTANCE__@@XZ
        616  267 000050C0 ?GetResourceInstanceNonLoc@WizardUI@@QEAAPEAUHINSTANCE__@@XZ
        617  268 00006120 ?GetResourceLocName@Wizard_PageDesciption@@QEAAPEBGXZ
        618  269 00028D20 ?GetResourceModule@CResourceModuleFactory@@QEAAPEAVCResourceModule@@XZ
        619  26A 000034A0 ?GetResourceNonLocName@Wizard_PageDesciption@@QEAAPEBGXZ
        620  26B 000036B0 ?GetResourceStringLoc@WizardPage@@QEAAPEBGXZ
        621  26C 00003480 ?GetRoot@WizardHandler@@QEAAPEAVWizardRoot@@XZ
        622  26D 00022300 ?GetScaledBackgroundBitmapSize@ProtoPageDimensions@@QEAA?AUSimpleSize@@XZ
        623  26E 000043A0 ?GetScalingFactor@ProtoPageDimensions@@QEAAXAEAM@Z
        624  26F 00003690 ?GetScrHWnd@WizardUI@@QEAAPEAUHWND__@@XZ
        625  270 0001F7B0 ?GetScrImage@ScrWindow@@QEAAPEAUHDC__@@XZ
        626  271 0001F790 ?GetScrRect@ScrWindow@@QEAAXPEAUtagRECT@@@Z
        627  272 00005070 ?GetScrWindow@WizardUI@@QEAAPEAVScrWindow@@XZ
        628  273 000332C0 ?GetScreenBitmap@WizardUI@@SAGXZ
        629  274 00004380 ?GetScreenBitmapSize@ProtoPageDimensions@@QEAA?AUSimpleSize@@XZ
        630  275 0002EE90 ?GetSelectedLanguage@LanguageSelectionDialogBase@@AEAA?AV?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@XZ
        631  276 0002F150 ?GetSelectedLocale@LanguageSelectionDialogBase@@AEAA?AV?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@XZ
        632  277 00004FF0 ?GetShowScreenWindow@WizardUI@@QEAAHXZ
        633  278 00003C90 ?GetSize@?$CSimpleArray@PEAGV?$CSimpleArrayEqualHelper@PEAG@ATL@@@ATL@@QEBAHXZ
        634  279 00003C90 ?GetSize@?$CSimpleArray@PEAUIResourceModuleEvent@@V?$CSimpleArrayEqualHelper@PEAUIResourceModuleEvent@@@ATL@@@ATL@@QEBAHXZ
        635  27A 00003C90 ?GetSize@?$CSimpleArray@PEAUKEYBOARD@@V?$CSimpleArrayEqualHelper@PEAUKEYBOARD@@@ATL@@@ATL@@QEBAHXZ
        636  27B 00003C90 ?GetSize@?$CSimpleArray@PEAULANGUAGE@@V?$CSimpleArrayEqualHelper@PEAULANGUAGE@@@ATL@@@ATL@@QEBAHXZ
        637  27C 00003C90 ?GetSize@?$CSimpleArray@PEAULOCALE@@V?$CSimpleArrayEqualHelper@PEAULOCALE@@@ATL@@@ATL@@QEBAHXZ
        638  27D 00030AB0 ?GetSize@NavigationStack@@QEAAHXZ
        639  27E 00003690 ?GetStrategy@WizardEx@@QEAAPEAVWizardStrategy@@XZ
        640  27F 00005140 ?GetString@?$CSimpleStringT@G$0A@@ATL@@QEBAPEBGXZ
        641  280 00002D80 ?GetString@MyString@@QEAAPEBGXZ
        642  281 00003650 ?GetTemplate@WizardPage@@QEAAKXZ
        643  282 00003460 ?GetTemplate@Wizard_PageDesciption@@QEAAKXZ
        644  283 0001F200 ?GetTextColor@CHighContrast@@QEAAKK@Z
        645  284 00003660 ?GetTitle@WizardPage@@QEAAKXZ
        646  285 000050B0 ?GetTitle@Wizard_PageDesciption@@QEAAKXZ
        647  286 00030A50 ?GetTop@NavigationStack@@QEAAPEAVWizardNode@@XZ
        648  287 000021C0 ?GetTransparentColor@CDIB@@QEAAKXZ
        649  288 00003460 ?GetType@WizardNode@@QEAAIXZ
        650  289 000332A0 ?GetUiMutex@WizardUI@@QEAAPEAXXZ
        651  28A 00005050 ?GetUserSelectedHideOOBELang@WizardUI@@QEAAPEAGXZ
        652  28B 00005030 ?GetUserSelectedKeyboardType@WizardUI@@QEAAPEAGXZ
        653  28C 00005040 ?GetUserSelectedLDId@WizardUI@@QEAAPEAGXZ
        654  28D 00005020 ?GetUserSelectedLocale@WizardUI@@QEAAPEAGXZ
        655  28E 00005010 ?GetUserSelectedTargetLanguage@WizardUI@@QEAAPEAGXZ
        656  28F 00005000 ?GetUserSelectedUILanguage@WizardUI@@QEAAPEAGXZ
        657  290 00033C80 ?GetWindowProc@WizardPage@@QEAAP6A_JPEAUHWND__@@I_K_J@ZXZ
        658  291 00004E90 ?GetWindowProc@WizardRoot@@UEAAP6A_JPEAUHWND__@@I_K_J@ZXZ
        659  292 00003C90 ?GetWizNodeType@Wiz_Node@@QEAAIXZ
        660  293 000034A0 ?GetWizUI@WizardNode@@QEAAPEAVWizardUI@@XZ
        661  294 00033320 ?GetWizUI@WizardUI@@SAPEAV1@XZ
        662  295 0002C9A0 ?GetWizardPageWithIndex@PageContainer@@QEAAPEAVWizardPage@@H@Z
        663  296 00033500 ?GetWizardPageWithPageIndex@WizardUI@@QEAAPEAVWizardPage@@H@Z
        664  297 00021310 ?GetWizardRect@AppWindow@@QEAAXPEAUtagRECT@@@Z
        665  298 00033360 ?HdcBackground@WizardUI@@SAPEAUHDC__@@XZ
        666  299 00003480 ?Hdlg@CAttachDataDlg@@QEAAPEAUHWND__@@XZ
        667  29A 00004E30 ?Hdlg@CGenericNavWindow@@QEAAAEAPEAUHWND__@@XZ
        668  29B 00005220 ?Hdlg@WizardHandler@@QEAAPEAUHWND__@@XZ
        669  29C 00004E40 ?Hdlg@WizardRoot@@QEAAAEAPEAUHWND__@@XZ
        670  29D 00023920 ?Hide@CWndObj@@UEAAXXZ
        671  29E 000319B0 ?HideSplashScreen@WizardUI@@AEAAXXZ
        672  29F 00033340 ?HwndBackground@WizardUI@@SAPEAUHWND__@@XZ
        673  2A0 00033380 ?HwndProgress@WizardUI@@SAPEAUHWND__@@XZ
        674  2A1 00021040 ?Init@AppWindow@@QEAAHIII@Z
        675  2A2 00006CB0 ?Init@CAnimationControl@@QEAAHPEAUHWND__@@IPEAUHINSTANCE__@@IKHH@Z
        676  2A3 0000B150 ?Init@CCtlText@@QEAAHPEAUHWND__@@I@Z
        677  2A4 00011CF0 ?Init@CCustomGraphicEx@@QEAAHPEAUHWND__@@I@Z
        678  2A5 00028B70 ?Init@CResourceModuleFactory@@QEAAXPEAUHINSTANCE__@@@Z
        679  2A6 00028C60 ?Init@CResourceModuleFactory@@QEAAXPEAUHINSTANCE__@@PEBG@Z
        680  2A7 00011460 ?Init@CScreenText@@QEAAHXZ
        681  2A8 00023800 ?Init@CWndObj@@UEAAHPEAUIWndObj@@@Z
        682  2A9 000220A0 ?Init@ProtoPageDimensions@@QEAAHXZ
        683  2AA 0001F760 ?Init@ScrWindow@@QEAAHI@Z
        684  2AB 00003430 ?Init@WizardHandler@@QEAAXPEAVWizardRoot@@@Z
        685  2AC 00033D00 ?InitAllStandardButtons@WizardRoot@@QEAAXXZ
        686  2AD 00020490 ?InitButtons@CGenericNavWindow@@MEAAXXZ
        687  2AE 000298F0 ?InitDialog@CAttachDataDlg@@SAXPEAUHWND__@@I_K_J@Z
        688  2AF 0001FDD0 ?InitDialog@CGenericNavWindow@@AEAAXPEAUHWND__@@@Z
        689  2B0 00032B00 ?InitFonts@WizardUI@@AEAAHPEAUHINSTANCE__@@@Z
        690  2B1 0002D8A0 ?InitLangNeutralLV@LanguageNeutralSelectionDialogBase@@AEAAXXZ
        691  2B2 00004E80 ?InitPage@WizardHandler@@UEAAXXZ
        692  2B3 00033F90 ?InitStandardButton@WizardRoot@@QEAAPEAVCCustomButtonEx@@I@Z
        693  2B4 00020A50 ?InitSurface@CGenericNavWindow@@AEAAXXZ
        694  2B5 0001F0E0 ?Initialize@CHighContrast@@QEAAHXZ
        695  2B6 00034660 ?Initialize@CRichEditControl@@QEAAXPEAUHWND__@@PEBG@Z
        696  2B7 00033A30 ?Initialize@WizardPage@@QEAAXKKKPEAVWizardRoot@@PEBG1@Z
        697  2B8 000326D0 ?Initialize@WizardUI@@QEAAHPEAVCResourceModule@@0@Z
        698  2B9 000347D0 ?InitializeWithMsftEdit@CRichEditControl@@QEAAXPEAUHWND__@@@Z
        699  2BA 00008C30 ?Insert@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAHHG@Z
        700  2BB 00008AD0 ?Insert@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAHHPEBG@Z
        701  2BC 000277B0 ?InsertChar@MyString@@QEAAHHG@Z
        702  2BD 000277F0 ?InsertString@MyString@@QEAAHHPEBG@Z
        703  2BE 00027BF0 ?InsertString@PIDStringView@@QEAAHHPEBG@Z
        704  2BF 00032B40 ?InstallFont@WizardUI@@AEAAHPEAUHINSTANCE__@@@Z
        705  2C0 00006E70 ?InternalSetAtIndex@?$CSimpleArray@PEAGV?$CSimpleArrayEqualHelper@PEAG@ATL@@@ATL@@QEAAXHAEBQEAG@Z
        706  2C1 00006E70 ?InternalSetAtIndex@?$CSimpleArray@PEAUIResourceModuleEvent@@V?$CSimpleArrayEqualHelper@PEAUIResourceModuleEvent@@@ATL@@@ATL@@QEAAXHAEBQEAUIResourceModuleEvent@@@Z
        707  2C2 00006E70 ?InternalSetAtIndex@?$CSimpleArray@PEAUKEYBOARD@@V?$CSimpleArrayEqualHelper@PEAUKEYBOARD@@@ATL@@@ATL@@QEAAXHAEBQEAUKEYBOARD@@@Z
        708  2C3 00006E70 ?InternalSetAtIndex@?$CSimpleArray@PEAULANGUAGE@@V?$CSimpleArrayEqualHelper@PEAULANGUAGE@@@ATL@@@ATL@@QEAAXHAEBQEAULANGUAGE@@@Z
        709  2C4 00006E70 ?InternalSetAtIndex@?$CSimpleArray@PEAULOCALE@@V?$CSimpleArrayEqualHelper@PEAULOCALE@@@ATL@@@ATL@@QEAAXHAEBQEAULOCALE@@@Z
        710  2C5 00004720 ?IsAppMirrored@AppWindow@@QEAAHXZ
        711  2C6 00031BD0 ?IsCancelRequest@WizardUI@@AEAAHPEAUtagMSG@@@Z
        712  2C7 00031B30 ?IsControlKeys@WizardUI@@AEAAHPEAUHWND__@@PEAUtagMSG@@@Z
        713  2C8 0001EE00 ?IsDPIScalingRequired@@YAHXZ
        714  2C9 0002C790 ?IsDialogMessageW@PageContainer@@QEAAHPEAUtagMSG@@@Z
        715  2CA 00023A00 ?IsDlgMsg@CWndObj@@UEAAHPEAUtagMSG@@@Z
        716  2CB 0000A380 ?IsEmpty@?$CSimpleStringT@G$0A@@ATL@@QEBA_NXZ
        717  2CC 00031AA0 ?IsFunctionKeys@WizardUI@@AEAAHPEAUHWND__@@PEAUtagMSG@@@Z
        718  2CD 00003C90 ?IsHighContrast@CHighContrast@@QEAAHXZ
        719  2CE 00002190 ?IsInitialized@CDIB@@QEAAHXZ
        720  2CF 00002190 ?IsInitialized@ProtoPageDimensions@@QEAAHXZ
        721  2D0 000064D0 ?IsLanguageSelectionUiShown@LanguageSelectionDialogBase@@SAHXZ
        722  2D1 00031C80 ?IsMinimizeRequest@WizardUI@@AEAAHPEAUtagMSG@@@Z
        723  2D2 000043B0 ?IsStandardSizing@ProtoPageDimensions@@QEAAHXZ
        724  2D3 00004E90 ?IsWDS@LanguageNeutralSelectionDialogBase@@UEAAHXZ
        725  2D4 00004E90 ?IsWDS@LanguageSelectionDialogBase@@UEAAHXZ
        726  2D5 00004E80 ?KillActive@WizardHandler@@UEAAXAEAH@Z
        727  2D6 00004E80 ?KillActive@WizardRoot@@UEAAXXZ
        728  2D7 0002CB40 ?LangNeutralLVSubProc@LanguageNeutralSelectionDialogBase@@CA_JPEAUHWND__@@I_K_J@Z
        729  2D8 00022B80 ?Leave@CCritSec@@UEAAXXZ
        730  2D9 0000E630 ?LeavingTrackedWnd@CCursor@@QEAAHPEAUHWND__@@@Z
        731  2DA 00007960 ?Left@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBA?AV12@H@Z
        732  2DB 000109E0 ?Load32FromOther@CDIB@@AEAAHPEAV1@@Z
        733  2DC 00006780 ?Load@CAnimation@@QEAAHPEAUHINSTANCE__@@IKHJJ@Z
        734  2DD 0000EF90 ?Load@CDIB@@QEAAHPEAUHINSTANCE__@@IKH@Z
        735  2DE 000117C0 ?Load@CDrawBackground@@QEAAHPEAUHWND__@@PEAUHDC__@@0@Z
        736  2DF 000112E0 ?Load@CScreenDIB@@QEAAHPEAUHINSTANCE__@@IK@Z
        737  2E0 00021280 ?LoadBackground@AppWindow@@QEAAXXZ
        738  2E1 0001F230 ?LoadBitmapW@CHighContrast@@QEAAPEAUHBITMAP__@@PEAUHINSTANCE__@@IHHI@Z
        739  2E2 00032D20 ?LoadFontInfo@WizardUI@@AEAAXXZ
        740  2E3 00028540 ?LoadLibraryW@CResourceModule@@AEAAXXZ
        741  2E4 00010790 ?LoadScaled@CDIB@@QEAAHPEAUHINSTANCE__@@IJJKH@Z
        742  2E5 00010840 ?LoadScaledByDPI@CDIB@@QEAAHPEAUHINSTANCE__@@IKH@Z
        743  2E6 00010510 ?LoadScaledFromOther@CDIB@@QEAAHPEAV1@JJH@Z
        744  2E7 0002ED30 ?LoadStringResources@LanguageSelectionDialogBase@@QEAAXXZ
        745  2E8 000074A0 ?LoadStringW@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAHI@Z
        746  2E9 00007380 ?LoadStringW@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAHPEAUHINSTANCE__@@I@Z
        747  2EA 00007260 ?LoadStringW@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAHPEAUHINSTANCE__@@IG@Z
        748  2EB 0000A330 ?LockBuffer@?$CSimpleStringT@G$0A@@ATL@@QEAAPEAGXZ
        749  2EC 00010370 ?MakeFullyOpaque@CDIB@@AEAAXXZ
        750  2ED 00008290 ?MakeLower@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV12@XZ
        751  2EE 00008220 ?MakeReverse@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV12@XZ
        752  2EF 00008310 ?MakeUpper@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV12@XZ
        753  2F0 0001D820 ?MessageBoxFromMessage@@YAHPEAUHINSTANCE__@@PEAUHWND__@@III@Z
        754  2F1 0001D860 ?MessageBoxFromMessage@@YAHPEAUHINSTANCE__@@PEAUHWND__@@PEBGII@Z
        755  2F2 0001D8A0 ?MessageBoxFromMessageWithTimeout@@YAHPEAUHINSTANCE__@@PEAUHWND__@@IIIIH@Z
        756  2F3 0001D8F0 ?MessageBoxFromMessageWithTimeout@@YAHPEAUHINSTANCE__@@PEAUHWND__@@PEBGIIIH@Z
        757  2F4 00031E80 ?MessagePump@WizardUI@@AEAAXXZ
        758  2F5 00007BD0 ?Mid@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBA?AV12@H@Z
        759  2F6 00007AC0 ?Mid@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBA?AV12@HH@Z
        760  2F7 0000F300 ?MirrorImage@CDIB@@QEAAXXZ
        761  2F8 000239C0 ?Move@CWndObj@@UEAAXPEAUtagPOINT@@@Z
        762  2F9 000342A0 ?MyPropSheet_GetWizButtons@WizardRoot@@QEAAKXZ
        763  2FA 00034230 ?MyPropSheet_SetWizButtons@WizardRoot@@QEAAXK@Z
        764  2FB 00031610 ?NeedToRedrawNavWindow@WizardUI@@AEAAHXZ
        765  2FC 000337E0 ?Next@Navigator@@UEAAPEAVWizardPage@@HPEAVWizardNode@@@Z
        766  2FD 00022500 ?Next@Navigator@@UEAAPEAVWizardPage@@PEAVWizardNode@@@Z
        767  2FE 00022520 ?Next@WizardEx@@UEAAPEAVWizardPage@@HPEAVWizardNode@@@Z
        768  2FF 00022500 ?Next@WizardEx@@UEAAPEAVWizardPage@@PEAVWizardNode@@@Z
        769  300 00022940 ?NextPage@BranchWizStrategy@@UEAAPEAVWizardPage@@HPEAVWizardNode@@@Z
        770  301 00022790 ?NextPage@SimpleWizStrategy@@UEAAPEAVWizardPage@@HPEAVWizardNode@@@Z
        771  302 000229C0 ?NextPage@SummaryWizStrategy@@UEAAPEAVWizardPage@@HPEAVWizardNode@@@Z
        772  303 00022A50 ?NextPage@VariationWizStrategy@@UEAAPEAVWizardPage@@HPEAVWizardNode@@@Z
        773  304 00022850 ?NextPageHelper@ChoiceWizStrategy@@IEAAPEAVWizardPage@@HPEAVWizardNode@@@Z
        774  305 00004E70 ?NotifyWizBack@WizardHandler@@UEAAHAEAH@Z
        775  306 00004E70 ?NotifyWizBack@WizardRoot@@UEAAHXZ
        776  307 00004E70 ?NotifyWizCancel@WizardHandler@@UEAAHAEAH@Z
        777  308 00004E70 ?NotifyWizCancel@WizardRoot@@UEAAHXZ
        778  309 00004E70 ?NotifyWizFinish@WizardHandler@@UEAAHAEAH@Z
        779  30A 00004E70 ?NotifyWizFinish@WizardRoot@@UEAAHXZ
        780  30B 00004E70 ?NotifyWizNext@WizardHandler@@UEAAHAEAH@Z
        781  30C 00004E70 ?NotifyWizNext@WizardRoot@@UEAAHXZ
        782  30D 00007C00 ?OemToCharA@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAXXZ
        783  30E 00021330 ?OnActivate@AppWindow@@MEAA_J_K_J@Z
        784  30F 00024E30 ?OnActivate@CWndObj@@MEAA_J_K_J@Z
        785  310 0001F7C0 ?OnActivate@ScrWindow@@MEAA_J_K_J@Z
        786  311 00024E50 ?OnActivateApp@CWndObj@@MEAA_J_K_J@Z
        787  312 00025B10 ?OnApp@CWndObj@@MEAA_JI_K_J@Z
        788  313 00024E70 ?OnAskCBFormatName@CWndObj@@MEAA_J_K_J@Z
        789  314 00021610 ?OnBack@AppWindow@@MEAA_JI_K_J@Z
        790  315 00020140 ?OnBack@CGenericNavWindow@@QEAA_JGGPEAUHWND__@@AEAH@Z
        791  316 000215E0 ?OnCancel@AppWindow@@MEAA_JI_K_J@Z
        792  317 00020100 ?OnCancel@CGenericNavWindow@@QEAA_JGGPEAUHWND__@@AEAH@Z
        793  318 00024E90 ?OnCancelJournal@CWndObj@@MEAA_J_K_J@Z
        794  319 00024EB0 ?OnCancelMode@CWndObj@@MEAA_J_K_J@Z
        795  31A 00024ED0 ?OnCaptureChanged@CWndObj@@MEAA_J_K_J@Z
        796  31B 00024EF0 ?OnChangeCBChain@CWndObj@@MEAA_J_K_J@Z
        797  31C 00024F10 ?OnChar@CWndObj@@MEAA_J_K_J@Z
        798  31D 00024F30 ?OnCharToItem@CWndObj@@MEAA_J_K_J@Z
        799  31E 00024F50 ?OnChildActivate@CWndObj@@MEAA_J_K_J@Z
        800  31F 0001F810 ?OnClose@AppWindow@@MEAA_J_K_J@Z
        801  320 00024F70 ?OnClose@CWndObj@@MEAA_J_K_J@Z
        802  321 0001F810 ?OnClose@ScrWindow@@MEAA_J_K_J@Z
        803  322 0001FA90 ?OnCommand@AppWindow@@MEAA_J_K_J@Z
        804  323 00024F90 ?OnCommand@CWndObj@@MEAA_J_K_J@Z
        805  324 0001FA90 ?OnCommand@ScrWindow@@MEAA_J_K_J@Z
        806  325 0001CCF0 ?OnCommandBack@WizardDialogPost@@QEAA_JGGPEAUHWND__@@AEAH@Z
        807  326 0001CD70 ?OnCommandCancel@WizardDialogPost@@QEAA_JGGPEAUHWND__@@AEAH@Z
        808  327 0002EB10 ?OnCommandContinue@LanguageSelectionDialogBase@@QEAA_JGGPEAUHWND__@@AEAH@Z
        809  328 0001CCB0 ?OnCommandContinue@WizardDialogPost@@QEAA_JGGPEAUHWND__@@AEAH@Z
        810  329 0001CD30 ?OnCommandFinish@WizardDialogPost@@QEAA_JGGPEAUHWND__@@AEAH@Z
        811  32A 00024FB0 ?OnCompacting@CWndObj@@MEAA_J_K_J@Z
        812  32B 00024FD0 ?OnCompareItem@CWndObj@@MEAA_J_K_J@Z
        813  32C 00024FF0 ?OnContextMenu@CWndObj@@MEAA_J_K_J@Z
        814  32D 00025010 ?OnCopyData@CWndObj@@MEAA_J_K_J@Z
        815  32E 00021390 ?OnCreate@AppWindow@@MEAA_J_K_J@Z
        816  32F 00025030 ?OnCreate@CWndObj@@MEAA_J_K_J@Z
        817  330 0001F7F0 ?OnCreate@ScrWindow@@MEAA_J_K_J@Z
        818  331 0001FF60 ?OnCtlColor@CGenericNavWindow@@QEAA_JI_K_JAEAH@Z
        819  332 00025050 ?OnCtlColorBtn@CWndObj@@MEAA_J_K_J@Z
        820  333 00025070 ?OnCtlColorDlg@CWndObj@@MEAA_J_K_J@Z
        821  334 00025090 ?OnCtlColorEdit@CWndObj@@MEAA_J_K_J@Z
        822  335 000250B0 ?OnCtlColorListbox@CWndObj@@MEAA_J_K_J@Z
