Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\WsmSvc.dll
       1608  647 000ED1E0 ??B?$SafeMap_Iterator@VStringKeyCI@@UUSER_CONTEXT_INFO@WSManHttpListener@@@@QEBA_NXZ
       1609  648 0007CEE0 ??B?$SafeMap_Iterator@VStringKeyStore@@PEAVExpiredOperationIdRecord@@@@QEBA_NXZ
       1610  649 0007CEE0 ??B?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@QEBA_NXZ
       1611  64A 0000A030 ??C?$AutoCleanup@V?$AutoDelete@U_WSMAN_STREAM_ID_SET@@@@PEAU_WSMAN_STREAM_ID_SET@@@@QEAAPEAU_WSMAN_STREAM_ID_SET@@XZ
       1612  64B 0000A030 ??C?$AutoCleanup@V?$AutoDelete@V?$Handle@VISubscription@@@@@@PEAV?$Handle@VISubscription@@@@@@QEAAPEAV?$Handle@VISubscription@@@@XZ
       1613  64C 0000A030 ??C?$AutoCleanup@V?$AutoDelete@V?$SafeMap_Iterator@VStringKeyCI@@K@@@@PEAV?$SafeMap_Iterator@VStringKeyCI@@K@@@@QEAAPEAV?$SafeMap_Iterator@VStringKeyCI@@K@@XZ
       1614  64D 0000A030 ??C?$AutoCleanup@V?$AutoDelete@V?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@@@PEAV?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@@@QEAAPEAV?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@XZ
       1615  64E 0000A030 ??C?$AutoCleanup@V?$AutoDelete@V?$SafeSet@PEAVCCertMapping@@@@@@PEAV?$SafeSet@PEAVCCertMapping@@@@@@QEAAPEAV?$SafeSet@PEAVCCertMapping@@@@XZ
       1616  64F 0000A030 ??C?$AutoCleanup@V?$AutoDelete@V?$SafeSet@PEAVCShellUriSettings@@@@@@PEAV?$SafeSet@PEAVCShellUriSettings@@@@@@QEAAPEAV?$SafeSet@PEAVCShellUriSettings@@@@XZ
       1617  650 0000A030 ??C?$AutoCleanup@V?$AutoDelete@V?$SafeSet_Iterator@PEAVCListenerOperation@@@@@@PEAV?$SafeSet_Iterator@PEAVCListenerOperation@@@@@@QEAAPEAV?$SafeSet_Iterator@PEAVCListenerOperation@@@@XZ
       1618  651 0000A030 ??C?$AutoCleanup@V?$AutoDelete@V?$set@PEAVCListenerSettings@@VCListenerSettingsLessFunctor@CServiceConfigSettings@@V?$transport_allocator@PEAVCListenerSettings@@@@@std@@@@PEAV?$set@PEAVCListenerSettings@@VCListenerSettingsLessFunctor@CServiceConfigSettings@@V?$transport_allocator@PEAVCListenerSettings@@@@@std@@@@QEAAPEAV?$set@PEAVCListenerSettings@@VCListenerSettingsLessFunctor@CServiceConfigSettings@@V?$transport_allocator@PEAVCListenerSettings@@@@@std@@XZ
       1619  652 0000A030 ??C?$AutoCleanup@V?$AutoDelete@V?$set@Usockaddr_storage@@VSockAddrLessFunctor@CListenerSettings@@V?$transport_allocator@Usockaddr_storage@@@@@std@@@@PEAV?$set@Usockaddr_storage@@VSockAddrLessFunctor@CListenerSettings@@V?$transport_allocator@Usockaddr_storage@@@@@std@@@@QEAAPEAV?$set@Usockaddr_storage@@VSockAddrLessFunctor@CListenerSettings@@V?$transport_allocator@Usockaddr_storage@@@@@std@@XZ
       1620  653 0000A030 ??C?$AutoCleanup@V?$AutoDelete@V?$vector@PEAVHandleImpl@Client@WSMan@@V?$transport_allocator@PEAVHandleImpl@Client@WSMan@@@@@std@@@@PEAV?$vector@PEAVHandleImpl@Client@WSMan@@V?$transport_allocator@PEAVHandleImpl@Client@WSMan@@@@@std@@@@QEAAPEAV?$vector@PEAVHandleImpl@Client@WSMan@@V?$transport_allocator@PEAVHandleImpl@Client@WSMan@@@@@std@@XZ
       1621  654 0000A030 ??C?$AutoCleanup@V?$AutoDelete@V?$vector@PEAVIServiceConfigObserver@@V?$transport_allocator@PEAVIServiceConfigObserver@@@@@std@@@@PEAV?$vector@PEAVIServiceConfigObserver@@V?$transport_allocator@PEAVIServiceConfigObserver@@@@@std@@@@QEAAPEAV?$vector@PEAVIServiceConfigObserver@@V?$transport_allocator@PEAVIServiceConfigObserver@@@@@std@@XZ
       1622  655 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VBlockedRecord@@@@PEAVBlockedRecord@@@@QEAAPEAVBlockedRecord@@XZ
       1623  656 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VCBaseConfigCache@@@@PEAVCBaseConfigCache@@@@QEAAPEAVCBaseConfigCache@@XZ
       1624  657 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VCCertMapping@@@@PEAVCCertMapping@@@@QEAAPEAVCCertMapping@@XZ
       1625  658 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VCConfigChangeSource@@@@PEAVCConfigChangeSource@@@@QEAAPEAVCConfigChangeSource@@XZ
       1626  659 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VCListenerSettings@@@@PEAVCListenerSettings@@@@QEAAPEAVCListenerSettings@@XZ
       1627  65A 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VCServiceWatcher@CServiceConfigCache@@@@PEAVCServiceWatcher@CServiceConfigCache@@@@QEAAPEAVCServiceWatcher@CServiceConfigCache@@XZ
       1628  65B 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VCShellUriSettings@@@@PEAVCShellUriSettings@@@@QEAAPEAVCShellUriSettings@@XZ
       1629  65C 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VCWSManEPR@@@@PEAVCWSManEPR@@@@QEAAPEAVCWSManEPR@@XZ
       1630  65D 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VCWSManResource@@@@PEAVCWSManResource@@@@QEAAPEAVCWSManResource@@XZ
       1631  65E 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VCertHash@@@@PEAVCertHash@@@@QEAAPEAVCertHash@@XZ
       1632  65F 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VConfigUpdate@@@@PEAVConfigUpdate@@@@QEAAPEAVConfigUpdate@@XZ
       1633  660 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VEnumSinkEx@@@@PEAVEnumSinkEx@@@@QEAAPEAVEnumSinkEx@@XZ
       1634  661 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VEnumSinkEx@@@@PEAVEnumSinkEx@@@@QEBAQEAVEnumSinkEx@@XZ
       1635  662 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VExpiredOperationIdRecord@@@@PEAVExpiredOperationIdRecord@@@@QEAAPEAVExpiredOperationIdRecord@@XZ
       1636  663 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VGPApiManager@@@@PEAVGPApiManager@@@@QEAAPEAVGPApiManager@@XZ
       1637  664 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VGeneralSinkEx@@@@PEAVGeneralSinkEx@@@@QEAAPEAVGeneralSinkEx@@XZ
       1638  665 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VGeneralSinkEx@@@@PEAVGeneralSinkEx@@@@QEBAQEAVGeneralSinkEx@@XZ
       1639  666 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VIChannelObserverFactory@@@@PEAVIChannelObserverFactory@@@@QEAAPEAVIChannelObserverFactory@@XZ
       1640  667 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VIQueryDASHSMASHInterface@@@@PEAVIQueryDASHSMASHInterface@@@@QEAAPEAVIQueryDASHSMASHInterface@@XZ
       1641  668 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VIQueryDASHSMASHInterface@@@@PEAVIQueryDASHSMASHInterface@@@@QEBAQEAVIQueryDASHSMASHInterface@@XZ
       1642  669 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VISpecification@@@@PEAVISpecification@@@@QEAAPEAVISpecification@@XZ
       1643  66A 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VISpecification@@@@PEAVISpecification@@@@QEBAQEAVISpecification@@XZ
       1644  66B 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VMasterReceiveData@CListenerReceive@@@@PEAVMasterReceiveData@CListenerReceive@@@@QEAAPEAVMasterReceiveData@CListenerReceive@@XZ
       1645  66C 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VOptionValue@SessionOptions@Client@WSMan@@@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@QEAAPEAVOptionValue@SessionOptions@Client@WSMan@@XZ
       1646  66D 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VPacketCreator@@@@PEAVPacketCreator@@@@QEAAPEAVPacketCreator@@XZ
       1647  66E 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VPacketParser@@@@PEAVPacketParser@@@@QEAAPEAVPacketParser@@XZ
       1648  66F 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VRunAsConfiguration@@@@PEAVRunAsConfiguration@@@@QEAAPEAVRunAsConfiguration@@XZ
       1649  670 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VSecurityEntry@Catalog@@@@PEAVSecurityEntry@Catalog@@@@QEAAPEAVSecurityEntry@Catalog@@XZ
       1650  671 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VSendPacketArgs@RobustConnectionBuffer@@@@PEAVSendPacketArgs@RobustConnectionBuffer@@@@QEAAPEAVSendPacketArgs@RobustConnectionBuffer@@XZ
       1651  672 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VServiceSoapProcessor@@@@PEAVServiceSoapProcessor@@@@QEAAPEAVServiceSoapProcessor@@XZ
       1652  673 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VSubscriptionEnumerator@@@@PEAVSubscriptionEnumerator@@@@QEAAPEAVSubscriptionEnumerator@@XZ
       1653  674 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VTSTRBUFFER@@@@PEAVTSTRBUFFER@@@@QEAAPEAVTSTRBUFFER@@XZ
       1654  675 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VTSTRBUFFER@@@@PEAVTSTRBUFFER@@@@QEBAQEAVTSTRBUFFER@@XZ
       1655  676 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VUniqueStringOverflow@@@@PEAVUniqueStringOverflow@@@@QEAAPEAVUniqueStringOverflow@@XZ
       1656  677 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VWSMANCONFIGTABLE_IDENTITY@@@@PEAVWSMANCONFIGTABLE_IDENTITY@@@@QEAAPEAVWSMANCONFIGTABLE_IDENTITY@@XZ
       1657  678 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VWmiEnumContext@@@@PEAVWmiEnumContext@@@@QEAAPEAVWmiEnumContext@@XZ
       1658  679 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VWmiEnumContext@@@@PEAVWmiEnumContext@@@@QEBAQEAVWmiEnumContext@@XZ
       1659  67A 0000A030 ??C?$AutoCleanup@V?$AutoDelete@VXmlReader@@@@PEAVXmlReader@@@@QEAAPEAVXmlReader@@XZ
       1660  67B 0000A030 ??C?$AutoCleanup@V?$AutoDeleteVector@E@@PEAE@@QEAAPEAEXZ
       1661  67C 0000A030 ??C?$AutoCleanup@V?$AutoDeleteVector@E@@PEAE@@QEBAQEAEXZ
       1662  67D 0000A030 ??C?$AutoCleanup@V?$AutoDeleteVector@G@@PEAG@@QEAAPEAGXZ
       1663  67E 0000A030 ??C?$AutoCleanup@V?$AutoDeleteVector@G@@PEAG@@QEBAQEAGXZ
       1664  67F 0000A030 ??C?$AutoCleanup@V?$AutoDeleteVector@PEAG@@PEAPEAG@@QEAAPEAPEAGXZ
       1665  680 0000A030 ??C?$AutoCleanup@V?$AutoDeleteVector@PEAG@@PEAPEAG@@QEBAQEAPEAGXZ
       1666  681 0000A030 ??C?$AutoCleanup@V?$AutoDeleteVector@PEBG@@PEAPEBG@@QEAAPEAPEBGXZ
       1667  682 0000A030 ??C?$AutoCleanup@V?$AutoDeleteVector@PEBG@@PEAPEBG@@QEBAQEAPEBGXZ
       1668  683 0000A030 ??C?$AutoCleanup@V?$AutoDeleteVector@U_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@@@PEAU_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@@@QEAAPEAU_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@XZ
       1669  684 0000A030 ??C?$AutoCleanup@V?$AutoDeleteVector@U_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@@@PEAU_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@@@QEBAQEAU_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@XZ
       1670  685 0000A030 ??C?$AutoCleanup@V?$AutoDeleteVector@U_WINRS_RUN_COMMAND_ARG@@@@PEAU_WINRS_RUN_COMMAND_ARG@@@@QEAAPEAU_WINRS_RUN_COMMAND_ARG@@XZ
       1671  686 0000A030 ??C?$AutoCleanup@V?$AutoDeleteVector@U_WINRS_RUN_COMMAND_ARG@@@@PEAU_WINRS_RUN_COMMAND_ARG@@@@QEBAQEAU_WINRS_RUN_COMMAND_ARG@@XZ
       1672  687 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIAppHostAdminManager@@@@PEAUIAppHostAdminManager@@@@QEAAPEAUIAppHostAdminManager@@XZ
       1673  688 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIAppHostChildElementCollection@@@@PEAUIAppHostChildElementCollection@@@@QEAAPEAUIAppHostChildElementCollection@@XZ
       1674  689 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIAppHostConfigException@@@@PEAUIAppHostConfigException@@@@QEAAPEAUIAppHostConfigException@@XZ
       1675  68A 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIAppHostElementCollection@@@@PEAUIAppHostElementCollection@@@@QEAAPEAUIAppHostElementCollection@@XZ
       1676  68B 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIAppHostProperty@@@@PEAUIAppHostProperty@@@@QEAAPEAUIAppHostProperty@@XZ
       1677  68C 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIAppHostPropertyCollection@@@@PEAUIAppHostPropertyCollection@@@@QEAAPEAUIAppHostPropertyCollection@@XZ
       1678  68D 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIClientSecurity@@@@PEAUIClientSecurity@@@@QEAAPEAUIClientSecurity@@XZ
       1679  68E 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIClientSecurity@@@@PEAUIClientSecurity@@@@QEBAQEAUIClientSecurity@@XZ
       1680  68F 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIEnumWbemClassObject@@@@PEAUIEnumWbemClassObject@@@@QEAAPEAUIEnumWbemClassObject@@XZ
       1681  690 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIEnumWbemClassObject@@@@PEAUIEnumWbemClassObject@@@@QEBAQEAUIEnumWbemClassObject@@XZ
       1682  691 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIErrorInfo@@@@PEAUIErrorInfo@@@@QEAAPEAUIErrorInfo@@XZ
       1683  692 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIErrorInfo@@@@PEAUIErrorInfo@@@@QEBAQEAUIErrorInfo@@XZ
       1684  693 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIUnknown@@@@PEAUIUnknown@@@@QEAAPEAUIUnknown@@XZ
       1685  694 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIUnknown@@@@PEAUIUnknown@@@@QEBAQEAUIUnknown@@XZ
       1686  695 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemClassObject@@@@PEAUIWbemClassObject@@@@QEAAPEAUIWbemClassObject@@XZ
       1687  696 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemClassObject@@@@PEAUIWbemClassObject@@@@QEBAQEAUIWbemClassObject@@XZ
       1688  697 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemContext@@@@PEAUIWbemContext@@@@QEAAPEAUIWbemContext@@XZ
       1689  698 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemContext@@@@PEAUIWbemContext@@@@QEBAQEAUIWbemContext@@XZ
       1690  699 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemLocator@@@@PEAUIWbemLocator@@@@QEAAPEAUIWbemLocator@@XZ
       1691  69A 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemLocator@@@@PEAUIWbemLocator@@@@QEBAQEAUIWbemLocator@@XZ
       1692  69B 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemObjectTextSrc@@@@PEAUIWbemObjectTextSrc@@@@QEAAPEAUIWbemObjectTextSrc@@XZ
       1693  69C 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemObjectTextSrc@@@@PEAUIWbemObjectTextSrc@@@@QEBAQEAUIWbemObjectTextSrc@@XZ
       1694  69D 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemPath@@@@PEAUIWbemPath@@@@QEAAPEAUIWbemPath@@XZ
       1695  69E 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemPath@@@@PEAUIWbemPath@@@@QEBAQEAUIWbemPath@@XZ
       1696  69F 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemPathKeyList@@@@PEAUIWbemPathKeyList@@@@QEAAPEAUIWbemPathKeyList@@XZ
       1697  6A0 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemPathKeyList@@@@PEAUIWbemPathKeyList@@@@QEBAQEAUIWbemPathKeyList@@XZ
       1698  6A1 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemQualifierSet@@@@PEAUIWbemQualifierSet@@@@QEAAPEAUIWbemQualifierSet@@XZ
       1699  6A2 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemQualifierSet@@@@PEAUIWbemQualifierSet@@@@QEBAQEAUIWbemQualifierSet@@XZ
       1700  6A3 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemQuery@@@@PEAUIWbemQuery@@@@QEAAPEAUIWbemQuery@@XZ
       1701  6A4 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemQuery@@@@PEAUIWbemQuery@@@@QEBAQEAUIWbemQuery@@XZ
       1702  6A5 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemServices@@@@PEAUIWbemServices@@@@QEAAPEAUIWbemServices@@XZ
       1703  6A6 0000A030 ??C?$AutoCleanup@V?$AutoRelease@UIWbemServices@@@@PEAUIWbemServices@@@@QEBAQEAUIWbemServices@@XZ
       1704  6A7 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCBaseConfigCache@@@@PEAVCBaseConfigCache@@@@QEAAPEAVCBaseConfigCache@@XZ
       1705  6A8 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCClientConfigSettings@@@@PEAVCClientConfigSettings@@@@QEAAPEAVCClientConfigSettings@@XZ
       1706  6A9 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCConfigCacheMap@CBaseConfigCache@@@@PEAVCConfigCacheMap@CBaseConfigCache@@@@QEAAPEAVCConfigCacheMap@CBaseConfigCache@@XZ
       1707  6AA 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCConfigManager@@@@PEAVCConfigManager@@@@QEAAPEAVCConfigManager@@XZ
       1708  6AB 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCListenerReceive@@@@PEAVCListenerReceive@@@@QEAAPEAVCListenerReceive@@XZ
       1709  6AC 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCRemoteSession@@@@PEAVCRemoteSession@@@@QEAAPEAVCRemoteSession@@XZ
       1710  6AD 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCRemoteSession@@@@PEAVCRemoteSession@@@@QEBAQEAVCRemoteSession@@XZ
       1711  6AE 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCRequestContext@@@@PEAVCRequestContext@@@@QEAAPEAVCRequestContext@@XZ
       1712  6AF 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCServiceCommonConfigSettings@@@@PEAVCServiceCommonConfigSettings@@@@QEAAPEAVCServiceCommonConfigSettings@@XZ
       1713  6B0 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCServiceConfigCache@@@@PEAVCServiceConfigCache@@@@QEAAPEAVCServiceConfigCache@@XZ
       1714  6B1 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCServiceConfigSettings@@@@PEAVCServiceConfigSettings@@@@QEAAPEAVCServiceConfigSettings@@XZ
       1715  6B2 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCWSManEPR@@@@PEAVCWSManEPR@@@@QEAAPEAVCWSManEPR@@XZ
       1716  6B3 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCWSManEPR@@@@PEAVCWSManEPR@@@@QEBAQEAVCWSManEPR@@XZ
       1717  6B4 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCWSManGroupPolicyCache@@@@PEAVCWSManGroupPolicyCache@@@@QEAAPEAVCWSManGroupPolicyCache@@XZ
       1718  6B5 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCWSManGroupPolicyManager@@@@PEAVCWSManGroupPolicyManager@@@@QEAAPEAVCWSManGroupPolicyManager@@XZ
       1719  6B6 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCWSManObject@@@@PEAVCWSManObject@@@@QEAAPEAVCWSManObject@@XZ
       1720  6B7 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCWSManResource@@@@PEAVCWSManResource@@@@QEAAPEAVCWSManResource@@XZ
       1721  6B8 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCWinRSPluginConfigCache@@@@PEAVCWinRSPluginConfigCache@@@@QEAAPEAVCWinRSPluginConfigCache@@XZ
       1722  6B9 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCWinRSPluginConfigCache@@@@PEAVCWinRSPluginConfigCache@@@@QEBAQEAVCWinRSPluginConfigCache@@XZ
       1723  6BA 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCWinRSPluginConfigSettings@@@@PEAVCWinRSPluginConfigSettings@@@@QEAAPEAVCWinRSPluginConfigSettings@@XZ
       1724  6BB 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCommand@Client@WSMan@@@@PEAVCommand@Client@WSMan@@@@QEAAPEAVCommand@Client@WSMan@@XZ
       1725  6BC 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VConfigNotification@@@@PEAVConfigNotification@@@@QEAAPEAVConfigNotification@@XZ
       1726  6BD 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VConnectShellOperation@Client@WSMan@@@@PEAVConnectShellOperation@Client@WSMan@@@@QEAAPEAVConnectShellOperation@Client@WSMan@@XZ
       1727  6BE 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VCreateShellOperation@Client@WSMan@@@@PEAVCreateShellOperation@Client@WSMan@@@@QEAAPEAVCreateShellOperation@Client@WSMan@@XZ
       1728  6BF 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VDeleteShellOperation@Client@WSMan@@@@PEAVDeleteShellOperation@Client@WSMan@@@@QEAAPEAVDeleteShellOperation@Client@WSMan@@XZ
       1729  6C0 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VDisconnectOperation@Client@WSMan@@@@PEAVDisconnectOperation@Client@WSMan@@@@QEAAPEAVDisconnectOperation@Client@WSMan@@XZ
       1730  6C1 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VEnumSinkEx@@@@PEAVEnumSinkEx@@@@QEAAPEAVEnumSinkEx@@XZ
       1731  6C2 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VEnumSinkEx@@@@PEAVEnumSinkEx@@@@QEBAQEAVEnumSinkEx@@XZ
       1732  6C3 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VGeneralSinkEx@@@@PEAVGeneralSinkEx@@@@QEAAPEAVGeneralSinkEx@@XZ
       1733  6C4 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VGeneralSinkEx@@@@PEAVGeneralSinkEx@@@@QEBAQEAVGeneralSinkEx@@XZ
       1734  6C5 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VIPCSoapProcessor@@@@PEAVIPCSoapProcessor@@@@QEAAPEAVIPCSoapProcessor@@XZ
       1735  6C6 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VIRequestContext@@@@PEAVIRequestContext@@@@QEAAPEAVIRequestContext@@XZ
       1736  6C7 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VIRequestContext@@@@PEAVIRequestContext@@@@QEBAQEAVIRequestContext@@XZ
       1737  6C8 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VInboundRequestDetails@@@@PEAVInboundRequestDetails@@@@QEAAPEAVInboundRequestDetails@@XZ
       1738  6C9 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VInboundRequestDetails@@@@PEAVInboundRequestDetails@@@@QEBAQEAVInboundRequestDetails@@XZ
       1739  6CA 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VReceiveOperation@Client@WSMan@@@@PEAVReceiveOperation@Client@WSMan@@@@QEAAPEAVReceiveOperation@Client@WSMan@@XZ
       1740  6CB 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VReconnectOperation@Client@WSMan@@@@PEAVReconnectOperation@Client@WSMan@@@@QEAAPEAVReconnectOperation@Client@WSMan@@XZ
       1741  6CC 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VSendOperation@Client@WSMan@@@@PEAVSendOperation@Client@WSMan@@@@QEAAPEAVSendOperation@Client@WSMan@@XZ
       1742  6CD 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VShell@Client@WSMan@@@@PEAVShell@Client@WSMan@@@@QEAAPEAVShell@Client@WSMan@@XZ
       1743  6CE 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VShell@Client@WSMan@@@@PEAVShell@Client@WSMan@@@@QEBAQEAVShell@Client@WSMan@@XZ
       1744  6CF 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VSignalOperation@Client@WSMan@@@@PEAVSignalOperation@Client@WSMan@@@@QEAAPEAVSignalOperation@Client@WSMan@@XZ
       1745  6D0 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VUserRecord@@@@PEAVUserRecord@@@@QEAAPEAVUserRecord@@XZ
       1746  6D1 0000A030 ??C?$AutoCleanup@V?$AutoRelease@VWSManHttpListener@@@@PEAVWSManHttpListener@@@@QEAAPEAVWSManHttpListener@@XZ
       1747  6D2 0000A030 ??C?$AutoCleanup@VAutoBstrNoAlloc@@PEAG@@QEAAPEAGXZ
       1748  6D3 0000A030 ??C?$AutoCleanup@VAutoBstrNoAlloc@@PEAG@@QEBAQEAGXZ
       1749  6D4 0000A030 ??C?$AutoCleanup@VAutoChainContext@@PEBU_CERT_CHAIN_CONTEXT@@@@QEAAPEBU_CERT_CHAIN_CONTEXT@@XZ
       1750  6D5 0000A030 ??C?$AutoCleanup@VAutoImpersonateUser@@PEAX@@QEAAPEAXXZ
       1751  6D6 0000A030 ??C?$AutoCleanup@VAutoImpersonateUser@@PEAX@@QEBAQEAXXZ
       1752  6D7 0000A030 ??C?$AutoCleanup@VAutoMIClass@@PEAU_MI_Class@@@@QEAAPEAU_MI_Class@@XZ
