Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\KernelBase.dll
       1131  46A 0005D300 PathFindFileNameW
       1132  46B 000CF8F0 PathFindNextComponentA
       1133  46C 000809B0 PathFindNextComponentW
       1134  46D 000CF940 PathGetArgsA
       1135  46E 000728A0 PathGetArgsW
       1136  46F 000CF9A0 PathGetCharTypeA
       1137  470 0006D6A0 PathGetCharTypeW
       1138  471 0007A670 PathGetDriveNumberA
       1139  472 00069FE0 PathGetDriveNumberW
       1140  473 000CFA10 PathIsFileSpecA
       1141  474 0006D280 PathIsFileSpecW
       1142  475 000CFA50 PathIsLFNFileSpecA
       1143  476 000CDEA0 PathIsLFNFileSpecW
       1144  477 000CFAE0 PathIsPrefixA
       1145  478 0006AF40 PathIsPrefixW
       1146  479 000CFB40 PathIsRelativeA
       1147  47A 00069FA0 PathIsRelativeW
       1148  47B 000CFB80 PathIsRootA
       1149  47C 00059010 PathIsRootW
       1150  47D 000CFB90 PathIsSameRootA
       1151  47E 00005F30 PathIsSameRootW
       1152  47F 000CF1E0 PathIsUNCA
       1153  480 000592D0 PathIsUNCEx
       1154  481 000CF210 PathIsUNCServerA
       1155  482 000CF260 PathIsUNCServerShareA
       1156  483 00059060 PathIsUNCServerShareW
       1157  484 00059020 PathIsUNCServerW
       1158  485 0005A860 PathIsUNCW
       1159  486 000D0110 PathIsURLA
       1160  487 00029260 PathIsURLW
       1161  488 000CFC10 PathIsValidCharA
       1162  489 00067980 PathIsValidCharW
       1163  48A 000CF2C0 PathMatchSpecA
       1164  48B 000CF2D0 PathMatchSpecExA
       1165  48C 000CDC90 PathMatchSpecExW
       1166  48D 0006F640 PathMatchSpecW
       1167  48E 000CF300 PathParseIconLocationA
       1168  48F 00061B60 PathParseIconLocationW
       1169  490 000CF390 PathQuoteSpacesA
       1170  491 000CDCC0 PathQuoteSpacesW
       1171  492 000CFCD0 PathRelativePathToA
       1172  493 00007080 PathRelativePathToW
       1173  494 000CFE80 PathRemoveBackslashA
       1174  495 00058980 PathRemoveBackslashW
       1175  496 000CF420 PathRemoveBlanksA
       1176  497 00061C10 PathRemoveBlanksW
       1177  498 000CFED0 PathRemoveExtensionA
       1178  499 0006FB10 PathRemoveExtensionW
       1179  49A 000CF4B0 PathRemoveFileSpecA
       1180  49B 00058E10 PathRemoveFileSpecW
       1181  49C 000CFF10 PathRenameExtensionA
       1182  49D 000CDF40 PathRenameExtensionW
       1183  49E 000CFF90 PathSearchAndQualifyA
       1184  49F 00045370 PathSearchAndQualifyW
       1185  4A0 000D0040 PathSkipRootA
       1186  4A1 00058830 PathSkipRootW
       1187  4A2 000D0090 PathStripPathA
       1188  4A3 0007EBF0 PathStripPathW
       1189  4A4 000D00E0 PathStripToRootA
       1190  4A5 00058780 PathStripToRootW
       1191  4A6 000CF510 PathUnExpandEnvStringsA
       1192  4A7 000CDD50 PathUnExpandEnvStringsW
       1193  4A8 000CF530 PathUnquoteSpacesA
       1194  4A9 00061C80 PathUnquoteSpacesW
       1195  4AA 00075130 PcwAddQueryItem
       1196  4AB 000E88B0 PcwClearCounterSetSecurity
       1197  4AC 000751D0 PcwCollectData
       1198  4AD 000E8910 PcwCompleteNotification
       1199  4AE 000E8970 PcwCreateNotifier
       1200  4AF 00075090 PcwCreateQuery
       1201  4B0 00084500 PcwDisconnectCounterSet
       1202  4B1 00007730 PcwEnumerateInstances
       1203  4B2 000E89D0 PcwIsNotifierAlive
       1204  4B3 000E8A20 PcwQueryCounterSetSecurity
       1205  4B4 000E8A80 PcwReadNotificationData
       1206  4B5 00083F10 PcwRegisterCounterSet
       1207  4B6 000E8AC0 PcwRemoveQueryItem
       1208  4B7 000E8B10 PcwSendNotification
       1209  4B8 000E8B90 PcwSendStatelessNotification
       1210  4B9 000E8C20 PcwSetCounterSetSecurity
       1211  4BA 000750E0 PcwSetQueryItemUserData
       1212  4BB 000EFCE0 PeekConsoleInputA
       1213  4BC 000542F0 PeekConsoleInputW
       1214  4BD 00079B70 PeekNamedPipe
       1215  4BE 0007D480 PerfCreateInstance
       1216  4BF 000E8F60 PerfDecrementULongCounterValue
       1217  4C0 000E9030 PerfDecrementULongLongCounterValue
       1218  4C1 0007D320 PerfDeleteInstance
       1219  4C2 000E9100 PerfIncrementULongCounterValue
       1220  4C3 000E91D0 PerfIncrementULongLongCounterValue
       1221  4C4 000E92A0 PerfQueryInstance
       1222  4C5 00083F70 PerfSetCounterRefValue
       1223  4C6 00083AA0 PerfSetCounterSetInfo
       1224  4C7 000E9380 PerfSetULongCounterValue
       1225  4C8 00085440 PerfSetULongLongCounterValue
       1226  4C9 00086210 PerfStartProvider
       1227  4CA 00084150 PerfStartProviderEx
       1228  4CB 00084320 PerfStopProvider
       1229  4CC 000D0D60 PoolPerAppKeyStateInternal
       1230  4CD 0006F540 PostQueuedCompletionStatus
       1231  4CE 0007A9A0 PrefetchVirtualMemory
       1232  4CF 000649D0 PrivCopyFileExW
       1233  4D0 00073DF0 PrivilegeCheck
       1234  4D1 000F1D10 PrivilegedServiceAuditAlarmW
       1235  4D2 0006B780 ProcessIdToSessionId
       1236  4D3 000DA7B0 ProductIdFromPackageFamilyName
       1237  4D4 0006E720 PsmCreateKey
       1238  4D5 0006E480 PsmCreateKeyWithDynamicId
       1239  4D6 000D3C70 PsmEqualApplication
       1240  4D7 000D3D70 PsmEqualPackage
       1241  4D8 0005ECC0 PsmGetApplicationNameFromKey
       1242  4D9 000D3E00 PsmGetDynamicIdFromKey
       1243  4DA 0006E400 PsmGetKeyFromProcess
       1244  4DB 0006E590 PsmGetKeyFromToken
       1245  4DC 0005ED80 PsmGetPackageFullNameFromKey
       1246  4DD 000D3E90 PsmIsChildKey
       1247  4DE 0007E800 PsmIsDynamicKey
       1248  4DF 0006B540 PsmIsValidKey
       1249  4E0 000D2E50 PssCaptureSnapshot
       1250  4E1 000D2E90 PssDuplicateSnapshot
       1251  4E2 000816A0 PssFreeSnapshot
       1252  4E3 0005AD30 PssQuerySnapshot
       1253  4E4 000D2F20 PssWalkMarkerCreate
       1254  4E5 0006CF60 PssWalkMarkerFree
       1255  4E6 0006CFF0 PssWalkMarkerGetPosition
       1256  4E7 0006D030 PssWalkMarkerSeekToBeginning
       1257  4E8 0006CFB0 PssWalkMarkerSetPosition
       1258  4E9 0005B180 PssWalkSnapshot
       1259  4EA 000D4CD0 PublishStateChangeNotification
       1260  4EB 00070620 PulseEvent
       1261  4EC 000F76B0 PurgeComm
       1262  4ED 00058690 QISearch
       1263  4EE 00073460 QueryActCtxSettingsW
       1264  4EF 000796B0 QueryActCtxW
       1265  4F0 000F86A0 QueryAuxiliaryCounterFrequency
       1266  4F1          QueryDepthSList (forwarded to NTDLL.RtlQueryDepthSList)
       1267  4F2 00024690 QueryDosDeviceW
       1268  4F3 000B3020 QueryFullProcessImageNameA
       1269  4F4 0006DC40 QueryFullProcessImageNameW
       1270  4F5 000FD9A0 QueryIdleProcessorCycleTime
       1271  4F6 000FD9F0 QueryIdleProcessorCycleTimeEx
       1272  4F7 000F86F0 QueryInterruptTime
       1273  4F8 000F8710 QueryInterruptTimePrecise
       1274  4F9 0007B260 QueryMemoryResourceNotification
       1275  4FA 000F37D0 QueryOptionalDelayLoadedAPI
       1276  4FB          QueryPerformanceCounter (forwarded to NTDLL.RtlQueryPerformanceCounter)
       1277  4FC          QueryPerformanceFrequency (forwarded to NTDLL.RtlQueryPerformanceFrequency)
       1278  4FD 000FA820 QueryProcessAffinityUpdateMode
       1279  4FE 000FDA60 QueryProcessCycleTime
       1280  4FF 0007AA60 QueryProtectedPolicy
       1281  500 0006B2C0 QuerySecurityAccessMask
       1282  501 00015CA0 QueryStateAtomValueInfo
       1283  502 0006D9F0 QueryStateContainerCreatedNew
       1284  503 00014E80 QueryStateContainerItemInfo
       1285  504 00067500 QueryThreadCycleTime
       1286  505 000CD050 QueryThreadpoolStackInformation
       1287  506          QueryUnbiasedInterruptTime (forwarded to NTDLL.RtlQueryUnbiasedInterruptTime)
       1288  507 000F8740 QueryUnbiasedInterruptTimePrecise
       1289  508 000F4000 QueryVirtualMemoryInformation
       1290  509 000D30C0 QueryWorkingSet
       1291  50A 000713A0 QueryWorkingSetEx
       1292  50B 00073D00 QueueUserAPC
       1293  50C 00077BF0 QueueUserWorkItem
       1294  50D 000BA950 QuirkGetData
       1295  50E 000BA9A0 QuirkGetData2
       1296  50F 00066F60 QuirkIsEnabled
       1297  510 000BA9F0 QuirkIsEnabled2
       1298  511 00069DB0 QuirkIsEnabled3
       1299  512 0007DF10 QuirkIsEnabledForPackage
       1300  513 000BAA30 QuirkIsEnabledForPackage2
       1301  514 0007A6D0 QuirkIsEnabledForPackage3
       1302  515 00080DC0 QuirkIsEnabledForPackage4
       1303  516 000BAAA0 QuirkIsEnabledForProcess
       1304  517 000FDAE0 RaiseCustomSystemEventTrigger
       1305  518 000390C0 RaiseException
       1306  519 000FDB50 RaiseFailFastException
       1307  51A 000B52E0 ReOpenFile
       1308  51B 000F0BA0 ReadConsoleA
       1309  51C 000EFD10 ReadConsoleInputA
       1310  51D 000EFD30 ReadConsoleInputExA
       1311  51E 000EFD60 ReadConsoleInputExW
       1312  51F 000EFD90 ReadConsoleInputW
       1313  520 000EFDB0 ReadConsoleOutputA
       1314  521 000EFDE0 ReadConsoleOutputAttribute
       1315  522 000EFE20 ReadConsoleOutputCharacterA
       1316  523 000EFE50 ReadConsoleOutputCharacterW
       1317  524 000847E0 ReadConsoleOutputW
       1318  525 000F0DE0 ReadConsoleW
       1319  526 000795B0 ReadDirectoryChangesExW
       1320  527 00079560 ReadDirectoryChangesW
       1321  528 0001F0E0 ReadFile
       1322  529 00073120 ReadFileEx
       1323  52A 000808F0 ReadFileScatter
       1324  52B 0005C9A0 ReadProcessMemory
       1325  52C 00015EC0 ReadStateAtomValue
       1326  52D 00016070 ReadStateContainerValue
       1327  52E 000F4060 ReclaimVirtualMemory
       1328  52F 000DB2A0 RefreshPackageInfo
       1329  530 000B4140 RefreshPolicyExInternal
       1330  531 000B4190 RefreshPolicyInternal
       1331  532 00023B70 RegCloseKey
       1332  533 000D1500 RegCopyTreeW
       1333  534 00041EF0 RegCreateKeyExA
       1334  535 00041F50 RegCreateKeyExInternalA
       1335  536 0001F430 RegCreateKeyExInternalW
       1336  537 0001F3D0 RegCreateKeyExW
       1337  538 000D17B0 RegDeleteKeyExA
       1338  539 000D17D0 RegDeleteKeyExInternalA
       1339  53A 000404A0 RegDeleteKeyExInternalW
       1340  53B 00040480 RegDeleteKeyExW
       1341  53C 000D1870 RegDeleteKeyValueA
       1342  53D 00040A40 RegDeleteKeyValueW
       1343  53E 000D1990 RegDeleteTreeA
       1344  53F 00040170 RegDeleteTreeW
       1345  540 0003FF30 RegDeleteValueA
       1346  541 00040AA0 RegDeleteValueW
       1347  542 00073660 RegDisablePredefinedCacheEx
       1348  543 00024F00 RegEnumKeyExA
       1349  544 00021160 RegEnumKeyExW
       1350  545 000776D0 RegEnumValueA
       1351  546 00020630 RegEnumValueW
       1352  547 0007F5F0 RegFlushKey
       1353  548 00042750 RegGetKeySecurity
       1354  549 00071620 RegGetValueA
       1355  54A 00021890 RegGetValueW
       1356  54B 000D0DF0 RegKrnGetAppKeyEventAddressInternal
       1357  54C 000D0E30 RegKrnGetAppKeyLoaded
       1358  54D 00025310 RegKrnGetClassesEnumTableAddressInternal
       1359  54E 000D0E40 RegKrnGetHKEY_ClassesRootAddress
       1360  54F 00080E80 RegKrnGetTermsrvRegistryExtensionFlags
       1361  550 000D0E50 RegKrnResetAppKeyLoaded
       1362  551 000D0E70 RegKrnSetDllHasThreadStateGlobal
       1363  552 000D0E80 RegKrnSetTermsrvRegistryExtensionFlags
       1364  553 000D1A00 RegLoadAppKeyA
       1365  554 0000B530 RegLoadAppKeyW
       1366  555 000D1A90 RegLoadKeyA
       1367  556 00080A30 RegLoadKeyW
       1368  557 00081D80 RegLoadMUIStringA
       1369  558 000190E0 RegLoadMUIStringW
       1370  559 000287D0 RegNotifyChangeKeyValue
       1371  55A 000119A0 RegOpenCurrentUser
       1372  55B 0001FC80 RegOpenKeyExA
       1373  55C 0001FE10 RegOpenKeyExInternalA
       1374  55D 00021E30 RegOpenKeyExInternalW
       1375  55E 00021E00 RegOpenKeyExW
       1376  55F 0006E200 RegOpenUserClassesRoot
       1377  560 00072C50 RegQueryInfoKeyA
       1378  561 00020E30 RegQueryInfoKeyW
       1379  562 000D1D60 RegQueryMultipleValuesA
       1380  563 000D2480 RegQueryMultipleValuesW
       1381  564 000202B0 RegQueryValueExA
       1382  565 000220E0 RegQueryValueExW
       1383  566 000D2950 RegRestoreKeyA
       1384  567 000D2AA0 RegRestoreKeyW
       1385  568 000D2BB0 RegSaveKeyExA
       1386  569 00007EA0 RegSaveKeyExW
       1387  56A 000424F0 RegSetKeySecurity
       1388  56B 000D18D0 RegSetKeyValueA
       1389  56C 0006FA20 RegSetKeyValueW
       1390  56D 0007ED50 RegSetValueExA
       1391  56E 00027530 RegSetValueExW
       1392  56F 000D1C50 RegUnLoadKeyA
       1393  570 00081320 RegUnLoadKeyW
       1394  571 000F41A0 RegisterBadMemoryNotification
       1395  572 00079E00 RegisterGPNotificationInternal
       1396  573 00002C10 RegisterStateChangeNotification
       1397  574 00005320 RegisterStateLock
       1398  575          RegisterTraceGuidsW (forwarded to NTDLL.EtwRegisterTraceGuidsW)
       1399  576 00070990 RegisterWaitForSingleObjectEx
       1400  577 00077E00 ReleaseActCtx
       1401  578 00038150 ReleaseMutex
       1402  579          ReleaseMutexWhenCallbackReturns (forwarded to NTDLL.TpCallbackReleaseMutexOnCompletion)
       1403  57A          ReleaseSRWLockExclusive (forwarded to NTDLL.RtlReleaseSRWLockExclusive)
       1404  57B          ReleaseSRWLockShared (forwarded to NTDLL.RtlReleaseSRWLockShared)
       1405  57C 00069CE0 ReleaseSemaphore
       1406  57D          ReleaseSemaphoreWhenCallbackReturns (forwarded to NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
       1407  57E 000D4DD0 ReleaseStateLock
       1408  57F 000D0A40 RemapPredefinedHandleInternal
       1409  580 000F9920 RemoveDirectoryA
       1410  581 0007AD40 RemoveDirectoryW
       1411  582 00087360 RemoveDllDirectory
       1412  583 000D8B50 RemoveExtensionProgIds
       1413  584 000D9EB0 RemovePackageFromFamilyXref
       1414  585 000DD220 RemovePackageStatus
       1415  586 000DD240 RemovePackageStatusForUser
       1416  587          RemoveVectoredContinueHandler (forwarded to NTDLL.RtlRemoveVectoredContinueHandler)
       1417  588          RemoveVectoredExceptionHandler (forwarded to NTDLL.RtlRemoveVectoredExceptionHandler)
       1418  589 000629C0 ReplaceFileExInternal
       1419  58A 00062980 ReplaceFileW
       1420  58B 000386D0 ResetEvent
       1421  58C 000D4E70 ResetState
       1422  58D 0005E760 ResetWriteWatch
       1423  58E 000EF3E0 ResizePseudoConsole
       1424  58F 0006D460 ResolveDelayLoadedAPI
       1425  590 000F3810 ResolveDelayLoadsFromDll
       1426  591 00028C70 ResolveLocaleName
       1427  592          RestoreLastError (forwarded to NTDLL.RtlRestoreLastWin32Error)
       1428  593 00078880 ResumeThread
       1429  594 00069980 RevertToSelf
       1430  595 00087190 RsopLoggingEnabledInternal
       1431  596 00070230 SHCoCreateInstance
       1432  597 0008A6F0 SHExpandEnvironmentStringsA
       1433  598 0005EFE0 SHExpandEnvironmentStringsW
       1434  599 00019670 SHLoadIndirectString
       1435  59A 00019680 SHLoadIndirectStringInternal
       1436  59B 0005D170 SHRegCloseUSKey
       1437  59C 000BB480 SHRegCreateUSKeyA
       1438  59D 00079FF0 SHRegCreateUSKeyW
       1439  59E 000BB510 SHRegDeleteEmptyUSKeyA
       1440  59F 000BB5A0 SHRegDeleteEmptyUSKeyW
       1441  5A0 000BB5C0 SHRegDeleteUSValueA
       1442  5A1 000BB650 SHRegDeleteUSValueW
       1443  5A2 000D0150 SHRegEnumUSKeyA
       1444  5A3 000718B0 SHRegEnumUSKeyW
       1445  5A4 000D02B0 SHRegEnumUSValueA
       1446  5A5 00078A70 SHRegEnumUSValueW
       1447  5A6 000BB660 SHRegGetBoolUSValueA
       1448  5A7 0005CE00 SHRegGetBoolUSValueW
       1449  5A8 000048E0 SHRegGetUSValueA
       1450  5A9 0005D050 SHRegGetUSValueW
       1451  5AA 000049D0 SHRegOpenUSKeyA
       1452  5AB 00026280 SHRegOpenUSKeyW
       1453  5AC 000D0440 SHRegQueryInfoUSKeyA
       1454  5AD 0007AF70 SHRegQueryInfoUSKeyW
       1455  5AE 00004A60 SHRegQueryUSValueA
       1456  5AF 00026020 SHRegQueryUSValueW
       1457  5B0 000D05B0 SHRegSetUSValueA
       1458  5B1 000CDFC0 SHRegSetUSValueW
       1459  5B2 000D0640 SHRegWriteUSValueA
       1460  5B3 00076850 SHRegWriteUSValueW
       1461  5B4 000CF590 SHTruncateString
       1462  5B5 000D4770 SaveAlternatePackageRootPath
       1463  5B6 000D4770 SaveStateRootFolderPath
       1464  5B7 000F05C0 ScrollConsoleScreenBufferA
       1465  5B8 000F0690 ScrollConsoleScreenBufferW
       1466  5B9 000FD040 SearchPathA
       1467  5BA 000454B0 SearchPathW
       1468  5BB 000F1DB0 SetAclInformation
       1469  5BC 00008A90 SetCachedSigningLevel
       1470  5BD 000C01A0 SetCalendarInfoW
       1471  5BE 00086C10 SetClientDynamicTimeZoneInformation
       1472  5BF 000F8790 SetClientTimeZoneInformation
       1473  5C0 000F7790 SetCommBreak
       1474  5C1 000F77A0 SetCommConfig
       1475  5C2 000F78A0 SetCommMask
       1476  5C3 000F79A0 SetCommState
       1477  5C4 000F7DE0 SetCommTimeouts
       1478  5C5 000FB870 SetComputerNameA
       1479  5C6 000FB910 SetComputerNameEx2W
       1480  5C7 000FBA20 SetComputerNameExA
       1481  5C8 000FBA90 SetComputerNameExW
       1482  5C9 000FBAA0 SetComputerNameW
       1483  5CA 000F06C0 SetConsoleActiveScreenBuffer
       1484  5CB 000F0720 SetConsoleCP
       1485  5CC 000763E0 SetConsoleCtrlHandler
       1486  5CD 000F0790 SetConsoleCursorInfo
       1487  5CE 000538C0 SetConsoleCursorPosition
       1488  5CF 000F0800 SetConsoleDisplayMode
       1489  5D0 000F0830 SetConsoleHistoryInfo
       1490  5D1 000EEC90 SetConsoleInputExeNameA
       1491  5D2 0006A8F0 SetConsoleInputExeNameW
       1492  5D3 00055120 SetConsoleMode
       1493  5D4 000EED20 SetConsoleNumberOfCommandsA
       1494  5D5 000EEDE0 SetConsoleNumberOfCommandsW
       1495  5D6 000F08B0 SetConsoleOutputCP
       1496  5D7 000F0930 SetConsoleScreenBufferInfoEx
       1497  5D8 000F0A20 SetConsoleScreenBufferSize
       1498  5D9 00054DC0 SetConsoleTextAttribute
       1499  5DA 000EEDF0 SetConsoleTitleA
       1500  5DB 00051A90 SetConsoleTitleW
       1501  5DC 000F0A80 SetConsoleWindowInfo
       1502  5DD          SetCriticalSectionSpinCount (forwarded to NTDLL.RtlSetCriticalSectionSpinCount)
       1503  5DE 000F0AF0 SetCurrentConsoleFontEx
       1504  5DF 000FC550 SetCurrentDirectoryA
       1505  5E0 00008C40 SetCurrentDirectoryW
       1506  5E1 000F3830 SetDefaultDllDirectories
       1507  5E2 000F88F0 SetDynamicTimeZoneInformation
       1508  5E3 00068710 SetEndOfFile
       1509  5E4 00067DC0 SetEnvironmentStringsW
       1510  5E5 00073370 SetEnvironmentVariableA
       1511  5E6 0006D640 SetEnvironmentVariableW
       1512  5E7 0001B440 SetErrorMode
       1513  5E8 0005EC90 SetEvent
       1514  5E9          SetEventWhenCallbackReturns (forwarded to NTDLL.TpCallbackSetEventOnCompletion)
       1515  5EA 000DC210 SetExtensionProperty
       1516  5EB 000F4A00 SetFileApisToANSI
       1517  5EC 00080D80 SetFileApisToOEM
       1518  5ED 000FAEB0 SetFileAttributesA
       1519  5EE 000788B0 SetFileAttributesW
       1520  5EF 00076A10 SetFileInformationByHandle
       1521  5F0 000FA080 SetFileIoOverlappedRange
       1522  5F1 0005C9F0 SetFilePointer
       1523  5F2 00066E40 SetFilePointerEx
       1524  5F3 0007B7F0 SetFileSecurityW
       1525  5F4 0007EB30 SetFileTime
       1526  5F5 00080EA0 SetFileValidData
       1527  5F6 00082500 SetHandleCount
       1528  5F7 00074370 SetHandleInformation
       1529  5F8 000E8540 SetIsDeveloperModeEnabled
       1530  5F9 000E8590 SetIsSideloadingEnabled
       1531  5FA 00079D80 SetKernelObjectSecurity
       1532  5FB 000F01D0 SetLastConsoleEventActive
       1533  5FC          SetLastError (forwarded to NTDLL.RtlSetLastWin32Error)
       1534  5FD 000F89B0 SetLocalTime
       1535  5FE 000C1250 SetLocaleInfoW
       1536  5FF 00077510 SetNamedPipeHandleState
       1537  600 0007B590 SetPriorityClass
       1538  601 000F1DE0 SetPrivateObjectSecurity
       1539  602 000F1E20 SetPrivateObjectSecurityEx
       1540  603 00085C30 SetProcessAffinityUpdateMode
       1541  604 000FA880 SetProcessDefaultCpuSets
       1542  605 000FA960 SetProcessGroupAffinity
       1543  606 00075B20 SetProcessInformation
       1544  607 0007CD50 SetProcessMitigationPolicy
       1545  608 00081BB0 SetProcessPreferredUILanguages
       1546  609 00081B00 SetProcessPriorityBoost
       1547  60A 0007E4D0 SetProcessShutdownParameters
       1548  60B 0006A9B0 SetProcessValidCallTargets
       1549  60C 000F4200 SetProcessValidCallTargetsForMappedView
       1550  60D 00081130 SetProcessWorkingSetSizeEx
       1551  60E 000807E0 SetProtectedPolicy
       1552  60F 000DD460 SetProtocolProperty
       1553  610 000D4F40 SetRoamingLastObservedChangeTime
       1554  611 0007B950 SetSecurityAccessMask
       1555  612 00080410 SetSecurityDescriptorControl
       1556  613 00073C90 SetSecurityDescriptorDacl
       1557  614 00078F00 SetSecurityDescriptorGroup
       1558  615 00077B60 SetSecurityDescriptorOwner
       1559  616 000812E0 SetSecurityDescriptorRMControl
       1560  617 0007BC70 SetSecurityDescriptorSacl
       1561  618 000D5020 SetStateVersion
       1562  619 00073310 SetStdHandle
       1563  61A 000FD770 SetStdHandleEx
       1564  61B 000F4240 SetSystemFileCacheSize
       1565  61C 000F8AD0 SetSystemTime
       1566  61D 000F8BD0 SetSystemTimeAdjustment
       1567  61E 000F8C20 SetSystemTimeAdjustmentPrecise
       1568  61F 000F9670 SetThreadContext
       1569  620 0006E1A0 SetThreadDescription
       1570  621 00067B90 SetThreadErrorMode
       1571  622 00086160 SetThreadGroupAffinity
       1572  623 00080040 SetThreadIdealProcessor
       1573  624 000F96A0 SetThreadIdealProcessorEx
       1574  625 00068870 SetThreadInformation
       1575  626 0005F520 SetThreadLocale
       1576  627 0006FF30 SetThreadPreferredUILanguages
       1577  628 000676E0 SetThreadPriority
       1578  629 000871C0 SetThreadPriorityBoost
       1579  62A 000F9700 SetThreadSelectedCpuSets
       1580  62B 00070A00 SetThreadStackGuarantee
       1581  62C 00067D70 SetThreadToken
       1582  62D 0002A3A0 SetThreadUILanguage
       1583  62E 000CD090 SetThreadpoolStackInformation
       1584  62F          SetThreadpoolThreadMaximum (forwarded to NTDLL.TpSetPoolMaxThreads)
       1585  630 000800B0 SetThreadpoolThreadMinimum
       1586  631          SetThreadpoolTimer (forwarded to NTDLL.TpSetTimer)
       1587  632          SetThreadpoolTimerEx (forwarded to NTDLL.TpSetTimerEx)
       1588  633          SetThreadpoolWait (forwarded to NTDLL.TpSetWait)
       1589  634          SetThreadpoolWaitEx (forwarded to NTDLL.TpSetWaitEx)
       1590  635 000F8C90 SetTimeZoneInformation
       1591  636 0007F5B0 SetTokenInformation
       1592  637 000699D0 SetUnhandledExceptionFilter
       1593  638 000CBF20 SetUserGeoID
       1594  639 000CBF40 SetUserGeoName
       1595  63A 0003FBB0 SetWaitableTimer
       1596  63B 00041DC0 SetWaitableTimerEx
       1597  63C 00086B40 SetXStateFeaturesMask
       1598  63D 000F7F00 SetupComm
       1599  63E 00005970 SharedLocalIsEnabled
       1600  63F 000F5E10 SignalObjectAndWait
       1601  640 00039580 SizeofResource
       1602  641 00039610 Sleep
       1603  642 0007CB80 SleepConditionVariableCS
       1604  643 0001EE80 SleepConditionVariableSRW
       1605  644 00039620 SleepEx
       1606  645 00080E90 SpecialMBToWC
       1607  646          StartThreadpoolIo (forwarded to NTDLL.TpStartAsyncIoOperation)
       1608  647 000E9450 StmAlignSize
       1609  648 000E9480 StmAllocateFlat
       1610  649 000E94E0 StmCoalesceChunks
       1611  64A 000E95D0 StmDeinitialize
       1612  64B 000E95E0 StmInitialize
       1613  64C 000E9630 StmReduceSize
       1614  64D 000E96C0 StmReserve
       1615  64E 000E9750 StmWrite
       1616  64F 000B9B50 StrCSpnA
       1617  650 000B9BC0 StrCSpnIA
       1618  651 000B9C30 StrCSpnIW
       1619  652 00029F60 StrCSpnW
       1620  653 000B9CA0 StrCatBuffA
       1621  654 000B9CD0 StrCatBuffW
       1622  655 000B9D00 StrCatChainW
       1623  656 00056EA0 StrChrA
       1624  657 00057B80 StrChrA_MB
       1625  658 0001A4E0 StrChrIA
       1626  659 00035A40 StrChrIW
       1627  65A 000B9D80 StrChrNIW
       1628  65B 0005CC70 StrChrNW
       1629  65C 0002A0E0 StrChrW
       1630  65D 0007E8F0 StrCmpCA
       1631  65E 000172A0 StrCmpCW
       1632  65F 00058630 StrCmpICA
       1633  660 0005D000 StrCmpICW
       1634  661 00034830 StrCmpIW
       1635  662 00074630 StrCmpLogicalW
       1636  663 000B9DF0 StrCmpNA
       1637  664 00073E30 StrCmpNCA
       1638  665 0002A600 StrCmpNCW
       1639  666 00056E10 StrCmpNIA
       1640  667 0005CCB0 StrCmpNICA
       1641  668 0005D3D0 StrCmpNICW
       1642  669 00071A20 StrCmpNIW
       1643  66A 0002DBE0 StrCmpNW
       1644  66B 0002E170 StrCmpW
       1645  66C 000B9E60 StrCpyNW
       1646  66D 000B9E80 StrCpyNXA
       1647  66E 000B9EC0 StrCpyNXW
       1648  66F 00057BD0 StrDupA
       1649  670 00028A90 StrDupW
       1650  671 000B9F10 StrIsIntlEqualA
       1651  672 0006B110 StrIsIntlEqualW
       1652  673 000B9F50 StrPBrkA
       1653  674 00045460 StrPBrkW
       1654  675 0001A460 StrRChrA
       1655  676 000B9FB0 StrRChrIA
       1656  677 00002560 StrRChrIW
       1657  678 0006D5E0 StrRChrW
       1658  679 000BA040 StrRStrIA
       1659  67A 00003CE0 StrRStrIW
       1660  67B 000BA100 StrSpnA
       1661  67C 000BA1A0 StrSpnW
       1662  67D 00057AB0 StrStrA
       1663  67E 00056D80 StrStrIA
       1664  67F 0002EB10 StrStrIW
       1665  680 000BA200 StrStrNIW
       1666  681 000BA2B0 StrStrNW
       1667  682 00028F70 StrStrW
       1668  683 000BA360 StrToInt64ExA
       1669  684 0007DFB0 StrToInt64ExW
       1670  685 000037D0 StrToIntA
       1671  686 000BA410 StrToIntExA
       1672  687 0007DF80 StrToIntExW
       1673  688 00061CE0 StrToIntW
       1674  689 000BA440 StrTrimA
       1675  68A 0005E7A0 StrTrimW
       1676  68B          SubmitThreadpoolWork (forwarded to NTDLL.TpPostWork)
       1677  68C 0007CFF0 SubscribeEdpEnabledStateChange
       1678  68D 0007C550 SubscribeStateChangeNotification
       1679  68E 0007CF20 SubscribeWdagEnabledStateChange
       1680  68F 0007CA60 SuspendThread
       1681  690 0006D100 SwitchToFiber
       1682  691 00061D50 SwitchToThread
       1683  692 00061AA0 SystemTimeToFileTime
       1684  693 00060180 SystemTimeToTzSpecificLocalTime
       1685  694 00001F20 SystemTimeToTzSpecificLocalTimeEx
       1686  695 000F5450 TerminateEnclave
       1687  696 0007E470 TerminateProcess
