Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1129  468 0004EFE8 _vcwprintf_p_l
       1130  469 00050DA0 _vcwprintf_s
       1131  46A 00050244 _vcwprintf_s_l
       1132  46B 00033558 _vfprintf_l
       1133  46C 00033634 _vfprintf_p
       1134  46D 000335B0 _vfprintf_p_l
       1135  46E 00033584 _vfprintf_s_l
       1136  46F 00033708 _vfwprintf_l
       1137  470 000337E4 _vfwprintf_p
       1138  471 00033760 _vfwprintf_p_l
       1139  472 00033734 _vfwprintf_s_l
       1140  473 00033364 _vprintf_l
       1141  474 000333F0 _vprintf_p
       1142  475 0003339C _vprintf_p_l
       1143  476 00033380 _vprintf_s_l
       1144  477 000338E0 _vscprintf
       1145  478 000338FC _vscprintf_l
       1146  479 00033918 _vscprintf_p
       1147  47A 00033934 _vscprintf_p_l
       1148  47B 000340D4 _vscwprintf
       1149  47C 000340F0 _vscwprintf_l
       1150  47D 0003410C _vscwprintf_p
       1151  47E 00034128 _vscwprintf_p_l
       1152  47F 00033A24 _vsnprintf
       1153  480 00033B2C _vsnprintf_c
       1154  481 00033B64 _vsnprintf_c_l
       1155  482 00033950 _vsnprintf_l
       1156  483 00033D80 _vsnprintf_s
       1157  484 00033C30 _vsnprintf_s_l
       1158  485 00033F1C _vsnwprintf
       1159  486 00033E18 _vsnwprintf_l
       1160  487 000344C8 _vsnwprintf_s
       1161  488 00034374 _vsnwprintf_s_l
       1162  489 00033810 _vsprintf_l
       1163  48A 00033DA4 _vsprintf_p
       1164  48B 00033DDC _vsprintf_p_l
       1165  48C 00033BA0 _vsprintf_s_l
       1166  48D 0003401C _vswprintf
       1167  48E 00034264 _vswprintf_c
       1168  48F 0003429C _vswprintf_c_l
       1169  490 00033F38 _vswprintf_l
       1170  491 000344EC _vswprintf_p
       1171  492 00034524 _vswprintf_p_l
       1172  493 000342D8 _vswprintf_s_l
       1173  494 00034560 _vwprintf_l
       1174  495 000345EC _vwprintf_p
       1175  496 00034598 _vwprintf_p_l
       1176  497 0003457C _vwprintf_s_l
       1177  498 00027394 _waccess
       1178  499 0002730C _waccess_s
       1179  49A 0003B1E0 _wasctime
       1180  49B 0003AE9C _wasctime_s
       1181  49C 00076C0C _wassert
       1182  49D 000273AC _wchdir
       1183  49E 00027500 _wchmod
       1184  49F 000B7A50 _wcmdln
       1185  4A0 0006FFD4 _wcreat
       1186  4A1 0005BAE4 _wcscoll_l
       1187  4A2 00036A60 _wcsdup
       1188  4A3 000774E0 _wcserror
       1189  4A4 0007758C _wcserror_s
       1190  4A5 0005EF04 _wcsftime_l
       1191  4A6 0005BCFC _wcsicmp
       1192  4A7 0005BBF4 _wcsicmp_l
       1193  4A8 0005BE94 _wcsicoll
       1194  4A9 0005BD88 _wcsicoll_l
       1195  4AA 0005C19C _wcslwr
       1196  4AB 0005C178 _wcslwr_l
       1197  4AC 0005C168 _wcslwr_s
       1198  4AD 0005C114 _wcslwr_s_l
       1199  4AE 0005C2FC _wcsncoll
       1200  4AF 0005C214 _wcsncoll_l
       1201  4B0 0005C470 _wcsnicmp
       1202  4B1 0005C354 _wcsnicmp_l
       1203  4B2 0005C640 _wcsnicoll
       1204  4B3 0005C510 _wcsnicoll_l
       1205  4B4 00036DDC _wcsnset
       1206  4B5 00036E04 _wcsnset_s
       1207  4B6 00036F00 _wcsrev
       1208  4B7 00036F48 _wcsset
       1209  4B8 00036F64 _wcsset_s
       1210  4B9 00040320 _wcstod_l
       1211  4BA 0004091C _wcstoi64
       1212  4BB 00040954 _wcstoi64_l
       1213  4BC 00040670 _wcstol_l
       1214  4BD 00040D7C _wcstombs_l
       1215  4BE 00040D98 _wcstombs_s_l
       1216  4BF 0004097C _wcstoui64
       1217  4C0 000409B8 _wcstoui64_l
       1218  4C1 00040680 _wcstoul_l
       1219  4C2 0005C958 _wcsupr
       1220  4C3 0005C934 _wcsupr_l
       1221  4C4 0005C924 _wcsupr_s
       1222  4C5 0005C8D0 _wcsupr_s_l
       1223  4C6 0005C9D0 _wcsxfrm_l
       1224  4C7 0003B5DC _wctime32
       1225  4C8 0003B548 _wctime32_s
       1226  4C9 0003B6F4 _wctime64
       1227  4CA 0003B650 _wctime64_s
       1228  4CB 00041098 _wctomb_l
       1229  4CC 00040EB0 _wctomb_s_l
       1230  4CD 000941C0 _wctype
       1231  4CE 000725FC _wdupenv_s
       1232  4CF 000B73E8 _wenviron
       1233  4D0 0002B174 _wexecl
       1234  4D1 0002B224 _wexecle
       1235  4D2 0002B2E4 _wexeclp
       1236  4D3 0002B394 _wexeclpe
       1237  4D4 0002B454 _wexecv
       1238  4D5 0002B530 _wexecve
       1239  4D6 0002B7B4 _wexecvp
       1240  4D7 0002B7C4 _wexecvpe
       1241  4D8 00034608 _wfdopen
       1242  4D9 000249E4 _wfindfirst32
       1243  4DA 00025160 _wfindfirst32i64
       1244  4DB 00024C58 _wfindfirst64
       1245  4DC 00024EE8 _wfindfirst64i32
       1246  4DD 00024B30 _wfindnext32
       1247  4DE 000252B8 _wfindnext32i64
       1248  4DF 00024DB4 _wfindnext64
       1249  4E0 00025038 _wfindnext64i32
       1250  4E1 000348A8 _wfopen
       1251  4E2 000348BC _wfopen_s
       1252  4E3 00034A10 _wfreopen
       1253  4E4 00034A48 _wfreopen_s
       1254  4E5 000347C4 _wfsopen
       1255  4E6 0002757C _wfullpath
       1256  4E7 00027810 _wgetcwd
       1257  4E8 00027858 _wgetdcwd
       1258  4E9 000276B8 _wgetdcwd_nolock
       1259  4EA 00072484 _wgetenv
       1260  4EB 000724F8 _wgetenv_s
       1261  4EC 00077644 _wmakepath
       1262  4ED 00077674 _wmakepath_s
       1263  4EE 000278B0 _wmkdir
       1264  4EF 00070168 _wmktemp
       1265  4F0 00070014 _wmktemp_s
       1266  4F1 0006BF94 _wopen
       1267  4F2 000777D0 _wperror
       1268  4F3 000B7400 _wpgmptr
       1269  4F4 00034D40 _wpopen
       1270  4F5 00035508 _wprintf_l
       1271  4F6 000355B0 _wprintf_p
       1272  4F7 00035588 _wprintf_p_l
       1273  4F8 00035530 _wprintf_s_l
       1274  4F9 00077C10 _wputenv
       1275  4FA 00077C48 _wputenv_s
       1276  4FB 00028CB4 _wremove
       1277  4FC 000278E8 _wrename
       1278  4FD 0006D308 _write
       1279  4FE 00027920 _wrmdir
       1280  4FF 00035618 _wscanf_l
       1281  500 00035684 _wscanf_s_l
       1282  501 00077FF8 _wsearchenv
       1283  502 00077CC4 _wsearchenv_s
       1284  503 0007800C _wsetlocale
       1285  504 0006C148 _wsopen
       1286  505 0006C190 _wsopen_s
       1287  506 0002BA3C _wspawnl
       1288  507 0002BAF4 _wspawnle
       1289  508 0002BBBC _wspawnlp
       1290  509 0002BC70 _wspawnlpe
       1291  50A 0002BD38 _wspawnv
       1292  50B 0002BE1C _wspawnve
       1293  50C 0002C0B0 _wspawnvp
       1294  50D 0002C0C0 _wspawnvpe
       1295  50E 00078528 _wsplitpath
       1296  50F 000785BC _wsplitpath_s
       1297  510 00027B1C _wstat32
       1298  511 0002885C _wstat32i64
       1299  512 00027F84 _wstat64
       1300  513 000283E8 _wstat64i32
       1301  514 0003B8C8 _wstrdate
       1302  515 0003B768 _wstrdate_s
       1303  516 0003BB50 _wstrtime
       1304  517 0003BA08 _wstrtime_s
       1305  518 0002C350 _wsystem
       1306  519 000356B8 _wtempnam
       1307  51A 00035D9C _wtmpnam
       1308  51B 00035D54 _wtmpnam_s
       1309  51C 00041220 _wtof
       1310  51D 00041178 _wtof_l
       1311  51E 00023424 _wtoi
       1312  51F 0002344C _wtoi64
       1313  520 00023460 _wtoi64_l
       1314  521 00023438 _wtoi_l
       1315  522 00023424 _wtol
       1316  523 00023438 _wtol_l
       1317  524 00028CEC _wunlink
       1318  525 0003BC78 _wutime32
       1319  526 0003BD0C _wutime64
       1320  527 00081CB8 _y0
       1321  528 00081F48 _y1
       1322  529 000821F0 _yn
       1323  52A 00076194 abort
       1324  52B 00074D88 abs
       1325  52C 000824EC acos
       1326  52D 000827EC acosf
       1327  52E 000375D0 asctime
       1328  52F 000372C4 asctime_s
       1329  530 00082A8C asin
       1330  531 00082D6C asinf
       1331  532 00082FCC atan
       1332  533 0008323C atan2
       1333  534 00083A18 atan2f
       1334  535 00083EE4 atanf
       1335  536 00070834 atexit
       1336  537 0003DD6C atof
       1337  538 000231D8 atoi
       1338  539 000231D8 atol
       1339  53A 00078878 bsearch
       1340  53B 00078970 bsearch_s
       1341  53C 0003EDEC btowc
       1342  53D 00068EF8 calloc
       1343  53E 00084138 ceil
       1344  53F 00084254 ceilf
       1345  540 0002DFD4 clearerr
       1346  541 0002DF14 clearerr_s
       1347  542 00037900 clock
       1348  543 000C22B0 cos
       1349  544 000C2750 cosf
       1350  545 0008446C cosh
       1351  546 00084960 coshf
       1352  547 00078A70 div
       1353  548 00020D20 exit
       1354  549 000C2010 exp
       1355  54A 000C2A60 expf
       1356  54B 00080358 fabs
       1357  54C 0002E110 fclose
       1358  54D 0002C624 feof
       1359  54E 0002C654 ferror
       1360  54F 0002E4E0 fflush
       1361  550 0002C684 fgetc
       1362  551 0002E53C fgetpos
       1363  552 0002C7D8 fgets
       1364  553 0002CB48 fgetwc
       1365  554 0002CBB8 fgetws
       1366  555 00084C38 floor
       1367  556 00084D44 floorf
       1368  557 00084E20 fmod
       1369  558 00084EF0 fmodf
       1370  559 0002E66C fopen
       1371  55A 0002E680 fopen_s
       1372  55B 0002E6DC fprintf
       1373  55C 0002E858 fprintf_s
       1374  55D 0002CCD4 fputc
       1375  55E 0002CDF0 fputs
       1376  55F 0002D154 fputwc
       1377  560 0002D1CC fputws
       1378  561 0002EBE8 fread
       1379  562 0002EB38 fread_s
       1380  563 00068D78 free
       1381  564 0002ED04 freopen
       1382  565 0002ED3C freopen_s
       1383  566 00084FBC frexp
       1384  567 0002EE84 fscanf
       1385  568 0002EEF8 fscanf_s
       1386  569 0002F024 fseek
       1387  56A 0002F1FC fsetpos
       1388  56B 0002F3F4 ftell
       1389  56C 0002F7B0 fwprintf
       1390  56D 0002F890 fwprintf_s
       1391  56E 0002FA9C fwrite
       1392  56F 0002FBC8 fwscanf
       1393  570 0002FC3C fwscanf_s
       1394  571 0002C684 getc
       1395  572 0002C7BC getchar
       1396  573 00072090 getenv
       1397  574 00072104 getenv_s
       1398  575 0002FF24 gets
       1399  576 0002FF14 gets_s
       1400  577 0002CBAC getwc
       1401  578 0002CC8C getwchar
       1402  579 0003E414 is_wctype
       1403  57A 0003D16C isalnum
       1404  57B 0003CACC isalpha
       1405  57C 0003D454 iscntrl
       1406  57D 0003CDA4 isdigit
       1407  57E 0003D35C isgraph
       1408  57F 0003D7D4 isleadbyte
       1409  580 0003CCB4 islower
       1410  581 0003D264 isprint
       1411  582 0003D07C ispunct
       1412  583 0003CF8C isspace
       1413  584 0003CBC4 isupper
       1414  585 0003D894 iswalnum
       1415  586 0003D824 iswalpha
       1416  587 0003D8D4 iswascii
       1417  588 0003D8C4 iswcntrl
       1418  589 0003E3A8 iswctype
       1419  58A 0003D854 iswdigit
       1420  58B 0003D8B4 iswgraph
       1421  58C 0003D844 iswlower
       1422  58D 0003D8A4 iswprint
       1423  58E 0003D884 iswpunct
       1424  58F 0003D874 iswspace
       1425  590 0003D834 iswupper
       1426  591 0003D864 iswxdigit
       1427  592 0003CE94 isxdigit
       1428  593 00074D88 labs
       1429  594 000850A8 ldexp
       1430  595 00078A70 ldiv
       1431  596 00074D98 llabs
       1432  597 00078A90 lldiv
       1433  598 00074940 localeconv
       1434  599 000C2BC0 log
       1435  59A 000C2E90 log10
       1436  59B 000C31C0 log10f
       1437  59C 000C3450 logf
       1438  59D 00078AC0 longjmp
       1439  59E 00068CBC malloc
       1440  59F 0003E648 mblen
       1441  5A0 0003EE58 mbrlen
       1442  5A1 0003EE9C mbrtowc
       1443  5A2 0003F060 mbsrtowcs
       1444  5A3 0003F06C mbsrtowcs_s
       1445  5A4 0003E868 mbstowcs
       1446  5A5 0003EA0C mbstowcs_s
       1447  5A6 0003EBAC mbtowc
       1448  5A7 00035DD4 memchr
       1449  5A8 0003BDB0 memcmp
       1450  5A9 0003BF60 memcpy
       1451  5AA 00035DF8 memcpy_s
       1452  5AB 0003BF60 memmove
       1453  5AC 00035EB8 memmove_s
       1454  5AD 0003C2B0 memset
       1455  5AE 00085238 modf
       1456  5AF 00085300 modff
       1457  5B0 00078BB4 perror
       1458  5B1 000C36B0 pow
       1459  5B2 000C4270 powf
       1460  5B3 000309E0 printf
       1461  5B4 00030AE4 printf_s
       1462  5B5 0002CCD4 putc
       1463  5B6 0002CF28 putchar
       1464  5B7 00030BBC puts
       1465  5B8 0002D1C0 putwc
       1466  5B9 0002D288 putwchar
       1467  5BA 00078D40 qsort
       1468  5BB 00079110 qsort_s
       1469  5BC 00070D04 raise
       1470  5BD 00079474 rand
       1471  5BE 00070F4C rand_s
       1472  5BF 000698AC realloc
       1473  5C0 000272C8 remove
       1474  5C1 00025D88 rename
       1475  5C2 00030EE8 rewind
       1476  5C3 000310EC scanf
       1477  5C4 00031158 scanf_s
       1478  5C5 000312F0 setbuf
       1479  5C6 00076210 setjmp
       1480  5C7 00073D14 setlocale
       1481  5C8 00031314 setvbuf
       1482  5C9 00070A40 signal
       1483  5CA 000C4AB0 sin
       1484  5CB 000C4F50 sinf
       1485  5CC 000854CC sinh
       1486  5CD 00085A0C sinhf
       1487  5CE 00031A28 sprintf
       1488  5CF 00031AF4 sprintf_s
       1489  5D0 00080238 sqrt
       1490  5D1 00085CEC sqrtf
       1491  5D2 00079458 srand
       1492  5D3 00031D38 sscanf
       1493  5D4 00031DAC sscanf_s
       1494  5D5 0003C3B0 strcat
       1495  5D6 000362C0 strcat_s
       1496  5D7 00035F10 strchr
       1497  5D8 0003C520 strcmp
       1498  5D9 0005ACB4 strcoll
       1499  5DA 0003C450 strcpy
       1500  5DB 00036420 strcpy_s
       1501  5DC 00035F30 strcspn
       1502  5DD 000794A8 strerror
       1503  5DE 00079548 strerror_s
       1504  5DF 0005E070 strftime
       1505  5E0 0003C5E0 strlen
       1506  5E1 0003C6A0 strncat
       1507  5E2 00036344 strncat_s
       1508  5E3 0003BE90 strncmp
       1509  5E4 0003C850 strncpy
       1510  5E5 00036488 strncpy_s
       1511  5E6 000362A0 strnlen
       1512  5E7 00036064 strpbrk
       1513  5E8 00036104 strrchr
       1514  5E9 00036188 strspn
       1515  5EA 00036240 strstr
       1516  5EB 0003F2B4 strtod
       1517  5EC 00036654 strtok
       1518  5ED 00036748 strtok_s
       1519  5EE 0003F538 strtol
       1520  5EF 0003F598 strtoul
       1521  5F0 0005BAD4 strxfrm
       1522  5F1 00032070 swprintf_s
       1523  5F2 000323E8 swscanf
       1524  5F3 0003245C swscanf_s
       1525  5F4 0002A760 system
       1526  5F5 00085FB4 tan
       1527  5F6 00086528 tanf
       1528  5F7 000869DC tanh
       1529  5F8 00086CC0 tanhf
       1530  5F9 00032E84 tmpfile
       1531  5FA 00032EB0 tmpfile_s
       1532  5FB 00032BBC tmpnam
       1533  5FC 00032B74 tmpnam_s
       1534  5FD 0003FA94 tolower
       1535  5FE 0003FC18 toupper
       1536  5FF 0003FD18 towlower
       1537  600 0003FE08 towupper
       1538  601 00032FD4 ungetc
       1539  602 00033248 ungetwc
       1540  603 000335DC vfprintf
       1541  604 00033608 vfprintf_s
       1542  605 0003378C vfwprintf
       1543  606 000337B8 vfwprintf_s
       1544  607 000333B8 vprintf
       1545  608 000333D4 vprintf_s
       1546  609 000338CC vsprintf
       1547  60A 00033C14 vsprintf_s
       1548  60B 00034358 vswprintf_s
       1549  60C 000345B4 vwprintf
       1550  60D 000345D0 vwprintf_s
       1551  60E 0003FFAC wcrtomb
       1552  60F 0003FF1C wcrtomb_s
       1553  610 0003685C wcscat
       1554  611 000368B4 wcscat_s
       1555  612 00036940 wcschr
       1556  613 00036968 wcscmp
       1557  614 0005BBA8 wcscoll
       1558  615 00036890 wcscpy
       1559  616 000369A8 wcscpy_s
       1560  617 00036A1C wcscspn
       1561  618 0005EF28 wcsftime
       1562  619 00036ADC wcslen
       1563  61A 00036B24 wcsncat
       1564  61B 00036B68 wcsncat_s
       1565  61C 00036C54 wcsncmp
       1566  61D 00036CB8 wcsncpy
       1567  61E 00036D04 wcsncpy_s
       1568  61F 00036AFC wcsnlen
       1569  620 00036E8C wcspbrk
       1570  621 00036ECC wcsrchr
       1571  622 000401D8 wcsrtombs
       1572  623 000401E4 wcsrtombs_s
       1573  624 00036FC0 wcsspn
       1574  625 00037008 wcsstr
       1575  626 00040470 wcstod
       1576  627 00037074 wcstok
       1577  628 00037124 wcstok_s
       1578  629 00040670 wcstol
       1579  62A 00040D88 wcstombs
       1580  62B 00040E8C wcstombs_s
       1581  62C 00040680 wcstoul
       1582  62D 0005CB2C wcsxfrm
       1583  62E 000402AC wctob
       1584  62F 0004111C wctomb
       1585  630 0004107C wctomb_s
       1586  631 000371EC wmemcpy_s
       1587  632 0003726C wmemmove_s
       1588  633 00035454 wprintf
       1589  634 00035558 wprintf_s
       1590  635 000355E0 wscanf
       1591  636 0003564C wscanf_s

  Summary

        8000 .data
        7000 .pdata
       21000 .rdata
        2000 .reloc
        1000 .rsrc
       90000 .text
        1000 _CONST
        9000 data
        4000 text
